Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1219.08
Elapsed Live Time:,1200.0
Start Time:,August 30, 2022, 12:07:20
End Time:,August 30, 2022, 12:27:39
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
370,,1296
371,,1213
372,,1257
373,,1306
374,,1197
375,,1250
376,,1289
377,,1289
378,,1362
379,,1259
380,,1277
381,,1267
382,,1336
383,,1276
384,,1385
385,,1328
386,,1339
387,,1282
388,,1438
389,,1387
390,,1322
391,,1384
392,,1351
393,,1421
394,,1388
395,,1365
396,,1399
397,,1385
398,,1412
399,,1397
400,,1413
401,,1394
402,,1433
403,,1408
404,,1384
405,,1422
406,,1344
407,,1425
408,,1392
409,,1312
410,,1371
411,,1388
412,,1389
413,,1372
414,,1375
415,,1413
416,,1347
417,,1303
418,,1398
419,,1338
420,,1400
421,,1371
422,,1440
423,,1334
424,,1381
425,,1365
426,,1378
427,,1353
428,,1369
429,,1310
430,,1364
431,,1293
432,,1348
433,,1314
434,,1363
435,,1327
436,,1346
437,,1340
438,,1337
439,,1324
440,,1271
441,,1293
442,,1319
443,,1301
444,,1299
445,,1234
446,,1304
447,,1270
448,,1299
449,,1228
450,,1276
451,,1255
452,,1271
453,,1281
454,,1261
455,,1235
456,,1281
457,,1226
458,,1260
459,,1194
460,,1248
461,,1356
462,,1284
463,,1286
464,,1284
465,,1231
466,,1238
467,,1270
468,,1199
469,,1224
470,,1216
471,,1207
472,,1257
473,,1202
474,,1262
475,,1273
476,,1189
477,,1275
478,,1232
479,,1225
480,,1188
481,,1235
482,,1200
483,,1311
484,,1236
485,,1225
486,,1202
487,,1234
488,,1205
489,,1223
490,,1257
491,,1215
492,,1204
493,,1222
494,,1175
495,,1278
496,,1138
497,,1223
498,,1196
499,,1189
500,,1234
501,,1258
502,,1237
503,,1128
504,,1257
505,,1185
506,,1315
507,,1159
508,,1237
509,,1239
510,,1243
511,,1234
512,,1187
513,,1117
514,,1232
515,,1169
516,,1185
517,,1199
518,,1202
519,,1167
520,,1194
521,,1178
522,,1231
523,,1181
524,,1186
525,,1206
526,,1152
527,,1165
528,,1165
529,,1175
530,,1206
531,,1197
532,,1167
533,,1246
534,,1223
535,,1171
536,,1234
537,,1176
538,,1186
539,,1217
540,,1231
541,,1148
542,,1231
543,,1143
544,,1181
545,,1167
546,,1201
547,,1093
548,,1202
549,,1217
550,,1140
551,,1175
552,,1148
553,,1140
554,,1187
555,,1165
556,,1142
557,,1230
558,,1208
559,,1181
560,,1180
561,,1209
562,,1192
563,,1106
564,,1111
565,,1134
566,,1162
567,,1150
568,,1206
569,,1183
570,,1204
571,,1131
572,,1217
573,,1169
574,,1189
575,,1228
576,,1184
577,,1167
578,,1183
579,,1123
580,,1210
581,,1181
582,,1183
583,,1080
584,,1133
585,,1201
586,,1183
587,,1141
588,,1170
589,,1102
590,,1191
591,,1228
592,,1172
593,,1153
594,,1200
595,,1126
596,,1175
597,,1196
598,,1169
599,,1158
600,,1175
601,,1150
602,,1123
603,,1176
604,,1167
605,,1117
606,,1169
607,,1143
608,,1155
609,,1139
610,,1156
611,,1190
612,,1184
613,,1152
614,,1200
615,,1109
616,,1246
617,,1207
618,,1160
619,,1190
620,,1218
621,,1201
622,,1086
623,,1130
624,,1119
625,,1062
626,,1178
627,,1176
628,,1174
629,,1151
630,,1248
631,,1144
632,,1201
633,,1150
634,,1155
635,,1167
636,,1129
637,,1203
638,,1244
639,,1159
640,,1200
641,,1126
642,,1172
643,,1152
644,,1156
645,,1171
646,,1201
647,,1209
648,,1108
649,,1103
650,,1198
651,,1082
652,,1153
653,,1141
654,,1155
655,,1192
656,,1160
657,,1147
658,,1151
659,,1168
660,,1209
661,,1105
662,,1211
663,,1159
664,,1091
665,,1141
666,,1200
667,,1164
668,,1171
669,,1154
670,,1136
671,,1131
672,,1122
673,,1174
674,,1204
675,,1168
676,,1167
677,,1119
678,,1193
679,,1115
680,,1241
681,,1161
682,,1194
683,,1159
684,,1152
685,,1218
686,,1240
687,,1217
688,,1112
689,,1182
690,,1199
691,,1083
692,,1159
693,,1173
694,,1167
695,,1172
696,,1186
697,,1139
698,,1175
699,,1148
700,,1110
701,,1174
702,,1179
703,,1157
704,,1215
705,,1163
706,,1183
707,,1189
708,,1231
709,,1231
710,,1158
711,,1189
712,,1234
713,,1182
714,,1189
715,,1234
716,,1216
717,,1181
718,,1195
719,,1205
720,,1195
721,,1142
722,,1200
723,,1160
724,,1152
725,,1175
726,,1166
727,,1195
728,,1183
729,,1227
730,,1144
731,,1225
732,,1266
733,,1224
734,,1198
735,,1182
736,,1186
737,,1213
738,,1217
739,,1205
740,,1235
741,,1220
742,,1235
743,,1182
744,,1209
745,,1234
746,,1219
747,,1222
748,,1199
749,,1231
750,,1183
751,,1219
752,,1267
753,,1242
754,,1233
755,,1265
756,,1193
757,,1197
758,,1243
759,,1195
760,,1236
761,,1189
762,,1294
763,,1206
764,,1221
765,,1211
766,,1289
767,,1224
768,,1303
769,,1321
770,,1286
771,,1243
772,,1195
773,,1244
774,,1291
775,,1244
776,,1221
777,,1195
778,,1247
779,,1219
780,,1231
781,,1250
782,,1267
783,,1240
784,,1303
785,,1225
786,,1319
787,,1256
788,,1276
789,,1331
790,,1249
791,,1231
792,,1277
793,,1284
794,,1283
795,,1282
796,,1261
797,,1246
798,,1210
799,,1314
800,,1297
801,,1252
802,,1305
803,,1216
804,,1308
805,,1254
806,,1294
807,,1274
808,,1364
809,,1276
810,,1346
811,,1213
812,,1300
813,,1370
814,,1283
815,,1383
816,,1337
817,,1262
818,,1338
819,,1357
820,,1366
821,,1292
822,,1285
823,,1421
824,,1309
825,,1256
826,,1277
827,,1306
828,,1390
829,,1327
830,,1331
831,,1264
832,,1334
833,,1384
834,,1385
835,,1341
836,,1352
837,,1346
838,,1395
839,,1335
840,,1311
841,,1332
842,,1371
843,,1348
844,,1377
845,,1412
846,,1375
847,,1378
848,,1369
849,,1331
850,,1434
851,,1309
852,,1410
853,,1389
854,,1303
855,,1343
856,,1378
857,,1400
858,,1395
859,,1309
860,,1486
861,,1348
862,,1420
863,,1429
864,,1474
865,,1364
866,,1437
867,,1419
868,,1423
869,,1427
870,,1498
871,,1369
872,,1456
873,,1394
874,,1459
875,,1446
876,,1500
877,,1409
878,,1401
879,,1387
880,,1360
881,,1450
882,,1414
883,,1477
884,,1492
885,,1413
886,,1439
887,,1473
888,,1388
889,,1427
890,,1427
891,,1454
892,,1466
893,,1399
894,,1444
895,,1411
896,,1377
897,,1350
898,,1478
899,,1491
900,,1402
901,,1423
902,,1399
903,,1458
904,,1477
905,,1380
906,,1497
907,,1435
908,,1519
909,,1514
910,,1532
911,,1490
912,,1523
913,,1503
914,,1495
915,,1409
916,,1477
917,,1466
918,,1455
919,,1471
920,,1492
921,,1448
922,,1547
923,,1504
924,,1459
925,,1502
926,,1491
927,,1435
928,,1396
929,,1421
930,,1482
931,,1460
932,,1480
933,,1487
934,,1496
935,,1350
936,,1447
937,,1444
938,,1432
939,,1441
940,,1417
941,,1397
942,,1444
943,,1400
944,,1412
945,,1400
946,,1380
947,,1280
948,,1378
949,,1328
950,,1372
951,,1379
952,,1319
953,,1364
954,,1366
955,,1316
956,,1274
957,,1283
958,,1300
959,,1292
960,,1182
961,,1236
962,,1260
963,,1255
964,,1174
965,,1219
966,,1194
967,,1115
968,,1190
969,,1124
970,,1088
971,,1149
972,,1205
973,,1146
974,,1103
975,,1129
976,,1103
977,,1079
978,,1093
979,,1140
980,,1032
981,,1074
982,,1088
983,,973
984,,1071
985,,1035
986,,1005
987,,1010
988,,976
989,,970
990,,1038
991,,954
992,,1027
993,,990
994,,966
995,,979
996,,1016
997,,948
998,,989
999,,968
1000,,956
1001,,972
1002,,922
1003,,997
1004,,961
1005,,964
1006,,988
1007,,893
1008,,923
1009,,913
1010,,916
1011,,886
1012,,898
1013,,935
1014,,952
1015,,943
1016,,937
1017,,958
1018,,946
1019,,875
1020,,904
1021,,918
1022,,910
1023,,896
1024,,902
1025,,897
1026,,896
1027,,869
1028,,975
1029,,926
1030,,887
1031,,927
1032,,921
1033,,841
1034,,931
1035,,868
1036,,863
1037,,883
1038,,890
1039,,883
1040,,924
1041,,860
1042,,888
1043,,861
1044,,855
1045,,856
1046,,864
1047,,818
1048,,926
1049,,876
1050,,927
1051,,858
1052,,890
1053,,860
1054,,889
1055,,840
1056,,849
1057,,829
1058,,911
1059,,864
1060,,877
1061,,854
1062,,905
1063,,853
1064,,908
1065,,798
1066,,869
1067,,801
1068,,833
1069,,864
1070,,847
1071,,850
1072,,855
1073,,865
1074,,780
1075,,827
1076,,807
1077,,828
1078,,848
1079,,934
1080,,842
1081,,858
1082,,854
1083,,791
1084,,827
1085,,814
1086,,774
1087,,803
1088,,871
1089,,810
1090,,832
1091,,790
1092,,791
1093,,834
1094,,818
1095,,745
1096,,706
1097,,802
1098,,819
1099,,789
1100,,808
1101,,726
1102,,763
1103,,748
1104,,732
1105,,780
1106,,781
1107,,793
1108,,821
1109,,756
1110,,802
1111,,773
1112,,774
1113,,753
1114,,810
1115,,826
1116,,791
1117,,826
1118,,860
1119,,820
1120,,920
1121,,860
1122,,912
1123,,897
1124,,917
1125,,927
1126,,941
1127,,994
1128,,1031
1129,,996
1130,,1027
1131,,1063
1132,,1113
1133,,1148
1134,,1243
1135,,1193
1136,,1275
1137,,1227
1138,,1339
1139,,1361
1140,,1458
1141,,1498
1142,,1525
1143,,1573
1144,,1566
1145,,1634
1146,,1763
1147,,1753
1148,,1874
1149,,1891
1150,,1999
1151,,2063
1152,,2057
1153,,2179
1154,,2258
1155,,2270
1156,,2356
1157,,2396
1158,,2408
1159,,2531
1160,,2476
1161,,2678
1162,,2726
1163,,2784
1164,,2832
1165,,2844
1166,,2854
1167,,2996
1168,,3026
1169,,2998
1170,,3128
1171,,3101
1172,,3168
1173,,3188
1174,,3304
1175,,3202
1176,,3404
1177,,3364
1178,,3424
1179,,3307
1180,,3472
1181,,3481
1182,,3420
1183,,3386
1184,,3530
1185,,3446
1186,,3483
1187,,3371
1188,,3550
1189,,3363
1190,,3363
1191,,3425
1192,,3325
1193,,3361
1194,,3264
1195,,3301
1196,,3304
1197,,3167
1198,,3147
1199,,3152
1200,,3083
1201,,3076
1202,,2857
1203,,2929
1204,,2886
1205,,2791
1206,,2829
1207,,2673
1208,,2581
1209,,2547
1210,,2508
1211,,2432
1212,,2347
1213,,2234
1214,,2288
1215,,2080
1216,,2002
1217,,1949
1218,,1937
1219,,1891
1220,,1812
1221,,1741
1222,,1792
1223,,1656
1224,,1583
1225,,1591
1226,,1380
1227,,1382
1228,,1408
1229,,1264
1230,,1174
1231,,1160
1232,,1135
1233,,1103
1234,,1012
1235,,972
1236,,988
1237,,880
1238,,804
1239,,773
1240,,787
1241,,778
1242,,762
1243,,682
1244,,624
1245,,578
1246,,641
1247,,561
1248,,523
1249,,521
1250,,529
1251,,467
1252,,414
1253,,418
1254,,437
1255,,388
1256,,387
1257,,329
1258,,365
1259,,344
1260,,340
1261,,298
1262,,290
1263,,309
1264,,330
1265,,293
1266,,295
1267,,256
1268,,290
1269,,260
1270,,284
1271,,346
1272,,300
1273,,319
1274,,353
1275,,306
1276,,310
1277,,337
1278,,333
1279,,353
1280,,378
1281,,393
1282,,424
1283,,437
1284,,438
1285,,423
1286,,502
1287,,462
1288,,520
1289,,529
1290,,540
1291,,629
1292,,625
1293,,658
1294,,689
1295,,709
1296,,742
1297,,769
1298,,839
1299,,915
1300,,900
1301,,940
1302,,1040
1303,,1012
1304,,1024
1305,,1103
1306,,1078
1307,,1186
1308,,1188
1309,,1271
1310,,1364
1311,,1290
1312,,1417
1313,,1467
1314,,1506
1315,,1642
1316,,1638
1317,,1641
1318,,1655
1319,,1792
1320,,1803
1321,,1843
1322,,1888
1323,,1969
1324,,2037
1325,,2055
1326,,2154
1327,,2237
1328,,2206
1329,,2241
1330,,2354
1331,,2303
1332,,2360
1333,,2380
1334,,2422
1335,,2558
1336,,2489
1337,,2568
1338,,2544
1339,,2562
1340,,2496
1341,,2538
1342,,2702
1343,,2679
1344,,2696
1345,,2625
1346,,2721
1347,,2765
1348,,2696
1349,,2647
1350,,2751
1351,,2742
1352,,2629
1353,,2613
1354,,2563
1355,,2580
1356,,2650
1357,,2682
1358,,2620
1359,,2592
1360,,2542
1361,,2563
1362,,2471
1363,,2451
1364,,2454
1365,,2361
1366,,2358
1367,,2252
1368,,2310
1369,,2260
1370,,2153
1371,,2031
1372,,2132
1373,,2059
1374,,1977
1375,,1914
1376,,1909
1377,,1850
1378,,1856
1379,,1757
1380,,1707
1381,,1656
1382,,1602
1383,,1550
1384,,1502
1385,,1431
1386,,1459
1387,,1359
1388,,1284
1389,,1227
1390,,1208
1391,,1189
1392,,1156
1393,,1059
1394,,1008
1395,,1023
1396,,1016
1397,,905
1398,,959
1399,,871
1400,,812
1401,,805
1402,,764
1403,,731
1404,,673
1405,,656
1406,,652
1407,,612
1408,,622
1409,,520
1410,,507
1411,,494
1412,,434
1413,,419
1414,,417
1415,,406
1416,,362
1417,,340
1418,,370
1419,,311
1420,,275
1421,,313
1422,,286
1423,,259
1424,,256
1425,,258
1426,,229
1427,,230
1428,,241
1429,,192
1430,,195
1431,,167
1432,,171
1433,,162
1434,,161
1435,,140
1436,,144
1437,,172
1438,,132
1439,,125
1440,,127
1441,,119
1442,,128
1443,,122
1444,,129
1445,,121
1446,,108
1447,,114
1448,,90
1449,,86
1450,,102
1451,,82
1452,,80
1453,,80
1454,,76
1455,,83
1456,,82
1457,,76
1458,,95
1459,,79
1460,,78
1461,,69
1462,,73
1463,,86
1464,,69
1465,,60
1466,,64
1467,,76
1468,,60
1469,,69
1470,,57
1471,,76
1472,,59
1473,,78
1474,,59
1475,,51
1476,,61
1477,,64
1478,,67
1479,,65
1480,,50
1481,,55
1482,,66
1483,,57
1484,,60
1485,,54
1486,,58
1487,,63
1488,,66
1489,,64
1490,,58
1491,,58
1492,,62
1493,,45
1494,,55
1495,,61
1496,,59
1497,,57
1498,,64
1499,,66
1500,,43
1501,,45
1502,,46
1503,,42
1504,,53
1505,,60
1506,,43
1507,,46
1508,,57
1509,,41
1510,,50
1511,,47
1512,,42
1513,,49
1514,,33
1515,,43
1516,,47
1517,,40
1518,,40
1519,,45
1520,,34
1521,,41
1522,,41
1523,,41
1524,,31
1525,,42
1526,,35
1527,,49
1528,,44
1529,,44
1530,,46
1531,,33
1532,,46
1533,,41
1534,,36
1535,,29
1536,,38
1537,,34
1538,,45
1539,,50
1540,,34
1541,,49
1542,,37
1543,,29
1544,,39
1545,,29
1546,,27
1547,,24
1548,,35
1549,,46
1550,,38
1551,,43
1552,,36
1553,,27
1554,,42
1555,,37
1556,,28
1557,,32
1558,,49
1559,,25
1560,,33
1561,,39
1562,,40
1563,,35
1564,,34
1565,,33
1566,,26
1567,,31
1568,,36
1569,,29
1570,,24
1571,,31
1572,,30
1573,,29
1574,,27
1575,,30
1576,,41
1577,,32
1578,,35
1579,,24
1580,,29
1581,,23
1582,,35
1583,,26
1584,,22
1585,,27
1586,,33
1587,,43
1588,,25
1589,,29
1590,,26
1591,,23
1592,,29
1593,,22
1594,,25
1595,,27
1596,,37
1597,,27
1598,,26
1599,,25
1600,,31
1601,,31
1602,,34
1603,,32
1604,,36
1605,,26
1606,,39
1607,,25
1608,,33
1609,,36
1610,,25
1611,,38
1612,,27
1613,,32
1614,,33
1615,,44
1616,,33
1617,,25
1618,,36
1619,,27
1620,,27
1621,,32
1622,,26
1623,,35
1624,,23
1625,,27
1626,,34
1627,,23
1628,,29
1629,,23
1630,,29
1631,,34
1632,,27
1633,,27
1634,,35
1635,,30
1636,,31
1637,,41
1638,,31
1639,,22
1640,,29
1641,,34
1642,,24
1643,,29
1644,,34
1645,,28
1646,,27
1647,,18
1648,,30
1649,,25
1650,,23
1651,,24
1652,,28
1653,,22
1654,,36
1655,,25
1656,,19
1657,,37
1658,,27
1659,,25
1660,,32
1661,,35
1662,,31
1663,,27
1664,,25
1665,,30
1666,,26
1667,,26
1668,,30
1669,,23
1670,,28
1671,,30
1672,,28
1673,,24
1674,,27
1675,,24
1676,,20
1677,,23
1678,,23
1679,,20
1680,,32
1681,,20
1682,,29
1683,,26
1684,,24
1685,,31
1686,,30
1687,,23
1688,,30
1689,,20
1690,,25
1691,,28
1692,,25
1693,,27
1694,,30
1695,,19
1696,,24
1697,,35
1698,,26
1699,,18
1700,,24
1701,,30
1702,,23
1703,,29
1704,,27
1705,,24
1706,,28
1707,,23
1708,,38
1709,,19
1710,,28
1711,,24
1712,,26
1713,,21
1714,,23
1715,,23
1716,,24
1717,,20
1718,,28
1719,,25
1720,,35
1721,,31
1722,,28
1723,,26
1724,,26
1725,,28
1726,,22
1727,,20
1728,,27
1729,,28
1730,,31
1731,,13
1732,,29
1733,,14
1734,,16
1735,,26
1736,,23
1737,,33
1738,,31
1739,,36
1740,,26
1741,,20
1742,,26
1743,,25
1744,,34
1745,,27
1746,,24
1747,,34
1748,,27
1749,,28
1750,,21
1751,,10
1752,,22
1753,,22
1754,,22
1755,,30
1756,,26
1757,,25
1758,,21
1759,,30
1760,,30
1761,,22
1762,,20
1763,,24
1764,,24
1765,,23
1766,,23
1767,,25
1768,,30
1769,,16
1770,,36
1771,,23
1772,,27
1773,,23
1774,,24
1775,,17
1776,,31
1777,,23
1778,,22
1779,,23
1780,,26
1781,,15
1782,,31
1783,,27
1784,,12
1785,,20
1786,,21
1787,,15
1788,,14
1789,,19
1790,,17
1791,,18
1792,,21
1793,,19
1794,,37
1795,,24
1796,,23
1797,,28
1798,,22
1799,,19
1800,,38
1801,,19
1802,,20
1803,,20
1804,,24
1805,,24
1806,,21
1807,,23
1808,,22
1809,,21
1810,,36
1811,,27
1812,,15
1813,,22
1814,,22
1815,,17
1816,,24
1817,,21
1818,,17
1819,,24
1820,,22
1821,,22
1822,,24
1823,,21
1824,,24
1825,,22
1826,,27
1827,,27
1828,,16
1829,,25
1830,,22
1831,,15
1832,,22
1833,,17
1834,,25
1835,,15
1836,,28
1837,,19
1838,,22
1839,,20
1840,,17
1841,,19
1842,,22
1843,,24
1844,,22
1845,,22
1846,,22
1847,,29
1848,,13
1849,,30
1850,,19
1851,,13
1852,,21
1853,,18
1854,,21
1855,,30
1856,,17
1857,,23
1858,,14
1859,,16
1860,,10
1861,,18
1862,,24
1863,,21
1864,,22
1865,,26
1866,,22
1867,,20
1868,,17
1869,,24
1870,,16
1871,,22
1872,,25
1873,,28
1874,,16
1875,,24
1876,,9
1877,,17
1878,,20
1879,,16
1880,,22
1881,,11
1882,,20
1883,,19
1884,,16
1885,,20
1886,,25
1887,,18
1888,,15
1889,,14
1890,,17
1891,,13
1892,,22
1893,,17
1894,,21
1895,,17
1896,,23
1897,,19
1898,,25
1899,,17
1900,,22
1901,,23
1902,,16
1903,,19
1904,,11
1905,,14
1906,,14
1907,,26
1908,,25
1909,,19
1910,,18
1911,,14
1912,,17
1913,,26
1914,,19
1915,,26
1916,,23
1917,,27
1918,,22
1919,,15
1920,,20
1921,,16
1922,,15
1923,,23
1924,,23
1925,,19
1926,,26
1927,,27
1928,,16
1929,,16
1930,,23
1931,,20
1932,,19
1933,,22
1934,,23
1935,,16
1936,,25
1937,,12
1938,,12
1939,,10
1940,,20
1941,,18
1942,,21
1943,,19
1944,,17
1945,,20
1946,,17
1947,,20
1948,,18
1949,,16
1950,,21
1951,,25
1952,,18
1953,,10
1954,,13
1955,,32
1956,,19
1957,,21
1958,,22
1959,,18
1960,,21
1961,,15
1962,,20
1963,,17
1964,,16
1965,,17
1966,,21
1967,,22
1968,,21
1969,,13
1970,,21
1971,,21
1972,,20
1973,,11
1974,,19
1975,,13
1976,,19
1977,,19
1978,,19
1979,,20
1980,,23
1981,,21
1982,,24
1983,,16
1984,,17
1985,,23
1986,,12
1987,,20
1988,,17
1989,,9
1990,,11
1991,,19
1992,,15
1993,,18
1994,,16
1995,,20
1996,,20
1997,,17
1998,,18
1999,,22
2000,,19
2001,,21
2002,,23
2003,,13
2004,,17
2005,,11
2006,,12
2007,,23
2008,,13
2009,,17
2010,,21
2011,,18
2012,,19
2013,,18
2014,,25
2015,,12
2016,,17
2017,,17
2018,,21
2019,,16
2020,,25
2021,,12
2022,,19
2023,,10
2024,,19
2025,,20
2026,,20
2027,,14
2028,,8
2029,,11
2030,,20
2031,,16
2032,,22
2033,,14
2034,,23
2035,,8
2036,,13
2037,,13
2038,,19
2039,,14
2040,,16
2041,,11
2042,,17
2043,,26
2044,,20
2045,,13
2046,,19
2047,,22
2048,,14
2049,,19
2050,,10
2051,,13
2052,,18
2053,,15
2054,,16
2055,,23
2056,,9
2057,,15
2058,,19
2059,,16
2060,,25
2061,,20
2062,,14
2063,,23
2064,,10
2065,,15
2066,,21
2067,,12
2068,,11
2069,,14
2070,,15
2071,,18
2072,,12
2073,,17
2074,,13
2075,,17
2076,,20
2077,,13
2078,,17
2079,,23
2080,,14
2081,,13
2082,,19
2083,,18
2084,,20
2085,,15
2086,,12
2087,,16
2088,,9
2089,,17
2090,,18
2091,,11
2092,,20
2093,,17
2094,,16
2095,,18
2096,,15
2097,,24
2098,,14
2099,,20
2100,,16
2101,,14
2102,,12
2103,,13
2104,,20
2105,,13
2106,,16
2107,,19
2108,,22
2109,,17
2110,,15
2111,,18
2112,,12
2113,,21
2114,,9
2115,,14
2116,,14
2117,,17
2118,,13
2119,,16
2120,,16
2121,,5
2122,,9
2123,,11
2124,,15
2125,,17
2126,,16
2127,,18
2128,,21
2129,,17
2130,,11
2131,,11
2132,,15
2133,,18
2134,,15
2135,,19
2136,,21
2137,,22
2138,,22
2139,,12
2140,,13
2141,,10
2142,,10
2143,,14
2144,,19
2145,,12
2146,,15
2147,,19
2148,,14
2149,,16
2150,,17
2151,,15
2152,,17
2153,,17
2154,,20
2155,,14
2156,,20
2157,,11
2158,,14
2159,,11
2160,,22
2161,,15
2162,,20
2163,,17
2164,,14
2165,,18
2166,,18
2167,,15
2168,,16
2169,,18
2170,,17
2171,,9
2172,,13
2173,,19
2174,,11
2175,,23
2176,,9
2177,,14
2178,,15
2179,,16
2180,,18
2181,,14
2182,,28
2183,,22
2184,,19
2185,,15
2186,,20
2187,,12
2188,,17
2189,,17
2190,,18
2191,,15
2192,,15
2193,,13
2194,,19
2195,,11
2196,,22
2197,,17
2198,,17
2199,,17
2200,,14
2201,,20
2202,,12
2203,,16
2204,,10
2205,,11
2206,,16
2207,,16
2208,,17
2209,,23
2210,,13
2211,,15
2212,,14
2213,,16
2214,,15
2215,,14
2216,,17
2217,,11
2218,,18
2219,,24
2220,,22
2221,,12
2222,,15
2223,,17
2224,,21
2225,,26
2226,,14
2227,,17
2228,,16
2229,,23
2230,,20
2231,,19
2232,,16
2233,,16
2234,,22
2235,,14
2236,,9
2237,,17
2238,,17
2239,,14
2240,,21
2241,,18
2242,,19
2243,,20
2244,,15
2245,,19
2246,,11
2247,,15
2248,,15
2249,,13
2250,,18
2251,,7
2252,,12
2253,,9
2254,,7
2255,,22
2256,,19
2257,,13
2258,,19
2259,,14
2260,,14
2261,,14
2262,,10
2263,,12
2264,,9
2265,,12
2266,,11
2267,,15
2268,,11
2269,,16
2270,,16
2271,,12
2272,,9
