Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1201.36
Elapsed Live Time:,1200.0
Start Time:,August 30, 2022, 11:41:46
End Time:,August 30, 2022, 12:01:47
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
998,,14
999,,18
1000,,14
1001,,18
1002,,10
1003,,16
1004,,14
1005,,19
1006,,17
1007,,14
1008,,10
1009,,16
1010,,17
1011,,14
1012,,16
1013,,14
1014,,12
1015,,18
1016,,20
1017,,16
1018,,14
1019,,19
1020,,16
1021,,22
1022,,14
1023,,15
1024,,13
1025,,8
1026,,20
1027,,11
1028,,18
1029,,7
1030,,10
1031,,10
1032,,11
1033,,7
1034,,11
1035,,15
1036,,8
1037,,12
1038,,13
1039,,15
1040,,16
1041,,22
1042,,15
1043,,12
1044,,17
1045,,13
1046,,20
1047,,16
1048,,16
1049,,14
1050,,16
1051,,14
1052,,18
1053,,21
1054,,12
1055,,17
1056,,7
1057,,21
1058,,21
1059,,16
1060,,19
1061,,12
1062,,16
1063,,16
1064,,16
1065,,15
1066,,15
1067,,13
1068,,24
1069,,17
1070,,19
1071,,21
1072,,22
1073,,15
1074,,16
1075,,19
1076,,21
1077,,18
1078,,15
1079,,12
1080,,16
1081,,12
1082,,16
1083,,16
1084,,17
1085,,16
1086,,13
1087,,11
1088,,10
1089,,15
1090,,12
1091,,14
1092,,20
1093,,15
1094,,19
1095,,16
1096,,12
1097,,15
1098,,19
1099,,13
1100,,12
1101,,17
1102,,24
1103,,17
1104,,12
1105,,22
1106,,16
1107,,10
1108,,14
1109,,13
1110,,23
1111,,12
1112,,22
1113,,11
1114,,10
1115,,16
1116,,12
1117,,14
1118,,15
1119,,10
1120,,23
1121,,15
1122,,10
1123,,12
1124,,14
1125,,13
1126,,16
1127,,11
1128,,16
1129,,16
1130,,7
1131,,14
1132,,19
1133,,16
1134,,17
1135,,16
1136,,18
1137,,19
1138,,17
1139,,11
1140,,14
1141,,12
1142,,11
1143,,11
1144,,24
1145,,11
1146,,8
1147,,17
1148,,11
1149,,16
1150,,15
1151,,18
1152,,12
1153,,9
1154,,19
1155,,12
1156,,13
1157,,17
1158,,10
1159,,13
1160,,22
1161,,9
1162,,11
1163,,19
1164,,11
1165,,9
1166,,11
1167,,6
1168,,9
1169,,6
1170,,9
1171,,17
1172,,13
1173,,8
1174,,12
1175,,17
1176,,7
1177,,13
1178,,12
1179,,11
1180,,18
1181,,23
1182,,5
1183,,9
1184,,12
1185,,9
1186,,12
1187,,14
1188,,14
1189,,14
1190,,10
1191,,16
1192,,15
1193,,11
1194,,11
1195,,19
1196,,15
1197,,11
1198,,11
1199,,11
1200,,14
1201,,8
1202,,11
1203,,18
1204,,9
1205,,8
1206,,7
1207,,18
1208,,5
1209,,9
1210,,12
1211,,12
1212,,15
1213,,15
1214,,17
1215,,8
1216,,9
1217,,6
1218,,11
1219,,7
1220,,7
1221,,4
1222,,8
1223,,8
1224,,10
1225,,6
1226,,8
1227,,3
1228,,13
1229,,13
1230,,7
1231,,7
1232,,9
1233,,9
1234,,4
1235,,4
1236,,6
1237,,13
1238,,7
1239,,10
1240,,5
1241,,13
1242,,4
1243,,8
1244,,13
1245,,8
1246,,6
1247,,7
1248,,8
1249,,8
1250,,14
1251,,12
1252,,5
1253,,10
1254,,6
1255,,9
1256,,7
1257,,12
1258,,10
1259,,14
1260,,3
1261,,7
1262,,7
1263,,8
1264,,6
1265,,11
1266,,6
1267,,9
1268,,5
1269,,12
1270,,10
1271,,4
1272,,2
1273,,12
1274,,5
1275,,8
1276,,4
1277,,6
1278,,5
1279,,2
1280,,4
1281,,8
1282,,6
1283,,4
1284,,8
1285,,12
1286,,6
1287,,6
1288,,7
1289,,9
1290,,13
1291,,6
1292,,13
1293,,6
1294,,8
1295,,9
1296,,14
1297,,1
1298,,7
1299,,6
1300,,7
1301,,2
1302,,10
1303,,6
1304,,6
1305,,11
1306,,7
1307,,3
1308,,7
1309,,6
1310,,7
1311,,6
1312,,7
1313,,7
1314,,5
1315,,11
1316,,4
1317,,6
1318,,6
1319,,6
1320,,7
1321,,5
1322,,8
1323,,5
1324,,9
1325,,7
1326,,8
1327,,10
1328,,13
1329,,12
1330,,8
1331,,8
1332,,6
1333,,13
1334,,9
1335,,6
1336,,8
1337,,9
1338,,8
1339,,5
1340,,6
1341,,7
1342,,13
1343,,11
1344,,9
1345,,9
1346,,13
1347,,11
1348,,11
1349,,9
1350,,11
1351,,11
1352,,6
1353,,10
1354,,9
1355,,15
1356,,6
1357,,11
1358,,9
1359,,9
1360,,9
1361,,5
1362,,11
1363,,13
1364,,12
1365,,12
1366,,8
1367,,15
1368,,9
1369,,11
1370,,12
1371,,18
1372,,12
1373,,12
1374,,11
1375,,18
1376,,11
1377,,11
1378,,14
1379,,11
1380,,13
1381,,27
1382,,19
1383,,16
1384,,16
1385,,13
1386,,14
1387,,16
1388,,8
1389,,16
1390,,13
1391,,19
1392,,28
1393,,20
1394,,13
1395,,9
1396,,15
1397,,6
1398,,19
1399,,14
1400,,21
1401,,18
1402,,18
1403,,12
1404,,15
1405,,23
1406,,24
1407,,18
1408,,16
1409,,21
1410,,28
1411,,17
1412,,22
1413,,19
1414,,17
1415,,18
1416,,16
1417,,13
1418,,16
1419,,17
1420,,18
1421,,19
1422,,12
1423,,19
1424,,19
1425,,14
1426,,20
1427,,16
1428,,20
1429,,16
1430,,15
1431,,17
1432,,16
1433,,23
1434,,26
1435,,22
1436,,18
1437,,15
1438,,13
1439,,11
1440,,16
1441,,15
1442,,19
1443,,13
1444,,16
1445,,16
1446,,13
1447,,16
1448,,11
1449,,14
1450,,16
1451,,20
1452,,16
1453,,9
1454,,16
1455,,15
1456,,12
1457,,20
1458,,16
1459,,11
1460,,19
1461,,12
1462,,13
1463,,10
1464,,19
1465,,16
1466,,18
1467,,16
1468,,12
1469,,17
1470,,11
1471,,10
1472,,13
1473,,14
1474,,16
1475,,11
1476,,12
1477,,12
1478,,12
1479,,21
1480,,11
1481,,16
1482,,16
1483,,6
1484,,8
1485,,10
1486,,9
1487,,14
1488,,12
1489,,10
1490,,7
1491,,14
1492,,6
1493,,5
1494,,6
1495,,11
1496,,5
1497,,13
1498,,8
1499,,10
1500,,9
1501,,7
1502,,9
1503,,8
1504,,6
1505,,7
1506,,8
1507,,3
1508,,10
1509,,11
1510,,6
1511,,11
1512,,4
1513,,8
1514,,4
1515,,4
1516,,7
1517,,8
1518,,6
1519,,4
1520,,7
1521,,10
1522,,2
1523,,6
1524,,6
1525,,5
1526,,3
1527,,6
1528,,7
1529,,5
1530,,3
1531,,7
1532,,11
1533,,8
1534,,4
1535,,7
1536,,10
1537,,3
1538,,5
1539,,6
1540,,2
1541,,8
1542,,6
1543,,4
1544,,9
1545,,12
1546,,9
1547,,1
1548,,5
1549,,4
1550,,10
1551,,5
1552,,6
1553,,9
1554,,4
1555,,3
1556,,3
1557,,2
1558,,1
1559,,5
1560,,6
1561,,7
1562,,5
1563,,3
1564,,3
1565,,5
1566,,3
1567,,3
1568,,3
1569,,3
1570,,3
1571,,3
1572,,6
1573,,6
1574,,4
1575,,6
1576,,3
1577,,4
1578,,10
1579,,3
1580,,3
1581,,6
1582,,1
1583,,6
1584,,5
1585,,4
1586,,2
1587,,3
1588,,2
1589,,3
1590,,7
1591,,4
1592,,1
1593,,8
1594,,4
1595,,4
1596,,5
1597,,5
1598,,5
1599,,11
1600,,3
1601,,7
1602,,3
1603,,2
1604,,4
1605,,5
1606,,6
1607,,3
1608,,2
1609,,8
1610,,2
1611,,7
1612,,3
1613,,1
1614,,7
1615,,5
1616,,6
1617,,3
1618,,3
1619,,4
1620,,4
1621,,1
1622,,4
1623,,3
1624,,2
1625,,4
1626,,5
1627,,2
1628,,1
1629,,3
1630,,3
1631,,2
1632,,2
1633,,7
1634,,2
1635,,3
1636,,3
1637,,6
1638,,5
1639,,5
1640,,0
1641,,1
1642,,2
1643,,2
1644,,1
1645,,4
1646,,3
1647,,2
1648,,6
1649,,4
1650,,3
1651,,2
1652,,5
1653,,4
1654,,7
1655,,4
1656,,5
1657,,3
1658,,2
1659,,1
1660,,5
1661,,9
1662,,8
1663,,5
1664,,2
1665,,2
1666,,10
1667,,6
1668,,5
1669,,7
1670,,3
1671,,4
1672,,3
1673,,3
1674,,4
1675,,5
1676,,5
1677,,3
1678,,2
1679,,3
1680,,5
1681,,3
1682,,6
1683,,4
1684,,3
1685,,5
1686,,5
1687,,4
1688,,5
1689,,6
1690,,2
1691,,6
1692,,4
1693,,1
1694,,2
1695,,2
1696,,4
1697,,3
1698,,6
1699,,2
1700,,4
1701,,3
1702,,4
1703,,2
1704,,5
1705,,3
1706,,3
1707,,2
1708,,2
1709,,2
1710,,2
1711,,3
1712,,3
1713,,6
1714,,2
1715,,3
1716,,4
1717,,4
1718,,6
1719,,3
1720,,5
1721,,5
1722,,7
1723,,1
1724,,6
1725,,2
1726,,3
1727,,4
1728,,6
1729,,3
1730,,3
1731,,1
1732,,3
1733,,4
1734,,5
1735,,2
1736,,5
1737,,1
1738,,3
1739,,4
1740,,7
1741,,4
1742,,6
1743,,5
1744,,4
1745,,2
1746,,6
1747,,3
1748,,5
1749,,2
1750,,5
1751,,4
1752,,4
1753,,1
1754,,5
1755,,6
1756,,0
1757,,2
1758,,2
1759,,3
1760,,1
1761,,5
1762,,1
1763,,2
1764,,5
1765,,2
1766,,8
1767,,1
1768,,3
1769,,2
1770,,1
1771,,3
1772,,5
1773,,3
1774,,4
1775,,1
1776,,2
1777,,2
1778,,5
1779,,3
1780,,3
1781,,3
1782,,4
1783,,2
1784,,5
1785,,4
1786,,3
1787,,2
1788,,4
1789,,3
1790,,2
1791,,3
1792,,3
1793,,4
1794,,4
1795,,4
1796,,0
1797,,8
1798,,0
1799,,1
1800,,4
1801,,9
1802,,3
1803,,2
1804,,4
1805,,6
1806,,2
1807,,2
1808,,2
1809,,1
1810,,2
1811,,3
1812,,2
1813,,2
1814,,0
1815,,4
1816,,3
1817,,4
1818,,7
1819,,3
1820,,1
1821,,3
1822,,2
1823,,2
1824,,0
1825,,0
1826,,3
1827,,4
1828,,3
1829,,2
1830,,0
1831,,4
1832,,2
1833,,1
1834,,1
1835,,1
1836,,5
1837,,3
1838,,5
1839,,1
1840,,2
1841,,2
1842,,2
1843,,2
1844,,5
1845,,6
1846,,1
1847,,2
1848,,5
1849,,1
1850,,2
1851,,3
1852,,1
1853,,1
1854,,0
1855,,4
1856,,5
1857,,0
1858,,3
1859,,1
1860,,4
1861,,6
1862,,2
1863,,1
1864,,1
1865,,2
1866,,3
1867,,3
1868,,2
1869,,5
1870,,0
1871,,0
1872,,5
1873,,2
1874,,2
1875,,0
1876,,1
1877,,2
1878,,2
1879,,0
1880,,2
1881,,3
1882,,1
1883,,0
1884,,0
1885,,2
1886,,2
1887,,4
1888,,1
1889,,2
1890,,3
1891,,3
1892,,3
1893,,1
1894,,1
1895,,2
1896,,2
1897,,3
1898,,2
1899,,4
1900,,1
1901,,3
1902,,1
1903,,2
1904,,3
1905,,3
1906,,3
1907,,2
1908,,2
1909,,3
1910,,3
1911,,0
1912,,1
1913,,0
1914,,4
1915,,1
1916,,1
1917,,2
1918,,2
1919,,0
1920,,2
1921,,1
1922,,1
1923,,0
1924,,1
1925,,1
1926,,1
1927,,5
1928,,0
1929,,2
1930,,0
1931,,0
1932,,3
1933,,3
1934,,4
1935,,1
1936,,4
1937,,4
1938,,0
1939,,2
1940,,1
1941,,1
1942,,2
1943,,3
1944,,3
1945,,2
1946,,5
1947,,3
1948,,4
1949,,3
1950,,2
1951,,3
1952,,1
1953,,4
1954,,1
1955,,0
1956,,0
1957,,1
1958,,1
1959,,2
1960,,1
1961,,1
1962,,3
1963,,3
1964,,2
1965,,3
1966,,4
1967,,4
1968,,1
1969,,3
1970,,1
1971,,3
1972,,2
1973,,2
1974,,3
1975,,3
1976,,1
1977,,3
1978,,8
1979,,1
1980,,5
1981,,3
1982,,0
1983,,2
1984,,1
1985,,1
1986,,0
1987,,1
1988,,4
1989,,5
1990,,2
1991,,0
1992,,1
1993,,2
1994,,0
1995,,3
1996,,1
1997,,2
1998,,2
1999,,1
2000,,3
2001,,2
2002,,0
2003,,1
2004,,2
2005,,0
2006,,4
2007,,2
2008,,4
2009,,3
2010,,1
2011,,0
2012,,2
2013,,4
2014,,4
2015,,3
2016,,4
2017,,1
2018,,2
2019,,4
2020,,0
2021,,2
2022,,3
2023,,4
2024,,3
2025,,4
2026,,1
2027,,4
2028,,2
2029,,4
2030,,0
2031,,2
2032,,5
2033,,4
2034,,1
2035,,2
2036,,4
2037,,2
2038,,3
2039,,1
2040,,5
2041,,2
2042,,4
2043,,4
2044,,4
2045,,3
2046,,2
2047,,3
2048,,2
2049,,4
2050,,3
2051,,5
2052,,1
2053,,0
2054,,3
2055,,0
2056,,5
2057,,3
2058,,6
2059,,5
2060,,2
2061,,4
2062,,5
2063,,1
2064,,0
2065,,2
2066,,3
2067,,0
2068,,2
2069,,2
2070,,3
2071,,3
2072,,0
2073,,1
2074,,4
2075,,2
2076,,3
2077,,0
2078,,1
2079,,5
2080,,0
2081,,0
2082,,1
2083,,3
2084,,3
2085,,1
2086,,3
2087,,4
2088,,1
2089,,1
2090,,5
2091,,3
2092,,2
2093,,4
2094,,1
2095,,1
2096,,3
2097,,1
2098,,2
2099,,1
2100,,0
2101,,4
2102,,2
2103,,1
2104,,4
2105,,1
2106,,4
2107,,6
2108,,3
2109,,5
2110,,3
2111,,2
2112,,0
2113,,1
2114,,1
2115,,3
2116,,2
2117,,1
2118,,5
2119,,4
2120,,6
2121,,1
2122,,4
2123,,4
2124,,5
2125,,2
2126,,2
2127,,2
2128,,3
2129,,3
2130,,0
2131,,0
2132,,0
2133,,4
2134,,1
2135,,2
2136,,2
2137,,2
2138,,1
2139,,4
2140,,2
2141,,2
2142,,0
2143,,3
2144,,2
2145,,3
2146,,2
2147,,4
2148,,0
2149,,1
2150,,2
2151,,1
2152,,2
2153,,2
2154,,2
2155,,2
2156,,5
2157,,3
2158,,1
2159,,4
2160,,2
2161,,4
2162,,1
2163,,3
2164,,6
2165,,0
2166,,2
2167,,1
2168,,1
2169,,2
2170,,0
2171,,0
2172,,1
2173,,2
2174,,1
2175,,2
2176,,5
2177,,2
2178,,1
2179,,4
2180,,3
2181,,0
2182,,3
2183,,0
2184,,2
2185,,0
2186,,4
2187,,1
2188,,2
2189,,3
2190,,1
2191,,5
2192,,4
2193,,1
2194,,3
2195,,0
2196,,1
2197,,0
2198,,0
2199,,3
2200,,1
2201,,3
2202,,3
2203,,2
2204,,0
2205,,2
2206,,3
2207,,1
2208,,1
2209,,5
2210,,3
2211,,0
2212,,2
2213,,2
2214,,4
2215,,2
2216,,0
2217,,2
2218,,1
2219,,0
2220,,3
2221,,2
2222,,1
2223,,0
2224,,1
2225,,3
2226,,1
2227,,0
2228,,2
2229,,2
2230,,2
2231,,5
2232,,2
2233,,1
2234,,3
2235,,2
2236,,4
2237,,0
2238,,3
2239,,1
2240,,1
2241,,2
2242,,1
2243,,2
2244,,0
2245,,2
2246,,2
2247,,2
2248,,2
2249,,1
2250,,0
2251,,2
2252,,1
2253,,0
2254,,3
2255,,4
2256,,1
2257,,1
2258,,0
2259,,1
2260,,1
2261,,1
2262,,2
2263,,1
2264,,4
2265,,5
2266,,1
2267,,6
2268,,2
2269,,1
2270,,1
2271,,2
2272,,0
2273,,1
2274,,2
2275,,0
2276,,0
2277,,3
2278,,1
2279,,2
2280,,2
2281,,3
2282,,1
2283,,0
2284,,2
2285,,3
2286,,2
2287,,3
2288,,1
2289,,5
2290,,1
2291,,0
2292,,1
2293,,0
2294,,0
2295,,2
2296,,0
2297,,2
2298,,1
2299,,2
2300,,1
2301,,0
2302,,2
2303,,2
2304,,0
2305,,0
2306,,0
2307,,2
2308,,1
2309,,1
2310,,0
2311,,0
2312,,1
2313,,1
2314,,1
2315,,2
2316,,1
2317,,2
2318,,1
2319,,1
2320,,0
2321,,2
2322,,0
2323,,2
2324,,1
2325,,2
2326,,3
2327,,1
2328,,1
2329,,0
2330,,2
2331,,0
2332,,2
2333,,0
2334,,2
2335,,1
2336,,0
2337,,3
2338,,1
2339,,1
2340,,3
2341,,3
2342,,0
2343,,0
2344,,0
2345,,2
2346,,0
2347,,0
2348,,1
2349,,1
2350,,1
2351,,2
2352,,0
2353,,1
2354,,2
2355,,2
2356,,1
2357,,1
2358,,1
2359,,2
2360,,1
2361,,0
2362,,1
2363,,0
2364,,1
2365,,0
2366,,1
2367,,0
2368,,2
2369,,0
2370,,0
2371,,1
2372,,1
