Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1254.55
Elapsed Live Time:,1238.99
Start Time:,August 26, 2022, 02:20:30
End Time:,August 26, 2022, 02:41:25
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
363,,1935
364,,1948
365,,1940
366,,1842
367,,1829
368,,1801
369,,1764
370,,1739
371,,1637
372,,1549
373,,1497
374,,1519
375,,1416
376,,1435
377,,1280
378,,1354
379,,1307
380,,1256
381,,1189
382,,1149
383,,1121
384,,1069
385,,1055
386,,1028
387,,935
388,,980
389,,849
390,,998
391,,915
392,,923
393,,819
394,,802
395,,836
396,,836
397,,817
398,,812
399,,739
400,,760
401,,703
402,,660
403,,720
404,,630
405,,697
406,,604
407,,632
408,,610
409,,601
410,,602
411,,589
412,,568
413,,559
414,,543
415,,577
416,,577
417,,526
418,,476
419,,503
420,,487
421,,483
422,,484
423,,429
424,,487
425,,486
426,,498
427,,463
428,,418
429,,413
430,,460
431,,477
432,,440
433,,445
434,,433
435,,416
436,,429
437,,394
438,,359
439,,372
440,,403
441,,390
442,,361
443,,353
444,,401
445,,364
446,,370
447,,354
448,,374
449,,390
450,,364
451,,368
452,,351
453,,356
454,,362
455,,335
456,,360
457,,388
458,,364
459,,341
460,,359
461,,359
462,,327
463,,374
464,,354
465,,368
466,,358
467,,382
468,,380
469,,360
470,,400
471,,423
472,,473
473,,484
474,,464
475,,499
476,,583
477,,600
478,,657
479,,679
480,,718
481,,812
482,,891
483,,981
484,,1076
485,,1239
486,,1386
487,,1555
488,,1740
489,,1935
490,,2086
491,,2336
492,,2522
493,,2723
494,,3073
495,,3491
496,,3828
497,,4175
498,,4722
499,,5052
500,,5363
501,,5710
502,,6201
503,,6663
504,,7509
505,,7712
506,,8507
507,,9023
508,,9539
509,,10022
510,,10561
511,,10842
512,,11670
513,,12075
514,,12488
515,,13050
516,,13502
517,,13821
518,,14164
519,,14663
520,,14985
521,,15171
522,,15515
523,,15423
524,,15854
525,,15558
526,,16018
527,,15630
528,,15887
529,,15343
530,,15208
531,,15205
532,,14824
533,,14521
534,,14014
535,,13723
536,,13564
537,,13027
538,,12307
539,,11792
540,,11569
541,,10637
542,,10382
543,,9580
544,,9429
545,,8641
546,,8336
547,,7594
548,,7220
549,,6736
550,,6184
551,,5772
552,,5423
553,,4806
554,,4505
555,,4060
556,,3833
557,,3422
558,,3123
559,,2803
560,,2667
561,,2341
562,,2110
563,,1875
564,,1656
565,,1525
566,,1377
567,,1246
568,,1075
569,,982
570,,862
571,,760
572,,654
573,,613
574,,515
575,,425
576,,365
577,,370
578,,317
579,,292
580,,248
581,,239
582,,193
583,,214
584,,162
585,,143
586,,151
587,,149
588,,143
589,,114
590,,90
591,,111
592,,94
593,,87
594,,73
595,,86
596,,82
597,,68
598,,69
599,,64
600,,59
601,,65
602,,72
603,,47
604,,74
605,,55
606,,50
607,,40
608,,63
609,,44
610,,51
611,,57
612,,44
613,,51
614,,45
615,,48
616,,56
617,,48
618,,38
619,,54
620,,46
621,,52
622,,43
623,,51
624,,38
625,,46
626,,40
627,,39
628,,37
629,,54
630,,54
631,,53
632,,50
633,,46
634,,43
635,,45
636,,42
637,,39
638,,35
639,,38
640,,39
641,,38
642,,37
643,,43
644,,45
645,,46
646,,35
647,,45
648,,29
649,,41
650,,47
651,,39
652,,49
653,,42
654,,61
655,,32
656,,32
657,,37
658,,39
659,,33
660,,41
661,,34
662,,42
663,,46
664,,44
665,,37
666,,40
667,,34
668,,41
669,,32
670,,41
671,,28
672,,42
673,,41
674,,36
675,,29
676,,30
677,,46
678,,44
679,,44
680,,46
681,,35
682,,33
683,,41
684,,32
685,,35
686,,39
687,,41
688,,24
689,,35
690,,41
691,,36
692,,34
693,,41
694,,28
695,,37
696,,41
697,,36
698,,38
699,,39
700,,34
701,,32
702,,24
703,,36
704,,42
705,,36
706,,43
707,,41
708,,41
709,,30
710,,40
711,,36
712,,37
713,,37
714,,39
715,,38
716,,37
717,,40
718,,30
719,,38
720,,38
721,,59
722,,37
723,,32
724,,33
725,,37
726,,39
727,,36
728,,35
729,,42
730,,45
731,,43
732,,31
733,,42
734,,41
735,,20
736,,28
737,,31
738,,30
739,,53
740,,32
741,,32
742,,26
743,,25
744,,45
745,,29
746,,37
747,,35
748,,31
749,,32
750,,35
751,,37
752,,34
753,,32
754,,37
755,,49
756,,27
757,,29
758,,39
759,,37
760,,29
761,,49
762,,26
763,,33
764,,28
765,,32
766,,39
767,,24
768,,39
769,,31
770,,27
771,,25
772,,23
773,,33
774,,24
775,,28
776,,21
777,,38
778,,37
779,,33
780,,32
781,,35
782,,30
783,,27
784,,33
785,,33
786,,22
787,,19
788,,30
789,,39
790,,26
791,,33
792,,30
793,,30
794,,32
795,,23
796,,23
797,,33
798,,24
799,,22
800,,16
801,,28
802,,19
803,,34
804,,25
805,,22
806,,30
807,,13
808,,15
809,,27
810,,28
811,,24
812,,19
813,,20
814,,24
815,,25
816,,23
817,,24
818,,27
819,,26
820,,20
821,,24
822,,22
823,,22
824,,21
825,,28
826,,15
827,,24
828,,22
829,,20
830,,27
831,,18
832,,31
833,,23
834,,24
835,,20
836,,24
837,,17
838,,25
839,,9
840,,21
841,,23
842,,20
843,,30
844,,29
845,,28
846,,22
847,,22
848,,22
849,,31
850,,22
851,,15
852,,33
853,,22
854,,30
855,,26
856,,17
857,,26
858,,24
859,,27
860,,25
861,,21
862,,30
863,,26
864,,27
865,,22
866,,23
867,,19
868,,13
869,,18
870,,25
871,,26
872,,21
873,,20
874,,20
875,,26
876,,21
877,,26
878,,24
879,,24
880,,22
881,,34
882,,30
883,,27
884,,22
885,,25
886,,26
887,,24
888,,23
889,,30
890,,20
891,,22
892,,20
893,,20
894,,21
895,,18
896,,25
897,,32
898,,17
899,,24
900,,27
901,,25
902,,17
903,,19
904,,25
905,,33
906,,21
907,,26
908,,20
909,,24
910,,20
911,,14
912,,22
913,,18
914,,25
915,,17
916,,20
917,,22
918,,15
919,,16
920,,11
921,,22
922,,22
923,,19
924,,24
925,,23
926,,25
927,,24
928,,22
929,,25
930,,20
931,,26
932,,17
933,,23
934,,22
935,,19
936,,26
937,,22
938,,17
939,,18
940,,11
941,,22
942,,19
943,,12
944,,17
945,,16
946,,19
947,,16
948,,13
949,,19
950,,17
951,,19
952,,17
953,,21
954,,19
955,,20
956,,19
957,,26
958,,14
959,,14
960,,25
961,,21
962,,20
963,,19
964,,13
965,,15
966,,15
967,,18
968,,16
969,,13
970,,14
971,,14
972,,14
973,,16
974,,22
975,,20
976,,15
977,,9
978,,18
979,,14
980,,16
981,,16
982,,25
983,,13
984,,19
985,,6
986,,14
987,,14
988,,14
989,,7
990,,17
991,,13
992,,10
993,,14
994,,14
995,,19
996,,12
997,,9
998,,13
999,,15
1000,,24
1001,,10
1002,,16
1003,,11
1004,,16
1005,,21
1006,,14
1007,,18
1008,,13
1009,,14
1010,,11
1011,,19
1012,,12
1013,,14
1014,,10
1015,,9
1016,,14
1017,,12
1018,,9
1019,,11
1020,,9
1021,,12
1022,,18
1023,,8
1024,,16
1025,,16
1026,,13
1027,,11
1028,,11
1029,,13
1030,,12
1031,,11
1032,,19
1033,,14
1034,,14
1035,,12
1036,,7
1037,,18
1038,,8
1039,,6
1040,,9
1041,,19
1042,,10
1043,,14
1044,,9
1045,,13
1046,,11
1047,,13
1048,,13
1049,,9
1050,,7
1051,,14
1052,,7
1053,,10
1054,,13
1055,,8
1056,,13
1057,,13
1058,,13
1059,,6
1060,,12
1061,,8
1062,,11
1063,,10
1064,,11
1065,,13
1066,,13
1067,,8
1068,,17
1069,,18
1070,,9
1071,,13
1072,,11
1073,,7
1074,,10
1075,,13
1076,,5
1077,,17
1078,,12
1079,,8
1080,,16
1081,,14
1082,,13
1083,,12
1084,,9
1085,,12
1086,,13
1087,,9
1088,,8
1089,,11
1090,,12
1091,,11
1092,,10
1093,,12
1094,,11
1095,,13
1096,,12
1097,,9
1098,,10
1099,,6
1100,,7
1101,,11
1102,,17
1103,,15
1104,,5
1105,,10
1106,,15
1107,,9
1108,,11
1109,,10
1110,,13
1111,,14
1112,,20
1113,,9
1114,,7
1115,,10
1116,,11
1117,,19
1118,,18
1119,,12
1120,,17
1121,,20
1122,,11
1123,,8
1124,,19
1125,,15
1126,,9
1127,,12
1128,,12
1129,,15
1130,,20
1131,,19
1132,,21
1133,,12
1134,,15
1135,,17
1136,,20
1137,,16
1138,,21
1139,,17
1140,,19
1141,,25
1142,,30
1143,,15
1144,,15
1145,,22
1146,,21
1147,,18
1148,,21
1149,,29
1150,,25
1151,,24
1152,,26
1153,,21
1154,,19
1155,,24
1156,,25
1157,,23
1158,,19
1159,,19
1160,,24
1161,,37
1162,,20
1163,,27
1164,,21
1165,,20
1166,,27
1167,,21
1168,,19
1169,,25
1170,,24
1171,,27
1172,,34
1173,,23
1174,,23
1175,,28
1176,,25
1177,,30
1178,,24
1179,,24
1180,,17
1181,,26
1182,,28
1183,,20
1184,,31
1185,,19
1186,,16
1187,,16
1188,,18
1189,,18
1190,,22
1191,,18
1192,,25
1193,,25
1194,,11
1195,,19
1196,,23
1197,,14
1198,,16
1199,,11
1200,,20
1201,,19
1202,,11
1203,,18
1204,,18
1205,,10
1206,,18
1207,,10
1208,,18
1209,,12
1210,,12
1211,,12
1212,,15
1213,,10
1214,,9
1215,,14
1216,,6
1217,,12
1218,,13
1219,,12
1220,,7
1221,,7
1222,,8
1223,,8
1224,,14
1225,,8
1226,,14
1227,,8
1228,,10
1229,,7
1230,,4
1231,,12
1232,,8
1233,,10
1234,,13
1235,,12
1236,,5
1237,,14
1238,,5
1239,,5
1240,,5
1241,,4
1242,,9
1243,,8
1244,,6
1245,,3
1246,,8
1247,,7
1248,,10
1249,,10
1250,,7
1251,,6
1252,,8
1253,,7
1254,,5
1255,,7
1256,,5
1257,,5
1258,,5
1259,,6
1260,,3
1261,,7
1262,,6
1263,,5
1264,,6
1265,,10
1266,,3
1267,,5
1268,,6
1269,,4
1270,,2
1271,,2
1272,,7
1273,,4
1274,,4
1275,,8
1276,,7
1277,,5
1278,,3
1279,,1
1280,,6
1281,,6
1282,,0
1283,,6
1284,,5
1285,,5
1286,,1
1287,,7
1288,,8
1289,,7
1290,,8
1291,,8
1292,,4
1293,,1
1294,,5
1295,,7
1296,,10
1297,,6
1298,,1
1299,,7
1300,,3
1301,,4
1302,,8
1303,,9
1304,,4
1305,,8
1306,,2
1307,,6
1308,,8
1309,,2
1310,,5
1311,,3
1312,,5
1313,,9
1314,,4
1315,,6
1316,,3
1317,,6
1318,,7
1319,,1
1320,,7
1321,,5
1322,,5
1323,,7
1324,,6
1325,,1
1326,,6
1327,,3
1328,,4
1329,,9
1330,,6
1331,,2
1332,,5
1333,,6
1334,,8
1335,,4
1336,,3
1337,,4
1338,,2
1339,,6
1340,,2
1341,,4
1342,,1
1343,,8
1344,,3
1345,,4
1346,,4
1347,,0
1348,,6
1349,,3
1350,,6
1351,,3
1352,,4
1353,,2
1354,,7
1355,,6
1356,,4
1357,,1
1358,,4
1359,,2
1360,,12
1361,,2
1362,,4
1363,,3
1364,,1
1365,,6
1366,,3
1367,,5
1368,,5
1369,,5
1370,,1
1371,,1
1372,,5
1373,,1
1374,,1
1375,,4
1376,,9
1377,,7
1378,,3
1379,,4
1380,,3
1381,,4
1382,,7
1383,,4
1384,,4
1385,,4
1386,,3
1387,,5
1388,,4
1389,,2
1390,,2
1391,,2
1392,,4
1393,,1
1394,,3
1395,,5
1396,,10
1397,,7
1398,,3
1399,,4
1400,,6
1401,,7
1402,,8
1403,,5
1404,,3
1405,,2
1406,,5
1407,,4
1408,,8
1409,,7
1410,,8
1411,,4
1412,,6
1413,,6
1414,,1
1415,,7
1416,,4
1417,,0
1418,,11
1419,,8
1420,,3
1421,,6
1422,,9
1423,,5
1424,,7
1425,,4
1426,,7
1427,,7
1428,,4
1429,,7
1430,,2
1431,,8
1432,,4
1433,,2
1434,,3
1435,,6
1436,,4
1437,,4
1438,,5
1439,,8
1440,,5
1441,,4
1442,,3
1443,,3
1444,,5
1445,,5
1446,,5
1447,,5
1448,,5
1449,,3
1450,,3
1451,,2
1452,,3
1453,,3
1454,,1
1455,,5
1456,,7
1457,,7
1458,,4
1459,,5
1460,,6
1461,,5
1462,,3
1463,,9
1464,,3
1465,,3
1466,,4
1467,,1
1468,,7
1469,,3
1470,,2
1471,,1
1472,,5
1473,,4
1474,,5
1475,,2
1476,,8
1477,,5
1478,,6
1479,,4
1480,,2
1481,,1
1482,,3
1483,,7
1484,,4
1485,,6
1486,,4
1487,,3
1488,,6
1489,,3
1490,,2
1491,,2
1492,,6
1493,,5
1494,,2
1495,,0
1496,,3
1497,,2
1498,,2
1499,,2
1500,,5
1501,,2
1502,,5
1503,,4
1504,,2
1505,,6
1506,,2
1507,,5
1508,,0
1509,,2
1510,,3
1511,,1
1512,,6
1513,,3
1514,,3
1515,,5
1516,,1
1517,,3
1518,,5
1519,,6
1520,,2
1521,,2
1522,,4
1523,,3
1524,,5
1525,,1
1526,,2
1527,,3
1528,,4
1529,,2
1530,,1
1531,,3
1532,,6
1533,,7
1534,,1
1535,,1
1536,,2
1537,,3
1538,,1
1539,,2
1540,,2
1541,,3
1542,,3
1543,,3
1544,,0
1545,,2
1546,,3
1547,,3
1548,,4
1549,,5
1550,,3
1551,,3
1552,,3
1553,,2
1554,,1
1555,,5
1556,,0
1557,,3
1558,,2
1559,,3
1560,,1
1561,,3
1562,,7
1563,,1
1564,,3
1565,,3
1566,,3
1567,,0
1568,,4
1569,,3
1570,,1
1571,,2
1572,,2
1573,,1
1574,,3
1575,,0
1576,,0
1577,,1
1578,,2
1579,,2
1580,,3
1581,,2
1582,,3
1583,,1
1584,,1
1585,,2
1586,,3
1587,,4
1588,,1
1589,,2
1590,,1
1591,,3
1592,,3
1593,,2
1594,,2
1595,,5
1596,,5
1597,,1
1598,,2
1599,,2
1600,,5
1601,,1
1602,,5
1603,,1
1604,,1
1605,,3
1606,,4
1607,,2
1608,,3
1609,,1
1610,,0
1611,,2
1612,,3
1613,,2
1614,,1
1615,,4
1616,,4
1617,,2
1618,,3
1619,,5
1620,,2
1621,,1
1622,,2
1623,,0
1624,,3
1625,,4
1626,,2
1627,,3
1628,,3
1629,,4
1630,,5
1631,,2
1632,,2
1633,,3
1634,,3
1635,,2
1636,,1
1637,,4
1638,,3
1639,,2
1640,,1
1641,,1
1642,,2
1643,,2
1644,,0
1645,,4
1646,,3
1647,,5
1648,,4
1649,,0
1650,,1
1651,,4
1652,,2
1653,,5
1654,,3
1655,,4
1656,,6
1657,,8
1658,,1
1659,,0
1660,,1
1661,,1
1662,,3
1663,,3
1664,,1
1665,,3
1666,,3
1667,,3
1668,,2
1669,,3
1670,,3
1671,,3
1672,,2
1673,,3
1674,,4
1675,,3
1676,,1
1677,,3
1678,,5
1679,,2
1680,,9
1681,,10
1682,,1
1683,,2
1684,,1
1685,,1
1686,,1
1687,,8
1688,,0
1689,,5
1690,,1
1691,,6
1692,,2
1693,,4
1694,,6
1695,,3
1696,,3
1697,,0
1698,,2
1699,,5
1700,,1
1701,,2
1702,,1
1703,,8
1704,,7
1705,,3
1706,,5
1707,,5
1708,,5
1709,,2
1710,,5
1711,,3
1712,,3
1713,,2
1714,,1
1715,,4
1716,,6
1717,,7
1718,,2
1719,,7
1720,,7
1721,,5
1722,,7
1723,,2
1724,,4
1725,,2
1726,,1
1727,,3
1728,,5
1729,,2
1730,,5
1731,,8
1732,,7
1733,,3
1734,,3
1735,,3
1736,,3
1737,,4
1738,,7
1739,,1
1740,,3
1741,,3
1742,,7
1743,,4
1744,,6
1745,,3
1746,,5
1747,,4
1748,,2
1749,,3
1750,,1
1751,,1
1752,,3
1753,,3
1754,,4
1755,,2
1756,,7
1757,,4
1758,,3
1759,,2
1760,,3
1761,,1
1762,,2
1763,,4
1764,,0
1765,,4
1766,,3
1767,,4
1768,,2
1769,,1
1770,,2
1771,,2
1772,,0
1773,,1
1774,,2
1775,,2
1776,,2
1777,,4
1778,,3
1779,,3
1780,,6
1781,,5
1782,,3
1783,,3
1784,,2
1785,,2
1786,,1
1787,,3
1788,,3
1789,,3
1790,,5
1791,,2
1792,,3
1793,,1
1794,,1
1795,,1
1796,,3
1797,,1
1798,,3
1799,,2
1800,,2
1801,,0
1802,,3
1803,,0
1804,,3
1805,,3
1806,,4
1807,,3
1808,,5
1809,,1
1810,,2
1811,,0
1812,,4
1813,,1
1814,,2
1815,,1
1816,,0
1817,,2
1818,,0
1819,,2
1820,,3
1821,,2
1822,,2
1823,,2
1824,,6
1825,,6
1826,,2
1827,,1
1828,,3
1829,,1
1830,,0
1831,,1
1832,,1
1833,,0
1834,,0
1835,,0
1836,,0
1837,,0
1838,,3
1839,,2
1840,,2
1841,,3
1842,,6
1843,,1
1844,,1
1845,,2
1846,,2
1847,,5
1848,,3
1849,,2
1850,,1
1851,,3
1852,,2
1853,,1
1854,,2
1855,,1
1856,,1
1857,,1
1858,,1
1859,,1
1860,,2
1861,,5
1862,,2
1863,,2
1864,,2
1865,,3
1866,,3
1867,,3
1868,,2
1869,,1
1870,,2
1871,,1
1872,,1
1873,,1
1874,,2
1875,,1
1876,,2
1877,,2
1878,,2
1879,,2
1880,,1
1881,,2
1882,,0
1883,,2
1884,,6
1885,,1
1886,,1
1887,,2
1888,,0
1889,,1
1890,,3
1891,,1
1892,,3
1893,,3
1894,,1
1895,,2
1896,,3
1897,,1
1898,,0
1899,,4
1900,,2
1901,,2
1902,,1
1903,,1
1904,,2
1905,,2
1906,,2
1907,,1
1908,,2
1909,,1
1910,,2
1911,,3
1912,,0
1913,,3
1914,,0
1915,,1
1916,,2
1917,,2
1918,,1
1919,,1
1920,,4
1921,,1
1922,,2
1923,,1
1924,,0
1925,,1
1926,,2
1927,,3
1928,,0
1929,,1
1930,,0
1931,,1
1932,,1
1933,,0
1934,,1
1935,,4
1936,,3
1937,,1
1938,,1
1939,,1
1940,,3
1941,,0
1942,,0
1943,,0
1944,,0
1945,,0
1946,,0
1947,,2
1948,,3
1949,,1
1950,,2
1951,,0
1952,,1
1953,,1
1954,,4
1955,,0
1956,,2
1957,,1
1958,,0
1959,,1
1960,,2
1961,,1
1962,,1
1963,,2
1964,,1
1965,,1
1966,,1
1967,,1
1968,,0
1969,,1
1970,,3
1971,,0
1972,,1
1973,,1
1974,,2
1975,,0
1976,,1
1977,,1
1978,,1
1979,,2
1980,,1
1981,,0
1982,,2
1983,,4
1984,,1
1985,,0
1986,,0
1987,,1
1988,,1
1989,,1
1990,,1
1991,,1
1992,,1
1993,,1
1994,,1
1995,,2
1996,,0
1997,,3
1998,,1
1999,,0
2000,,1
2001,,0
2002,,0
2003,,0
2004,,1
2005,,4
2006,,3
2007,,3
2008,,0
2009,,2
2010,,0
2011,,1
2012,,0
2013,,0
2014,,1
2015,,2
2016,,1
2017,,4
2018,,1
2019,,2
2020,,2
2021,,4
2022,,2
2023,,1
2024,,1
2025,,2
2026,,1
2027,,2
2028,,4
2029,,1
2030,,1
2031,,2
2032,,2
2033,,0
2034,,1
2035,,2
2036,,2
2037,,2
2038,,3
2039,,1
2040,,1
2041,,1
2042,,3
2043,,2
2044,,2
2045,,1
2046,,2
2047,,4
2048,,3
2049,,3
2050,,3
2051,,4
2052,,2
2053,,4
2054,,1
2055,,2
2056,,1
2057,,4
2058,,1
2059,,1
2060,,4
2061,,4
2062,,2
2063,,1
2064,,4
2065,,0
2066,,1
2067,,3
2068,,4
2069,,2
2070,,0
2071,,2
2072,,4
2073,,3
2074,,3
2075,,2
2076,,1
2077,,3
2078,,1
2079,,6
2080,,8
2081,,1
2082,,9
2083,,5
2084,,0
2085,,6
2086,,2
2087,,1
2088,,3
2089,,5
2090,,5
2091,,3
2092,,1
2093,,7
2094,,2
2095,,5
2096,,3
2097,,2
2098,,4
2099,,4
2100,,0
2101,,6
2102,,1
2103,,6
2104,,1
2105,,2
2106,,2
2107,,4
2108,,6
2109,,2
2110,,3
2111,,5
2112,,2
2113,,3
2114,,1
2115,,3
2116,,4
2117,,2
2118,,0
2119,,1
2120,,2
2121,,1
2122,,2
2123,,3
2124,,1
2125,,2
2126,,2
2127,,0
2128,,1
2129,,5
2130,,3
2131,,0
2132,,1
2133,,0
2134,,1
2135,,0
2136,,0
2137,,2
2138,,0
2139,,3
2140,,1
2141,,3
2142,,0
2143,,1
2144,,2
2145,,1
2146,,1
2147,,2
2148,,1
2149,,0
2150,,0
2151,,2
2152,,0
2153,,1
2154,,3
2155,,1
2156,,1
2157,,0
2158,,2
2159,,0
2160,,0
2161,,0
2162,,1
2163,,0
2164,,2
2165,,0
2166,,0
2167,,0
2168,,0
2169,,0
2170,,0
2171,,1
2172,,0
2173,,1
2174,,0
2175,,0
2176,,1
2177,,0
2178,,1
2179,,0
2180,,0
2181,,0
2182,,1
2183,,0
2184,,1
2185,,0
2186,,0
2187,,0
2188,,0
2189,,0
2190,,0
2191,,0
2192,,0
2193,,0
2194,,0
2195,,0
2196,,0
2197,,0
2198,,1
2199,,0
2200,,0
2201,,1
2202,,0
2203,,0
2204,,2
2205,,0
2206,,0
2207,,0
2208,,0
2209,,0
2210,,0
2211,,0
2212,,0
2213,,1
2214,,0
2215,,0
2216,,1
2217,,0
2218,,0
2219,,0
2220,,0
2221,,0
2222,,1
2223,,0
2224,,0
2225,,0
2226,,0
2227,,0
2228,,1
2229,,0
2230,,0
2231,,0
2232,,1
2233,,0
2234,,0
2235,,0
2236,,0
2237,,0
2238,,0
2239,,0
2240,,0
2241,,0
2242,,0
2243,,1
2244,,0
2245,,0
2246,,0
2247,,0
2248,,0
2249,,0
2250,,0
2251,,0
2252,,0
2253,,0
2254,,0
2255,,0
2256,,0
2257,,0
2258,,0
2259,,0
2260,,0
2261,,0
2262,,0
2263,,0
2264,,0
2265,,0
2266,,0
2267,,0
2268,,0
2269,,1
2270,,0
2271,,0
2272,,0
2273,,0
2274,,0
2275,,0
2276,,0
2277,,0
2278,,0
2279,,0
2280,,0
2281,,0
2282,,0
2283,,0
2284,,0
2285,,0
2286,,0
2287,,0
2288,,0
2289,,0
2290,,0
2291,,0
2292,,0
2293,,0
2294,,0
2295,,0
2296,,0
2297,,0
2298,,0
2299,,0
2300,,0
2301,,0
2302,,0
2303,,0
2304,,0
2305,,0
2306,,0
2307,,0
2308,,0
2309,,0
2310,,0
2311,,0
2312,,0
2313,,0
2314,,0
2315,,0
2316,,0
2317,,0
2318,,0
2319,,0
2320,,0
2321,,0
2322,,0
2323,,0
2324,,0
2325,,0
2326,,0
2327,,0
2328,,0
2329,,0
2330,,0
2331,,0
2332,,0
2333,,0
2334,,0
2335,,0
2336,,0
2337,,0
2338,,0
2339,,0
2340,,0
2341,,0
2342,,0
2343,,0
2344,,0
2345,,0
2346,,0
2347,,0
2348,,0
2349,,0
2350,,0
2351,,0
2352,,0
2353,,1
2354,,0
2355,,0
2356,,1
2357,,0
2358,,0
2359,,0
2360,,0
2361,,0
2362,,0
2363,,0
2364,,0
2365,,0
2366,,0
2367,,0
2368,,0
2369,,0
2370,,0
2371,,0
2372,,0
2373,,0
2374,,0
2375,,0
2376,,0
2377,,1
2378,,0
2379,,0
2380,,0
2381,,0
2382,,0
2383,,0
2384,,0
2385,,0
