Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1229.23
Elapsed Live Time:,1200.0
Start Time:,August 28, 2022, 05:38:20
End Time:,August 28, 2022, 05:58:50
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
372,,1173
373,,1213
374,,1246
375,,1230
376,,1335
377,,1350
378,,1418
379,,1462
380,,1536
381,,1561
382,,1628
383,,1706
384,,1975
385,,2118
386,,2229
387,,2375
388,,2656
389,,2804
390,,3243
391,,3453
392,,3959
393,,4209
394,,4862
395,,5310
396,,6074
397,,6616
398,,7458
399,,8121
400,,9034
401,,9838
402,,10808
403,,11832
404,,12716
405,,14003
406,,15014
407,,16189
408,,17538
409,,18636
410,,20322
411,,21203
412,,22403
413,,23600
414,,24757
415,,25703
416,,26860
417,,27491
418,,28708
419,,29380
420,,30071
421,,30242
422,,31073
423,,31049
424,,31560
425,,31416
426,,31311
427,,30887
428,,30917
429,,30211
430,,29757
431,,28841
432,,28122
433,,26784
434,,26383
435,,25081
436,,24199
437,,22717
438,,21400
439,,20187
440,,19118
441,,17665
442,,16556
443,,15259
444,,14263
445,,13009
446,,11904
447,,10755
448,,9876
449,,9019
450,,8232
451,,7387
452,,6621
453,,6048
454,,5272
455,,4728
456,,4322
457,,3770
458,,3499
459,,3081
460,,2792
461,,2562
462,,2294
463,,2074
464,,1888
465,,1699
466,,1603
467,,1525
468,,1416
469,,1302
470,,1274
471,,1173
472,,1134
473,,1054
474,,1088
475,,1016
476,,979
477,,978
478,,969
479,,936
480,,913
481,,891
482,,910
483,,908
484,,894
485,,931
486,,916
487,,818
488,,885
489,,862
490,,868
491,,852
492,,845
493,,893
494,,907
495,,865
496,,859
497,,871
498,,834
499,,819
500,,822
501,,829
502,,888
503,,828
504,,861
505,,869
506,,827
507,,866
508,,813
509,,875
510,,843
511,,837
512,,874
513,,836
514,,842
515,,831
516,,840
517,,872
518,,850
519,,826
520,,820
521,,823
522,,839
523,,826
524,,862
525,,795
526,,802
527,,848
528,,837
529,,793
530,,797
531,,812
532,,812
533,,872
534,,812
535,,816
536,,849
537,,819
538,,804
539,,866
540,,729
541,,797
542,,853
543,,851
544,,801
545,,832
546,,824
547,,796
548,,838
549,,827
550,,839
551,,814
552,,864
553,,835
554,,819
555,,834
556,,855
557,,839
558,,850
559,,799
560,,851
561,,834
562,,842
563,,835
564,,852
565,,845
566,,839
567,,806
568,,890
569,,885
570,,870
571,,866
572,,795
573,,816
574,,842
575,,813
576,,836
577,,873
578,,807
579,,837
580,,836
581,,874
582,,902
583,,840
584,,839
585,,853
586,,824
587,,865
588,,842
589,,828
590,,902
591,,846
592,,883
593,,866
594,,841
595,,862
596,,832
597,,845
598,,881
599,,783
600,,885
601,,908
602,,806
603,,804
604,,844
605,,823
606,,869
607,,835
608,,813
609,,860
610,,822
611,,778
612,,763
613,,833
614,,818
615,,864
616,,828
617,,776
618,,818
619,,834
620,,781
621,,821
622,,797
623,,807
624,,799
625,,812
626,,774
627,,820
628,,794
629,,838
630,,877
631,,834
632,,818
633,,818
634,,846
635,,835
636,,826
637,,848
638,,842
639,,826
640,,840
641,,798
642,,872
643,,831
644,,845
645,,819
646,,807
647,,863
648,,851
649,,808
650,,828
651,,863
652,,818
653,,835
654,,877
655,,838
656,,855
657,,838
658,,823
659,,852
660,,855
661,,806
662,,843
663,,784
664,,866
665,,871
666,,902
667,,866
668,,792
669,,853
670,,825
671,,844
672,,832
673,,868
674,,875
675,,841
676,,809
677,,822
678,,802
679,,849
680,,843
681,,829
682,,835
683,,821
684,,895
685,,840
686,,849
687,,816
688,,846
689,,877
690,,820
691,,861
692,,832
693,,816
694,,799
695,,855
696,,913
697,,835
698,,856
699,,870
700,,829
701,,847
702,,857
703,,843
704,,826
705,,862
706,,841
707,,880
708,,838
709,,884
710,,826
711,,911
712,,857
713,,866
714,,876
715,,849
716,,833
717,,880
718,,864
719,,857
720,,873
721,,852
722,,881
723,,879
724,,861
725,,916
726,,852
727,,838
728,,888
729,,899
730,,925
731,,830
732,,893
733,,909
734,,885
735,,825
736,,838
737,,887
738,,876
739,,886
740,,885
741,,823
742,,860
743,,904
744,,898
745,,831
746,,911
747,,952
748,,896
749,,905
750,,857
751,,891
752,,852
753,,860
754,,891
755,,938
756,,853
757,,895
758,,891
759,,909
760,,894
761,,900
762,,888
763,,936
764,,895
765,,897
766,,923
767,,900
768,,902
769,,917
770,,898
771,,933
772,,954
773,,899
774,,915
775,,949
776,,947
777,,915
778,,952
779,,961
780,,883
781,,915
782,,938
783,,939
784,,958
785,,990
786,,934
787,,943
788,,926
789,,900
790,,975
791,,1037
792,,956
793,,955
794,,949
795,,948
796,,892
797,,950
798,,971
799,,928
800,,984
801,,941
802,,1003
803,,971
804,,898
805,,953
806,,982
807,,979
808,,938
809,,980
810,,974
811,,984
812,,1031
813,,953
814,,957
815,,996
816,,922
817,,1041
818,,1080
819,,980
820,,1012
821,,1023
822,,959
823,,959
824,,995
825,,1046
826,,1008
827,,992
828,,1036
829,,1011
830,,1044
831,,1011
832,,1045
833,,1023
834,,1033
835,,1000
836,,992
837,,1061
838,,1012
839,,975
840,,1043
841,,1030
842,,998
843,,1021
844,,1027
845,,1021
846,,993
847,,1016
848,,987
849,,1077
850,,972
851,,1020
852,,985
853,,1011
854,,942
855,,938
856,,912
857,,899
858,,993
859,,933
860,,881
861,,912
862,,907
863,,848
864,,806
865,,881
866,,855
867,,843
868,,854
869,,800
870,,809
871,,802
872,,790
873,,790
874,,803
875,,780
876,,769
877,,718
878,,720
879,,727
880,,739
881,,687
882,,688
883,,650
884,,653
885,,678
886,,639
887,,631
888,,604
889,,628
890,,597
891,,585
892,,533
893,,577
894,,556
895,,539
896,,506
897,,515
898,,510
899,,483
900,,461
901,,490
902,,490
903,,445
904,,458
905,,440
906,,454
907,,433
908,,429
909,,385
910,,351
911,,388
912,,399
913,,327
914,,351
915,,360
916,,349
917,,354
918,,341
919,,318
920,,331
921,,330
922,,351
923,,341
924,,302
925,,342
926,,306
927,,321
928,,314
929,,297
930,,283
931,,295
932,,280
933,,266
934,,277
935,,282
936,,266
937,,240
938,,254
939,,276
940,,240
941,,256
942,,259
943,,233
944,,274
945,,252
946,,260
947,,216
948,,242
949,,201
950,,258
951,,205
952,,235
953,,232
954,,207
955,,196
956,,224
957,,220
958,,201
959,,165
960,,219
961,,185
962,,182
963,,177
964,,222
965,,175
966,,185
967,,188
968,,189
969,,202
970,,179
971,,217
972,,182
973,,192
974,,179
975,,165
976,,157
977,,194
978,,170
979,,175
980,,163
981,,193
982,,171
983,,181
984,,171
985,,159
986,,164
987,,171
988,,152
989,,163
990,,169
991,,176
992,,170
993,,165
994,,169
995,,195
996,,209
997,,180
998,,194
999,,212
1000,,219
1001,,245
1002,,243
1003,,291
1004,,267
1005,,293
1006,,315
1007,,297
1008,,337
1009,,376
1010,,385
1011,,398
1012,,454
1013,,444
1014,,479
1015,,549
1016,,552
1017,,553
1018,,636
1019,,670
1020,,715
1021,,758
1022,,776
1023,,840
1024,,909
1025,,996
1026,,1008
1027,,1101
1028,,1199
1029,,1138
1030,,1218
1031,,1290
1032,,1339
1033,,1446
1034,,1577
1035,,1732
1036,,1708
1037,,1849
1038,,1877
1039,,1974
1040,,2020
1041,,2157
1042,,2157
1043,,2213
1044,,2424
1045,,2481
1046,,2545
1047,,2593
1048,,2678
1049,,2762
1050,,2942
1051,,3009
1052,,3110
1053,,3056
1054,,3194
1055,,3168
1056,,3212
1057,,3317
1058,,3362
1059,,3348
1060,,3375
1061,,3513
1062,,3537
1063,,3565
1064,,3594
1065,,3529
1066,,3528
1067,,3568
1068,,3640
1069,,3555
1070,,3592
1071,,3422
1072,,3353
1073,,3461
1074,,3456
1075,,3331
1076,,3381
1077,,3255
1078,,3248
1079,,3162
1080,,3124
1081,,3060
1082,,2984
1083,,2813
1084,,2893
1085,,2771
1086,,2736
1087,,2644
1088,,2582
1089,,2500
1090,,2363
1091,,2285
1092,,2130
1093,,2184
1094,,2104
1095,,1930
1096,,1873
1097,,1786
1098,,1794
1099,,1617
1100,,1594
1101,,1550
1102,,1454
1103,,1487
1104,,1280
1105,,1268
1106,,1202
1107,,1125
1108,,1073
1109,,1030
1110,,939
1111,,897
1112,,874
1113,,790
1114,,748
1115,,725
1116,,656
1117,,640
1118,,574
1119,,581
1120,,528
1121,,485
1122,,452
1123,,447
1124,,431
1125,,392
1126,,399
1127,,347
1128,,374
1129,,353
1130,,312
1131,,300
1132,,266
1133,,294
1134,,281
1135,,206
1136,,216
1137,,207
1138,,181
1139,,191
1140,,206
1141,,180
1142,,190
1143,,171
1144,,166
1145,,159
1146,,156
1147,,137
1148,,129
1149,,126
1150,,162
1151,,143
1152,,146
1153,,123
1154,,139
1155,,124
1156,,128
1157,,129
1158,,139
1159,,119
1160,,121
1161,,124
1162,,100
1163,,117
1164,,124
1165,,126
1166,,97
1167,,115
1168,,106
1169,,94
1170,,119
1171,,92
1172,,85
1173,,128
1174,,100
1175,,113
1176,,97
1177,,102
1178,,99
1179,,100
1180,,113
1181,,99
1182,,99
1183,,98
1184,,97
1185,,83
1186,,103
1187,,101
1188,,126
1189,,121
1190,,103
1191,,115
1192,,115
1193,,107
1194,,102
1195,,85
1196,,106
1197,,108
1198,,104
1199,,116
1200,,100
1201,,101
1202,,121
1203,,129
1204,,98
1205,,111
1206,,109
1207,,106
1208,,119
1209,,123
1210,,109
1211,,115
1212,,120
1213,,129
1214,,124
1215,,118
1216,,112
1217,,133
1218,,99
1219,,112
1220,,112
1221,,109
1222,,118
1223,,102
1224,,133
1225,,105
1226,,114
1227,,119
1228,,111
1229,,122
1230,,107
1231,,116
1232,,116
1233,,136
1234,,129
1235,,98
1236,,105
1237,,114
1238,,131
1239,,107
1240,,110
1241,,98
1242,,119
1243,,111
1244,,96
1245,,117
1246,,113
1247,,117
1248,,104
1249,,109
1250,,126
1251,,96
1252,,114
1253,,114
1254,,114
1255,,97
1256,,96
1257,,86
1258,,128
1259,,118
1260,,109
1261,,103
1262,,116
1263,,110
1264,,100
1265,,108
1266,,105
1267,,103
1268,,104
1269,,103
1270,,109
1271,,116
1272,,108
1273,,103
1274,,100
1275,,102
1276,,88
1277,,85
1278,,102
1279,,106
1280,,100
1281,,106
1282,,102
1283,,110
1284,,99
1285,,90
1286,,87
1287,,96
1288,,112
1289,,102
1290,,92
1291,,89
1292,,102
1293,,79
1294,,95
1295,,86
1296,,90
1297,,93
1298,,107
1299,,89
1300,,96
1301,,82
1302,,97
1303,,92
1304,,88
1305,,76
1306,,89
1307,,107
1308,,82
1309,,94
1310,,83
1311,,95
1312,,86
1313,,79
1314,,75
1315,,93
1316,,85
1317,,81
1318,,69
1319,,75
1320,,88
1321,,77
1322,,78
1323,,79
1324,,76
1325,,74
1326,,74
1327,,57
1328,,94
1329,,67
1330,,74
1331,,97
1332,,78
1333,,69
1334,,70
1335,,56
1336,,56
1337,,80
1338,,65
1339,,73
1340,,80
1341,,52
1342,,67
1343,,51
1344,,57
1345,,54
1346,,62
1347,,73
1348,,54
1349,,62
1350,,60
1351,,50
1352,,65
1353,,57
1354,,45
1355,,53
1356,,50
1357,,47
1358,,50
1359,,58
1360,,52
1361,,57
1362,,66
1363,,54
1364,,42
1365,,57
1366,,43
1367,,47
1368,,45
1369,,43
1370,,49
1371,,52
1372,,42
1373,,43
1374,,43
1375,,35
1376,,47
1377,,42
1378,,38
1379,,35
1380,,34
1381,,40
1382,,40
1383,,29
1384,,40
1385,,34
1386,,29
1387,,30
1388,,37
1389,,33
1390,,28
1391,,34
1392,,27
1393,,41
1394,,26
1395,,26
1396,,27
1397,,28
1398,,24
1399,,33
1400,,26
1401,,20
1402,,20
1403,,21
1404,,31
1405,,26
1406,,24
1407,,24
1408,,31
1409,,19
1410,,26
1411,,18
1412,,26
1413,,17
1414,,31
1415,,16
1416,,22
1417,,21
1418,,17
1419,,23
1420,,23
1421,,25
1422,,16
1423,,10
1424,,16
1425,,17
1426,,28
1427,,14
1428,,22
1429,,22
1430,,8
1431,,17
1432,,16
1433,,17
1434,,18
1435,,18
1436,,17
1437,,14
1438,,22
1439,,17
1440,,21
1441,,23
1442,,19
1443,,23
1444,,19
1445,,19
1446,,11
1447,,12
1448,,14
1449,,24
1450,,25
1451,,20
1452,,18
1453,,21
1454,,22
1455,,18
1456,,17
1457,,29
1458,,25
1459,,23
1460,,24
1461,,25
1462,,27
1463,,24
1464,,25
1465,,34
1466,,25
1467,,32
1468,,36
1469,,32
1470,,35
1471,,32
1472,,28
1473,,27
1474,,44
1475,,40
1476,,39
1477,,41
1478,,46
1479,,48
1480,,44
1481,,50
1482,,47
1483,,55
1484,,60
1485,,58
1486,,72
1487,,61
1488,,66
1489,,73
1490,,68
1491,,64
1492,,87
1493,,74
1494,,82
1495,,79
1496,,80
1497,,85
1498,,79
1499,,70
1500,,91
1501,,93
1502,,70
1503,,100
1504,,91
1505,,95
1506,,108
1507,,117
1508,,107
1509,,91
1510,,101
1511,,122
1512,,120
1513,,142
1514,,139
1515,,113
1516,,142
1517,,133
1518,,145
1519,,123
1520,,169
1521,,120
1522,,127
1523,,127
1524,,137
1525,,122
1526,,138
1527,,131
1528,,140
1529,,136
1530,,126
1531,,133
1532,,116
1533,,116
1534,,133
1535,,133
1536,,126
1537,,129
1538,,115
1539,,121
1540,,110
1541,,115
1542,,127
1543,,94
1544,,125
1545,,109
1546,,109
1547,,110
1548,,102
1549,,96
1550,,93
1551,,97
1552,,89
1553,,70
1554,,81
1555,,69
1556,,80
1557,,78
1558,,83
1559,,71
1560,,67
1561,,68
1562,,47
1563,,61
1564,,61
1565,,52
1566,,66
1567,,56
1568,,47
1569,,62
1570,,63
1571,,44
1572,,38
1573,,35
1574,,57
1575,,26
1576,,44
1577,,44
1578,,38
1579,,26
1580,,29
1581,,31
1582,,32
1583,,34
1584,,15
1585,,24
1586,,17
1587,,27
1588,,14
1589,,10
1590,,17
1591,,15
1592,,16
1593,,17
1594,,14
1595,,12
1596,,17
1597,,14
1598,,11
1599,,10
1600,,10
1601,,11
1602,,5
1603,,18
1604,,11
1605,,14
1606,,9
1607,,9
1608,,7
1609,,8
1610,,6
1611,,8
1612,,3
1613,,12
1614,,7
1615,,4
1616,,5
1617,,4
1618,,5
1619,,5
1620,,4
1621,,1
1622,,6
1623,,6
1624,,8
1625,,4
1626,,6
1627,,4
1628,,7
1629,,3
1630,,5
1631,,3
1632,,4
1633,,7
1634,,3
1635,,1
1636,,8
1637,,6
1638,,3
1639,,3
1640,,2
1641,,3
1642,,5
1643,,5
1644,,3
1645,,6
1646,,2
1647,,5
1648,,3
1649,,5
1650,,8
1651,,8
1652,,4
1653,,3
1654,,4
1655,,2
1656,,1
1657,,7
1658,,0
1659,,6
1660,,4
1661,,5
1662,,2
1663,,1
1664,,8
1665,,4
1666,,5
1667,,4
1668,,0
1669,,5
1670,,3
1671,,5
1672,,3
1673,,2
1674,,2
1675,,3
1676,,4
1677,,3
1678,,2
1679,,4
1680,,3
1681,,4
1682,,1
1683,,5
1684,,5
1685,,3
1686,,3
1687,,1
1688,,5
1689,,2
1690,,4
1691,,0
1692,,2
1693,,4
1694,,4
1695,,5
1696,,2
1697,,2
1698,,6
1699,,3
1700,,5
1701,,4
1702,,3
1703,,4
1704,,4
1705,,1
1706,,3
1707,,3
1708,,3
1709,,6
1710,,5
1711,,3
1712,,3
1713,,5
1714,,1
1715,,6
1716,,0
1717,,1
1718,,3
1719,,7
1720,,1
1721,,7
1722,,1
1723,,3
1724,,1
1725,,3
1726,,2
1727,,1
1728,,2
1729,,1
1730,,2
1731,,2
1732,,2
1733,,1
1734,,3
1735,,4
1736,,0
1737,,4
1738,,2
1739,,3
1740,,1
1741,,5
1742,,4
1743,,3
1744,,4
1745,,3
1746,,5
1747,,2
1748,,3
1749,,4
1750,,3
1751,,4
1752,,2
1753,,4
1754,,3
1755,,1
1756,,0
1757,,6
1758,,1
1759,,5
1760,,4
1761,,2
1762,,9
1763,,5
1764,,3
1765,,7
1766,,7
1767,,5
1768,,1
1769,,4
1770,,1
1771,,2
1772,,6
1773,,5
1774,,7
1775,,3
1776,,4
1777,,4
1778,,2
1779,,5
1780,,1
1781,,3
1782,,5
1783,,6
1784,,4
1785,,3
1786,,4
1787,,8
1788,,6
1789,,7
1790,,1
1791,,4
1792,,2
1793,,4
1794,,5
1795,,4
1796,,7
1797,,2
1798,,1
1799,,2
1800,,2
1801,,4
1802,,1
1803,,3
1804,,3
1805,,4
1806,,3
1807,,3
1808,,2
1809,,2
1810,,4
1811,,4
1812,,5
1813,,5
1814,,4
1815,,6
1816,,3
1817,,4
1818,,4
1819,,0
1820,,3
1821,,2
1822,,5
1823,,5
1824,,4
1825,,5
1826,,2
1827,,3
1828,,1
1829,,5
1830,,2
1831,,3
1832,,4
1833,,2
1834,,2
1835,,3
1836,,3
1837,,5
1838,,4
1839,,4
1840,,3
1841,,4
1842,,3
1843,,4
1844,,4
1845,,4
1846,,4
1847,,5
1848,,1
1849,,5
1850,,4
1851,,4
1852,,4
1853,,3
1854,,6
1855,,4
1856,,0
1857,,2
1858,,1
1859,,1
1860,,3
1861,,5
1862,,4
1863,,7
1864,,2
1865,,4
1866,,4
1867,,3
1868,,1
1869,,1
1870,,3
1871,,0
1872,,1
1873,,3
1874,,1
1875,,2
1876,,2
1877,,2
1878,,3
1879,,3
1880,,1
1881,,3
1882,,5
1883,,1
1884,,3
1885,,5
1886,,1
1887,,1
1888,,4
1889,,4
1890,,2
1891,,1
1892,,5
1893,,0
1894,,3
1895,,3
1896,,7
1897,,2
1898,,1
1899,,3
1900,,5
1901,,3
1902,,2
1903,,3
1904,,2
1905,,1
1906,,1
1907,,2
1908,,4
1909,,3
1910,,4
1911,,1
1912,,2
1913,,2
1914,,4
1915,,2
1916,,1
1917,,2
1918,,3
1919,,0
1920,,0
1921,,1
1922,,5
1923,,4
1924,,2
1925,,1
1926,,1
1927,,2
1928,,2
1929,,2
1930,,2
1931,,1
1932,,1
1933,,0
1934,,3
1935,,3
1936,,1
1937,,5
1938,,4
1939,,3
1940,,3
1941,,2
1942,,1
1943,,4
1944,,2
1945,,4
1946,,4
1947,,4
1948,,2
1949,,0
1950,,2
1951,,4
1952,,3
1953,,0
1954,,3
1955,,2
1956,,0
1957,,0
1958,,3
1959,,3
1960,,1
1961,,2
1962,,0
1963,,1
1964,,3
1965,,1
1966,,1
1967,,2
1968,,3
1969,,2
1970,,1
1971,,1
1972,,0
1973,,4
1974,,0
1975,,5
1976,,2
1977,,1
1978,,2
1979,,0
1980,,6
1981,,2
1982,,0
1983,,2
1984,,2
1985,,1
1986,,2
1987,,0
1988,,2
1989,,0
1990,,3
1991,,3
1992,,2
1993,,1
1994,,1
1995,,2
1996,,0
1997,,1
1998,,2
1999,,0
2000,,2
2001,,1
2002,,1
2003,,2
2004,,2
2005,,0
2006,,2
2007,,2
2008,,3
2009,,2
2010,,2
2011,,1
2012,,0
2013,,3
2014,,2
2015,,0
2016,,1
2017,,0
2018,,3
2019,,4
2020,,3
2021,,1
2022,,3
2023,,1
2024,,1
2025,,2
2026,,0
2027,,2
2028,,5
2029,,2
2030,,2
2031,,4
2032,,0
2033,,1
2034,,0
2035,,2
2036,,1
2037,,2
2038,,1
2039,,1
2040,,1
2041,,0
2042,,0
2043,,0
2044,,3
2045,,0
2046,,2
2047,,0
2048,,0
2049,,1
2050,,2
2051,,0
2052,,2
2053,,1
2054,,1
2055,,2
2056,,0
2057,,2
2058,,2
2059,,3
2060,,0
2061,,3
2062,,3
2063,,2
2064,,1
2065,,2
2066,,0
2067,,1
2068,,0
2069,,1
2070,,2
2071,,1
2072,,0
2073,,1
2074,,1
2075,,0
2076,,0
2077,,1
2078,,0
2079,,0
2080,,2
2081,,0
2082,,0
2083,,0
2084,,1
2085,,1
2086,,0
2087,,1
2088,,1
2089,,1
2090,,0
2091,,0
2092,,1
2093,,0
2094,,0
2095,,0
2096,,1
2097,,1
2098,,0
2099,,3
2100,,0
2101,,1
2102,,1
2103,,0
2104,,0
2105,,0
2106,,1
2107,,0
2108,,3
2109,,2
2110,,2
2111,,1
2112,,0
2113,,1
2114,,2
2115,,2
2116,,1
2117,,1
2118,,1
2119,,1
2120,,1
2121,,5
2122,,6
2123,,2
2124,,1
2125,,1
2126,,4
2127,,2
2128,,3
2129,,1
2130,,0
2131,,3
2132,,3
2133,,5
2134,,2
2135,,3
2136,,3
2137,,1
2138,,2
2139,,1
2140,,2
2141,,3
2142,,0
2143,,0
2144,,1
2145,,1
2146,,2
2147,,3
2148,,1
2149,,2
2150,,2
2151,,3
2152,,4
2153,,5
2154,,5
2155,,4
2156,,1
2157,,1
2158,,3
2159,,9
2160,,4
2161,,3
2162,,4
2163,,3
2164,,2
2165,,5
2166,,3
2167,,6
2168,,5
2169,,3
2170,,4
2171,,3
2172,,4
2173,,4
2174,,3
2175,,3
2176,,1
2177,,5
2178,,3
2179,,2
2180,,5
2181,,3
2182,,4
2183,,4
2184,,1
2185,,4
2186,,2
2187,,4
2188,,4
2189,,2
2190,,2
2191,,3
2192,,2
2193,,2
2194,,5
2195,,3
2196,,3
2197,,2
2198,,3
2199,,4
2200,,1
2201,,4
2202,,2
2203,,5
2204,,1
2205,,1
2206,,3
2207,,3
2208,,3
2209,,4
2210,,1
2211,,3
2212,,1
2213,,3
2214,,3
2215,,3
2216,,2
2217,,3
2218,,8
2219,,1
2220,,2
2221,,0
2222,,1
2223,,1
2224,,6
2225,,3
2226,,1
2227,,2
2228,,0
2229,,1
2230,,0
2231,,1
2232,,2
2233,,1
2234,,0
2235,,1
2236,,1
2237,,0
2238,,0
2239,,2
2240,,1
2241,,1
2242,,2
2243,,1
2244,,0
2245,,1
2246,,0
2247,,1
2248,,1
2249,,1
2250,,1
2251,,1
2252,,0
2253,,1
2254,,0
2255,,0
2256,,2
2257,,0
2258,,2
2259,,1
2260,,2
2261,,0
2262,,0
2263,,0
2264,,1
2265,,0
2266,,1
2267,,1
2268,,0
2269,,0
2270,,0
2271,,0
2272,,0
2273,,0
2274,,0
2275,,0
2276,,1
2277,,0
2278,,0
2279,,0
2280,,0
2281,,0
2282,,0
2283,,0
2284,,3
2285,,0
2286,,0
2287,,1
2288,,0
2289,,0
2290,,0
2291,,0
2292,,0
2293,,0
2294,,0
2295,,1
2296,,0
2297,,0
2298,,1
2299,,0
2300,,0
2301,,0
2302,,0
2303,,0
2304,,0
2305,,0
2306,,1
2307,,1
2308,,0
2309,,0
2310,,0
2311,,1
2312,,0
2313,,0
2314,,0
2315,,0
2316,,0
2317,,0
2318,,0
2319,,0
2320,,0
2321,,1
2322,,0
2323,,0
2324,,1
2325,,2
2326,,0
2327,,0
2328,,0
2329,,0
2330,,0
2331,,0
2332,,0
2333,,0
2334,,0
2335,,0
2336,,0
2337,,0
2338,,0
2339,,0
2340,,0
2341,,0
2342,,1
2343,,0
2344,,0
2345,,1
2346,,0
2347,,0
2348,,0
2349,,0
2350,,1
2351,,1
2352,,0
2353,,0
2354,,1
2355,,0
2356,,1
2357,,0
2358,,0
2359,,0
2360,,0
2361,,0
2362,,0
2363,,0
2364,,0
2365,,0
2366,,0
2367,,0
2368,,0
2369,,0
2370,,0
2371,,0
2372,,0
2373,,0
2374,,0
