382.08
1,1,1023,635094,635094,0,119
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,1
21,3
22,13
23,2197
24,5672
25,4591
26,4230
27,4419
28,4640
29,4808
30,5163
31,5268
32,4917
33,4675
34,4409
35,4229
36,3990
37,4075
38,4349
39,4840
40,5035
41,5695
42,6308
43,7127
44,7947
45,8977
46,10434
47,11858
48,13148
49,14775
50,15443
51,15883
52,15778
53,14480
54,12999
55,11338
56,9414
57,7642
58,6005
59,4566
60,3786
61,2908
62,2553
63,2187
64,1987
65,1770
66,1705
67,1550
68,1664
69,1664
70,1563
71,1522
72,1624
73,1618
74,1553
75,1557
76,1510
77,1555
78,1564
79,1472
80,1414
81,1273
82,1304
83,1263
84,1217
85,1187
86,1267
87,1246
88,1189
89,1233
90,1335
91,1397
92,1317
93,1359
94,1424
95,1494
96,1520
97,1580
98,1562
99,1528
100,1522
101,1660
102,1614
103,1627
104,1567
105,1626
106,1622
107,1505
108,1545
109,1480
110,1515
111,1418
112,1464
113,1454
114,1361
115,1413
116,1337
117,1292
118,1272
119,1301
120,1351
121,1266
122,1204
123,1202
124,1133
125,1089
126,1123
127,1143
128,1078
129,1059
130,975
131,970
132,936
133,895
134,900
135,893
136,827
137,823
138,799
139,762
140,762
141,755
142,708
143,647
144,648
145,740
146,663
147,659
148,648
149,611
150,574
151,602
152,578
153,581
154,537
155,558
156,541
157,536
158,546
159,598
160,559
161,591
162,612
163,610
164,689
165,698
166,793
167,831
168,854
169,919
170,1002
171,1016
172,1087
173,1137
174,1201
175,1280
176,1404
177,1371
178,1510
179,1500
180,1536
181,1658
182,1677
183,1773
184,1866
185,1842
186,1925
187,1996
188,1947
189,2025
190,2063
191,2100
192,2101
193,2094
194,2047
195,2051
196,2059
197,1961
198,1992
199,1935
200,1794
201,1739
202,1726
203,1602
204,1599
205,1654
206,1613
207,1628
208,1640
209,1695
210,1875
211,1872
212,2084
213,2155
214,2320
215,2505
216,2672
217,2869
218,3153
219,3249
220,3659
221,3855
222,3967
223,4089
224,4367
225,4357
226,4597
227,4473
228,4577
229,4488
230,4497
231,4468
232,4362
233,4182
234,4232
235,3893
236,3771
237,3730
238,3489
239,3148
240,3113
241,2783
242,2742
243,2526
244,2270
245,2119
246,1861
247,1692
248,1627
249,1481
250,1382
251,1249
252,1231
253,1057
254,991
255,953
256,838
257,785
258,726
259,666
260,628
261,520
262,480
263,456
264,409
265,364
266,391
267,341
268,290
269,250
270,260
271,224
272,203
273,208
274,201
275,160
276,182
277,172
278,161
279,157
280,150
281,151
282,148
283,163
284,155
285,151
286,122
287,149
288,122
289,136
290,130
291,120
292,127
293,125
294,91
295,96
296,88
297,91
298,93
299,100
300,69
301,91
302,67
303,68
304,53
305,49
306,61
307,45
308,49
309,53
310,42
311,35
312,45
313,37
314,31
315,22
316,35
317,22
318,24
319,33
320,15
321,21
322,21
323,24
324,25
325,21
326,19
327,20
328,14
329,14
330,25
331,18
332,17
333,12
334,21
335,18
336,14
337,20
338,26
339,23
340,18
341,20
342,21
343,12
344,18
345,12
346,15
347,16
348,23
349,15
350,25
351,9
352,15
353,14
354,12
355,16
356,14
357,17
358,18
359,22
360,11
361,12
362,14
363,12
364,16
365,11
366,14
367,23
368,16
369,17
370,14
371,10
372,12
373,17
374,17
375,8
376,17
377,8
378,11
379,11
380,15
381,12
382,13
383,9
384,11
385,9
386,15
387,12
388,15
389,10
390,10
391,13
392,12
393,10
394,12
395,23
396,10
397,10
398,9
399,10
400,10
401,14
402,9
403,8
404,14
405,13
406,13
407,10
408,17
409,12
410,10
411,11
412,11
413,12
414,17
415,8
416,7
417,8
418,7
419,10
420,9
421,6
422,13
423,14
424,10
425,17
426,7
427,12
428,7
429,9
430,8
431,13
432,7
433,8
434,17
435,6
436,11
437,16
438,9
439,14
440,10
441,14
442,12
443,12
444,11
445,11
446,4
447,14
448,11
449,5
450,13
451,6
452,12
453,11
454,15
455,12
456,10
457,7
458,9
459,8
460,9
461,10
462,4
463,8
464,13
465,7
466,6
467,6
468,2
469,8
470,2
471,10
472,9
473,4
474,7
475,10
476,9
477,9
478,3
479,7
480,5
