Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.97
Start Time:	June 08, 2021, 02:04:50
End Time:	June 08, 2021, 02:05:00
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		0
6		4
7		5
8		5
9		13
10		10
11		14
12		12
13		8
14		10
15		17
16		17
17		25
18		27
19		25
20		22
21		28
22		26
23		38
24		26
25		33
26		39
27		32
28		33
29		40
30		26
31		40
32		30
33		23
34		36
35		31
36		23
37		39
38		36
39		27
40		33
41		13
42		35
43		26
44		22
45		24
46		19
47		21
48		28
49		16
50		28
51		21
52		21
53		24
54		16
55		16
56		16
57		21
58		12
59		17
60		7
61		18
62		16
63		25
64		14
65		13
66		19
67		15
68		18
69		14
70		14
71		15
72		15
73		13
74		13
75		11
76		12
77		17
78		5
79		7
80		9
81		11
82		8
83		9
84		5
85		8
86		7
87		8
88		2
89		13
90		6
91		8
92		5
93		9
94		7
95		3
96		3
97		5
98		6
99		5
100		5
101		8
102		3
103		3
104		5
105		4
106		6
107		5
108		5
109		4
110		1
111		3
112		4
113		5
114		7
115		3
116		1
117		4
118		3
119		4
120		6
121		4
122		1
123		1
124		1
125		6
126		6
127		3
128		4
129		3
130		2
131		3
132		3
133		2
134		6
135		6
136		3
137		7
138		2
139		4
140		3
141		2
142		6
143		3
144		3
145		4
146		4
147		4
148		3
149		4
150		5
151		3
152		1
153		1
154		2
155		3
156		1
157		3
158		5
159		4
160		3
161		4
162		2
163		1
164		4
165		2
166		3
167		2
168		2
169		2
170		3
171		3
172		2
173		4
174		2
175		5
176		3
177		1
178		2
179		2
180		2
181		1
182		2
183		1
184		1
185		2
186		1
187		3
188		1
189		2
190		0
191		1
192		2
193		0
194		1
195		1
196		2
197		1
198		2
199		1
200		1
201		1
202		1
203		0
204		1
205		3
206		2
207		1
208		0
209		0
210		1
211		1
212		4
213		1
214		0
215		0
216		1
217		1
218		5
219		0
220		3
221		3
222		1
223		1
224		2
225		1
226		0
227		2
228		0
229		0
230		1
231		0
232		1
233		0
234		1
235		2
236		1
237		0
238		2
239		3
240		1
241		0
242		1
243		1
244		1
245		3
246		3
247		3
248		3
249		3
250		0
251		2
252		1
253		2
254		1
255		0
256		1
257		1
258		1
259		4
260		0
261		3
262		2
263		0
264		7
265		4
266		1
267		1
268		3
269		1
270		3
271		6
272		2
273		3
274		2
275		0
276		2
277		4
278		2
279		2
280		0
281		0
282		4
283		3
284		2
285		0
286		1
287		1
288		0
289		0
290		0
291		1
292		1
293		2
294		3
295		0
296		1
297		1
298		0
299		0
300		2
301		0
302		0
303		2
304		0
305		0
306		1
307		0
308		0
309		1
310		0
311		1
312		0
313		1
314		2
315		1
316		0
317		0
318		0
319		0
320		1
321		1
322		0
323		2
324		1
325		0
326		3
327		0
328		1
329		0
330		2
331		0
332		0
333		0
334		0
335		0
336		1
337		1
338		1
339		0
340		1
341		0
342		0
343		1
344		0
345		0
346		0
347		0
348		0
349		0
350		1
351		1
352		1
353		1
354		1
355		0
356		0
357		0
358		1
359		0
360		0
361		1
362		0
363		0
364		0
365		0
366		1
367		0
368		0
369		0
370		1
371		2
372		2
373		0
374		1
375		0
376		0
377		1
378		0
379		1
380		0
381		0
382		0
383		0
384		1
385		0
386		0
387		0
388		0
389		0
390		0
391		1
392		0
393		1
394		1
395		2
396		0
397		0
398		1
399		0
400		0
401		0
402		0
403		0
404		0
405		0
406		0
407		1
408		0
409		0
410		0
411		0
412		1
413		1
414		0
415		0
416		0
417		0
418		1
419		1
420		0
421		3
422		1
423		0
424		0
425		0
426		0
427		0
428		2
429		0
430		0
431		1
432		0
433		1
434		0
435		1
436		0
437		0
438		0
439		1
440		1
441		0
442		0
443		1
444		0
445		0
446		0
447		1
448		0
449		0
450		0
451		0
452		0
453		1
454		2
455		0
456		0
457		0
458		0
459		2
460		1
461		2
462		1
463		0
464		1
465		1
466		0
467		0
468		0
469		0
470		0
