Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.98
Start Time:	June 08, 2021, 02:08:56
End Time:	June 08, 2021, 02:09:06
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		0
6		3
7		5
8		7
9		14
10		4
11		9
12		13
13		14
14		22
15		19
16		13
17		19
18		30
19		38
20		27
21		24
22		39
23		34
24		31
25		31
26		35
27		36
28		31
29		47
30		32
31		36
32		30
33		32
34		39
35		24
36		29
37		32
38		28
39		28
40		23
41		27
42		18
43		25
44		19
45		27
46		19
47		11
48		28
49		19
50		22
51		16
52		11
53		21
54		17
55		12
56		12
57		16
58		14
59		15
60		18
61		12
62		20
63		12
64		11
65		15
66		15
67		10
68		12
69		16
70		16
71		16
72		12
73		16
74		13
75		12
76		11
77		15
78		6
79		11
80		9
81		9
82		9
83		16
84		10
85		7
86		9
87		9
88		8
89		5
90		6
91		8
92		5
93		7
94		3
95		5
96		6
97		4
98		6
99		5
100		7
101		3
102		5
103		6
104		9
105		8
106		6
107		5
108		9
109		6
110		3
111		5
112		3
113		4
114		4
115		5
116		9
117		6
118		3
119		2
120		4
121		6
122		6
123		7
124		3
125		3
126		6
127		4
128		4
129		6
130		3
131		4
132		1
133		5
134		3
135		1
136		2
137		4
138		4
139		3
140		4
141		3
142		2
143		2
144		2
145		2
146		6
147		3
148		4
149		1
150		2
151		1
152		2
153		2
154		2
155		5
156		2
157		1
158		3
159		3
160		4
161		3
162		2
163		3
164		3
165		4
166		3
167		2
168		1
169		1
170		4
171		1
172		4
173		2
174		1
175		3
176		2
177		2
178		2
179		4
180		3
181		2
182		1
183		0
184		0
185		1
186		3
187		1
188		2
189		1
190		3
191		1
192		2
193		4
194		2
195		1
196		3
197		5
198		1
199		0
200		6
201		0
202		2
203		1
204		0
205		1
206		4
207		1
208		6
209		1
210		1
211		1
212		0
213		3
214		3
215		0
216		1
217		2
218		3
219		2
220		0
221		1
222		2
223		0
224		1
225		1
226		0
227		1
228		1
229		1
230		0
231		4
232		2
233		2
234		0
235		2
236		2
237		2
238		1
239		0
240		1
241		0
242		1
243		2
244		3
245		1
246		0
247		1
248		0
249		0
250		0
251		1
252		1
253		0
254		2
255		3
256		3
257		0
258		4
259		5
260		4
261		4
262		6
263		2
264		3
265		2
266		4
267		4
268		2
269		2
270		3
271		3
272		3
273		7
274		3
275		0
276		3
277		5
278		2
279		2
280		1
281		0
282		1
283		2
284		1
285		0
286		0
287		3
288		1
289		1
290		1
291		0
292		0
293		0
294		3
295		1
296		1
297		0
298		0
299		1
300		0
301		1
302		0
303		0
304		3
305		0
306		0
307		2
308		0
309		0
310		0
311		0
312		0
313		0
314		0
315		1
316		0
317		0
318		1
319		0
320		1
321		0
322		1
323		1
324		1
325		0
326		1
327		0
328		0
329		1
330		1
331		0
332		0
333		0
334		1
335		0
336		0
337		0
338		0
339		0
340		1
341		0
342		0
343		0
344		1
345		1
346		0
347		1
348		0
349		1
350		2
351		0
352		2
353		0
354		0
355		0
356		1
357		0
358		0
359		1
360		0
361		0
362		0
363		0
364		0
365		2
366		1
367		3
368		0
369		3
370		0
371		0
372		1
373		0
374		0
375		0
376		1
377		0
378		0
379		0
380		0
381		0
382		0
383		0
384		0
385		1
386		1
387		0
388		0
389		0
390		0
391		0
392		0
393		0
394		1
395		0
396		0
397		0
398		0
399		0
400		0
401		0
402		0
403		0
404		0
405		0
406		0
407		0
408		0
409		0
410		0
411		0
412		0
413		0
414		1
415		0
416		0
417		1
418		0
419		0
420		1
421		0
422		0
423		1
424		0
425		1
426		1
427		0
428		1
429		0
430		1
431		1
432		0
433		0
434		0
435		0
436		1
437		0
438		0
439		0
440		0
441		0
442		0
443		1
444		1
445		0
446		0
447		0
448		0
449		0
450		2
451		0
452		1
453		1
454		1
455		0
456		0
457		0
458		0
459		1
460		0
461		0
462		1
463		0
464		0
465		1
466		1
467		0
468		0
469		1
470		0
