Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.96
Start Time:	June 08, 2021, 01:54:15
End Time:	June 08, 2021, 01:54:25
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		1
6		1
7		6
8		8
9		10
10		7
11		8
12		19
13		15
14		10
15		29
16		29
17		19
18		24
19		23
20		31
21		29
22		29
23		32
24		30
25		36
26		43
27		41
28		23
29		30
30		31
31		40
32		40
33		27
34		27
35		39
36		38
37		27
38		39
39		24
40		32
41		42
42		22
43		28
44		28
45		25
46		27
47		18
48		28
49		28
50		23
51		19
52		28
53		24
54		24
55		21
56		17
57		26
58		18
59		18
60		18
61		17
62		15
63		21
64		22
65		21
66		17
67		14
68		21
69		15
70		19
71		17
72		21
73		9
74		16
75		16
76		11
77		12
78		10
79		15
80		4
81		11
82		7
83		10
84		8
85		14
86		12
87		12
88		8
89		7
90		7
91		8
92		8
93		10
94		12
95		13
96		12
97		10
98		8
99		5
100		8
101		4
102		11
103		5
104		6
105		7
106		11
107		5
108		5
109		5
110		6
111		5
112		4
113		7
114		8
115		5
116		2
117		5
118		6
119		3
120		5
121		6
122		6
123		4
124		9
125		6
126		4
127		2
128		3
129		4
130		3
131		4
132		2
133		4
134		2
135		5
136		2
137		4
138		0
139		3
140		3
141		4
142		4
143		4
144		5
145		5
146		1
147		2
148		7
149		4
150		1
151		4
152		4
153		0
154		5
155		3
156		1
157		2
158		2
159		4
160		2
161		1
162		2
163		4
164		6
165		5
166		2
167		2
168		1
169		2
170		6
171		4
172		3
173		2
174		0
175		5
176		4
177		1
178		2
179		2
180		1
181		2
182		4
183		3
184		3
185		3
186		2
187		8
188		3
189		3
190		4
191		2
192		3
193		1
194		2
195		3
196		1
197		4
198		2
199		3
200		1
201		4
202		4
203		4
204		4
205		1
206		2
207		3
208		2
209		0
210		3
211		1
212		2
213		3
214		1
215		0
216		2
217		1
218		1
219		3
220		1
221		1
222		0
223		1
224		3
225		0
226		1
227		2
228		2
229		2
230		0
231		1
232		2
233		1
234		2
235		2
236		0
237		3
238		0
239		2
240		2
241		0
242		3
243		1
244		1
245		3
246		0
247		2
248		3
249		1
250		2
251		1
252		2
253		2
254		1
255		2
256		2
257		2
258		3
259		6
260		2
261		1
262		4
263		7
264		8
265		6
266		4
267		5
268		3
269		6
270		4
271		7
272		1
273		0
274		5
275		4
276		3
277		5
278		4
279		2
280		1
281		1
282		3
283		1
284		1
285		1
286		1
287		0
288		1
289		2
290		0
291		2
292		0
293		0
294		0
295		1
296		0
297		1
298		0
299		2
300		1
301		0
302		0
303		1
304		1
305		0
306		0
307		0
308		0
309		0
310		1
311		2
312		2
313		1
314		1
315		1
316		1
317		0
318		1
319		1
320		0
321		1
322		0
323		1
324		1
325		0
326		0
327		0
328		0
329		1
330		1
331		0
332		0
333		1
334		0
335		1
336		0
337		1
338		1
339		0
340		2
341		0
342		1
343		1
344		1
345		0
346		0
347		2
348		0
349		0
350		1
351		0
352		1
353		1
354		1
355		0
356		1
357		2
358		1
359		0
360		0
361		0
362		0
363		0
364		1
365		0
366		0
367		0
368		0
369		1
370		0
371		0
372		1
373		0
374		0
375		0
376		0
377		2
378		1
379		0
380		1
381		0
382		1
383		1
384		0
385		0
386		0
387		0
388		0
389		0
390		1
391		0
392		0
393		0
394		0
395		0
396		1
397		0
398		1
399		0
400		0
401		0
402		0
403		0
404		1
405		2
406		2
407		0
408		0
409		1
410		0
411		0
412		1
413		0
414		1
415		3
416		0
417		0
418		0
419		1
420		0
421		1
422		1
423		0
424		1
425		1
426		0
427		0
428		0
429		1
430		1
431		0
432		0
433		0
434		0
435		3
436		0
437		0
438		0
439		0
440		0
441		1
442		0
443		0
444		0
445		0
446		0
447		2
448		0
449		1
450		1
451		0
452		0
453		1
454		0
455		3
456		1
457		0
458		2
459		0
460		0
461		1
462		0
463		2
464		0
465		0
466		3
467		2
468		0
469		1
470		0
