Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.97
Start Time:	June 08, 2021, 01:54:46
End Time:	June 08, 2021, 01:54:56
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		3
6		9
7		7
8		6
9		4
10		8
11		11
12		6
13		19
14		22
15		17
16		22
17		26
18		30
19		33
20		29
21		33
22		30
23		42
24		27
25		34
26		20
27		31
28		30
29		42
30		47
31		26
32		29
33		29
34		27
35		29
36		35
37		33
38		33
39		30
40		40
41		20
42		23
43		28
44		29
45		18
46		27
47		28
48		17
49		19
50		30
51		23
52		17
53		21
54		21
55		18
56		16
57		18
58		16
59		21
60		20
61		13
62		17
63		16
64		13
65		25
66		23
67		21
68		15
69		12
70		18
71		15
72		25
73		12
74		20
75		17
76		13
77		9
78		13
79		8
80		14
81		11
82		10
83		6
84		9
85		12
86		15
87		8
88		8
89		9
90		14
91		16
92		11
93		5
94		7
95		9
96		4
97		6
98		5
99		11
100		4
101		7
102		7
103		5
104		10
105		5
106		5
107		9
108		8
109		2
110		7
111		3
112		6
113		4
114		8
115		5
116		1
117		5
118		4
119		3
120		7
121		5
122		3
123		4
124		5
125		2
126		7
127		7
128		8
129		1
130		8
131		1
132		4
133		6
134		4
135		5
136		1
137		2
138		6
139		3
140		8
141		2
142		5
143		9
144		3
145		1
146		6
147		7
148		0
149		2
150		4
151		5
152		7
153		2
154		2
155		3
156		1
157		5
158		3
159		5
160		6
161		3
162		4
163		4
164		2
165		0
166		3
167		6
168		3
169		2
170		3
171		2
172		3
173		2
174		3
175		6
176		5
177		0
178		1
179		1
180		1
181		4
182		1
183		1
184		1
185		1
186		2
187		1
188		3
189		2
190		3
191		3
192		4
193		2
194		3
195		1
196		4
197		3
198		0
199		3
200		2
201		1
202		3
203		1
204		1
205		0
206		2
207		1
208		1
209		2
210		0
211		3
212		4
213		0
214		3
215		2
216		0
217		1
218		1
219		0
220		1
221		0
222		1
223		5
224		4
225		3
226		2
227		1
228		2
229		0
230		2
231		0
232		1
233		0
234		1
235		1
236		0
237		2
238		4
239		0
240		2
241		0
242		1
243		3
244		2
245		0
246		3
247		2
248		3
249		0
250		1
251		1
252		1
253		4
254		4
255		4
256		2
257		2
258		5
259		2
260		5
261		6
262		3
263		7
264		3
265		2
266		5
267		7
268		7
269		3
270		6
271		2
272		4
273		3
274		6
275		0
276		3
277		3
278		1
279		2
280		1
281		0
282		2
283		2
284		1
285		1
286		3
287		2
288		1
289		0
290		0
291		0
292		1
293		0
294		2
295		2
296		1
297		0
298		1
299		0
300		0
301		1
302		0
303		1
304		1
305		0
306		0
307		0
308		1
309		0
310		0
311		0
312		2
313		0
314		1
315		0
316		0
317		1
318		1
319		1
320		2
321		0
322		4
323		3
324		0
325		2
326		1
327		0
328		0
329		1
330		0
331		0
332		0
333		0
334		0
335		2
336		0
337		1
338		0
339		0
340		0
341		1
342		0
343		0
344		0
345		2
346		1
347		1
348		2
349		0
350		0
351		0
352		0
353		0
354		0
355		1
356		1
357		1
358		1
359		0
360		1
361		0
362		1
363		0
364		0
365		3
366		0
367		0
368		0
369		0
370		0
371		2
372		0
373		1
374		0
375		1
376		1
377		1
378		1
379		0
380		0
381		0
382		0
383		1
384		0
385		1
386		0
387		1
388		1
389		0
390		1
391		0
392		0
393		0
394		0
395		1
396		0
397		2
398		0
399		0
400		0
401		0
402		0
403		0
404		0
405		0
406		0
407		0
408		1
409		0
410		0
411		0
412		0
413		0
414		0
415		0
416		0
417		0
418		0
419		0
420		0
421		0
422		1
423		0
424		1
425		1
426		0
427		0
428		0
429		0
430		0
431		0
432		0
433		0
434		0
435		0
436		0
437		0
438		0
439		1
440		1
441		1
442		1
443		0
444		1
445		0
446		0
447		0
448		0
449		0
450		1
451		0
452		0
453		0
454		0
455		1
456		0
457		0
458		0
459		0
460		0
461		1
462		1
463		0
464		0
465		2
466		0
467		1
468		1
469		0
470		0
