Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.98
Start Time:	June 08, 2021, 02:07:14
End Time:	June 08, 2021, 02:07:24
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		4
6		1
7		5
8		3
9		14
10		7
11		17
12		15
13		18
14		8
15		16
16		30
17		20
18		18
19		29
20		27
21		24
22		36
23		41
24		47
25		22
26		31
27		42
28		36
29		34
30		35
31		23
32		32
33		43
34		27
35		32
36		31
37		34
38		23
39		30
40		23
41		30
42		29
43		20
44		38
45		37
46		21
47		25
48		19
49		29
50		22
51		18
52		23
53		19
54		27
55		15
56		14
57		14
58		12
59		14
60		20
61		10
62		14
63		13
64		14
65		16
66		13
67		16
68		5
69		12
70		11
71		12
72		9
73		20
74		16
75		11
76		14
77		16
78		4
79		9
80		5
81		9
82		6
83		9
84		8
85		7
86		8
87		9
88		9
89		8
90		3
91		6
92		5
93		8
94		8
95		5
96		3
97		8
98		12
99		4
100		6
101		6
102		10
103		7
104		4
105		7
106		3
107		6
108		2
109		3
110		6
111		3
112		1
113		8
114		3
115		5
116		4
117		4
118		3
119		1
120		1
121		0
122		4
123		4
124		2
125		7
126		5
127		2
128		1
129		2
130		7
131		2
132		2
133		3
134		8
135		3
136		3
137		1
138		3
139		1
140		3
141		4
142		2
143		2
144		5
145		2
146		5
147		3
148		5
149		2
150		6
151		4
152		2
153		2
154		5
155		3
156		5
157		4
158		3
159		3
160		4
161		6
162		3
163		4
164		6
165		2
166		4
167		3
168		0
169		4
170		3
171		1
172		2
173		0
174		3
175		2
176		3
177		5
178		1
179		2
180		4
181		3
182		3
183		2
184		5
185		2
186		1
187		3
188		3
189		2
190		4
191		3
192		1
193		2
194		3
195		2
196		5
197		2
198		2
199		1
200		4
201		1
202		3
203		2
204		4
205		1
206		0
207		0
208		2
209		2
210		1
211		2
212		3
213		2
214		1
215		0
216		1
217		2
218		1
219		1
220		2
221		2
222		1
223		0
224		0
225		2
226		0
227		3
228		2
229		0
230		2
231		1
232		1
233		0
234		1
235		0
236		1
237		1
238		1
239		4
240		0
241		1
242		0
243		2
244		1
245		3
246		2
247		3
248		0
249		0
250		2
251		0
252		4
253		2
254		2
255		3
256		3
257		2
258		1
259		2
260		1
261		6
262		2
263		3
264		2
265		4
266		4
267		7
268		4
269		2
270		1
271		7
272		3
273		4
274		2
275		2
276		2
277		6
278		1
279		0
280		0
281		2
282		0
283		2
284		0
285		0
286		2
287		0
288		0
289		0
290		1
291		0
292		1
293		1
294		1
295		2
296		1
297		1
298		1
299		1
300		2
301		0
302		0
303		0
304		2
305		1
306		0
307		0
308		0
309		2
310		1
311		0
312		0
313		2
314		0
315		1
316		0
317		2
318		0
319		0
320		0
321		1
322		2
323		2
324		0
325		1
326		1
327		3
328		1
329		0
330		0
331		1
332		1
333		0
334		2
335		0
336		2
337		0
338		1
339		1
340		0
341		0
342		1
343		0
344		0
345		0
346		1
347		1
348		0
349		1
350		0
351		1
352		0
353		0
354		1
355		1
356		0
357		0
358		0
359		1
360		0
361		1
362		0
363		2
364		0
365		0
366		1
367		0
368		1
369		0
370		0
371		1
372		1
373		0
374		1
375		1
376		0
377		0
378		0
379		0
380		0
381		1
382		0
383		0
384		0
385		0
386		1
387		0
388		0
389		1
390		0
391		2
392		0
393		0
394		0
395		0
396		0
397		0
398		0
399		0
400		0
401		0
402		1
403		0
404		0
405		0
406		0
407		0
408		0
409		0
410		0
411		0
412		0
413		0
414		0
415		0
416		0
417		0
418		1
419		0
420		0
421		1
422		0
423		0
424		1
425		1
426		0
427		2
428		0
429		0
430		1
431		2
432		0
433		0
434		0
435		1
436		0
437		0
438		0
439		0
440		0
441		0
442		0
443		0
444		0
445		0
446		0
447		0
448		1
449		0
450		0
451		1
452		0
453		0
454		2
455		1
456		0
457		1
458		0
459		0
460		0
461		1
462		1
463		0
464		0
465		2
466		0
467		0
468		0
469		0
470		1
