Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1237.83
Elapsed Live Time:,1200.0
Start Time:,August 28, 2022, 02:49:54
End Time:,August 28, 2022, 03:10:32
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2306,,197
2307,,169
2308,,203
2309,,204
2310,,200
2311,,192
2312,,186
2313,,203
2314,,202
2315,,205
2316,,187
2317,,175
2318,,187
2319,,161
2320,,176
2321,,189
2322,,172
2323,,175
2324,,186
2325,,165
2326,,168
2327,,173
2328,,176
2329,,180
2330,,163
2331,,171
2332,,173
2333,,149
2334,,153
2335,,163
2336,,153
2337,,167
2338,,159
2339,,154
2340,,145
2341,,151
2342,,175
2343,,140
2344,,146
2345,,169
2346,,136
2347,,155
2348,,136
2349,,136
2350,,137
2351,,133
2352,,132
2353,,142
2354,,149
2355,,156
2356,,156
2357,,141
2358,,136
2359,,125
2360,,140
2361,,153
2362,,158
2363,,119
2364,,110
2365,,145
2366,,133
2367,,113
2368,,148
2369,,141
2370,,126
2371,,139
2372,,128
2373,,134
2374,,145
2375,,130
2376,,119
2377,,121
2378,,124
2379,,133
2380,,116
2381,,108
2382,,125
2383,,122
2384,,102
2385,,116
2386,,117
2387,,137
2388,,137
2389,,140
2390,,114
2391,,104
2392,,119
2393,,115
2394,,100
2395,,95
2396,,108
2397,,110
2398,,128
2399,,119
2400,,118
2401,,104
2402,,122
2403,,104
2404,,99
2405,,104
2406,,114
2407,,100
2408,,93
2409,,103
2410,,105
2411,,96
2412,,100
2413,,105
2414,,108
2415,,91
2416,,99
2417,,92
2418,,97
2419,,98
2420,,96
2421,,105
2422,,104
2423,,78
2424,,100
2425,,85
2426,,82
2427,,97
2428,,90
2429,,98
2430,,96
2431,,95
2432,,83
2433,,107
2434,,103
2435,,95
2436,,100
2437,,98
2438,,105
2439,,83
2440,,95
2441,,74
2442,,94
2443,,87
2444,,78
2445,,91
2446,,83
2447,,90
2448,,86
2449,,80
2450,,76
2451,,69
2452,,100
2453,,75
2454,,90
2455,,86
2456,,76
2457,,76
2458,,82
2459,,79
2460,,69
2461,,86
2462,,80
2463,,61
2464,,82
2465,,72
2466,,83
2467,,107
2468,,76
2469,,85
2470,,71
2471,,76
2472,,72
2473,,67
2474,,74
2475,,77
2476,,64
2477,,73
2478,,75
2479,,70
2480,,73
2481,,72
2482,,79
2483,,61
2484,,71
2485,,68
2486,,78
2487,,79
2488,,78
2489,,75
2490,,81
2491,,69
2492,,89
2493,,68
2494,,73
2495,,81
2496,,70
2497,,83
2498,,102
2499,,68
2500,,61
2501,,74
2502,,79
2503,,60
2504,,71
2505,,70
2506,,71
2507,,66
2508,,68
2509,,77
2510,,57
2511,,64
2512,,81
2513,,71
2514,,70
2515,,69
2516,,77
2517,,79
2518,,53
2519,,65
2520,,65
2521,,77
2522,,64
2523,,72
2524,,58
2525,,76
2526,,82
2527,,79
2528,,73
2529,,72
2530,,83
2531,,69
2532,,66
2533,,69
2534,,56
2535,,81
2536,,68
2537,,95
2538,,75
2539,,54
2540,,72
2541,,71
2542,,69
2543,,76
2544,,63
2545,,81
2546,,74
2547,,56
2548,,75
2549,,76
2550,,94
2551,,65
2552,,54
2553,,94
2554,,77
2555,,96
2556,,77
2557,,82
2558,,78
2559,,77
2560,,88
2561,,90
2562,,92
2563,,101
2564,,91
2565,,86
2566,,107
2567,,102
2568,,95
2569,,111
2570,,106
2571,,98
2572,,109
2573,,113
2574,,118
2575,,133
2576,,101
2577,,132
2578,,131
2579,,116
2580,,127
2581,,131
2582,,131
2583,,146
2584,,143
2585,,144
2586,,159
2587,,142
2588,,161
2589,,142
2590,,166
2591,,156
2592,,133
2593,,159
2594,,185
2595,,162
2596,,188
2597,,201
2598,,201
2599,,214
2600,,196
2601,,210
2602,,213
2603,,205
2604,,244
2605,,231
2606,,261
2607,,263
2608,,267
2609,,250
2610,,256
2611,,271
2612,,257
2613,,257
2614,,305
2615,,281
2616,,309
2617,,290
2618,,325
2619,,359
2620,,322
2621,,343
2622,,320
2623,,350
2624,,365
2625,,362
2626,,395
2627,,379
2628,,414
2629,,424
2630,,449
2631,,488
2632,,427
2633,,505
2634,,492
2635,,526
2636,,481
2637,,497
2638,,534
2639,,519
2640,,552
2641,,499
2642,,569
2643,,608
2644,,537
2645,,653
2646,,646
2647,,641
2648,,599
2649,,658
2650,,652
2651,,702
2652,,666
2653,,706
2654,,718
2655,,711
2656,,714
2657,,711
2658,,785
2659,,781
2660,,820
2661,,817
2662,,832
2663,,865
2664,,876
2665,,839
2666,,906
2667,,869
2668,,894
2669,,878
2670,,944
2671,,943
2672,,952
2673,,969
2674,,950
2675,,982
2676,,1040
2677,,934
2678,,995
2679,,1098
2680,,1042
2681,,1070
2682,,1102
2683,,1158
2684,,1096
2685,,1186
2686,,1112
2687,,1142
2688,,1137
2689,,1114
2690,,1140
2691,,1167
2692,,1176
2693,,1213
2694,,1233
2695,,1228
2696,,1211
2697,,1211
2698,,1276
2699,,1315
2700,,1242
2701,,1336
2702,,1277
2703,,1306
2704,,1305
2705,,1266
2706,,1305
2707,,1340
2708,,1401
2709,,1365
2710,,1408
2711,,1309
2712,,1349
2713,,1384
2714,,1451
2715,,1401
2716,,1398
2717,,1397
2718,,1399
2719,,1344
2720,,1402
2721,,1378
2722,,1456
2723,,1368
2724,,1451
2725,,1449
2726,,1414
2727,,1429
2728,,1449
2729,,1429
2730,,1370
2731,,1484
2732,,1484
2733,,1443
2734,,1455
2735,,1467
2736,,1444
2737,,1463
2738,,1356
2739,,1357
2740,,1428
2741,,1368
2742,,1451
2743,,1362
2744,,1395
2745,,1449
2746,,1372
2747,,1383
2748,,1350
2749,,1418
2750,,1375
2751,,1322
2752,,1257
2753,,1316
2754,,1370
2755,,1355
2756,,1369
2757,,1250
2758,,1322
2759,,1287
2760,,1316
2761,,1257
2762,,1234
2763,,1260
2764,,1256
2765,,1201
2766,,1239
2767,,1244
2768,,1238
2769,,1129
2770,,1206
2771,,1131
2772,,1163
2773,,1129
2774,,1189
2775,,1101
2776,,1161
2777,,1050
2778,,1083
2779,,1073
2780,,1064
2781,,1034
2782,,988
2783,,1005
2784,,988
2785,,982
2786,,980
2787,,898
2788,,968
2789,,961
2790,,968
2791,,900
2792,,909
2793,,859
2794,,879
2795,,866
2796,,871
2797,,860
2798,,815
2799,,817
2800,,800
2801,,810
2802,,778
2803,,771
2804,,704
2805,,731
2806,,692
2807,,769
2808,,665
2809,,632
2810,,677
2811,,625
2812,,677
2813,,674
2814,,613
2815,,598
2816,,666
2817,,593
2818,,527
2819,,557
2820,,578
2821,,541
2822,,541
2823,,556
2824,,474
2825,,527
2826,,508
2827,,473
2828,,478
2829,,468
2830,,470
2831,,426
2832,,427
2833,,431
2834,,394
2835,,424
2836,,378
2837,,381
2838,,376
2839,,357
2840,,384
2841,,356
2842,,344
2843,,364
2844,,317
2845,,339
2846,,300
2847,,299
2848,,295
2849,,282
2850,,304
2851,,268
2852,,256
2853,,269
2854,,258
2855,,241
2856,,236
2857,,246
2858,,239
2859,,249
2860,,216
2861,,210
2862,,210
2863,,241
2864,,209
2865,,209
2866,,204
2867,,201
2868,,190
2869,,207
2870,,168
2871,,172
2872,,183
2873,,157
2874,,177
2875,,140
2876,,141
2877,,134
2878,,155
2879,,147
2880,,140
2881,,133
2882,,128
2883,,137
2884,,108
2885,,137
2886,,126
2887,,125
2888,,119
2889,,117
2890,,112
2891,,116
2892,,105
2893,,116
2894,,107
2895,,109
2896,,95
2897,,100
2898,,95
2899,,86
2900,,80
2901,,97
2902,,96
2903,,98
2904,,89
2905,,74
2906,,61
2907,,103
2908,,96
2909,,77
2910,,79
2911,,73
2912,,77
2913,,82
2914,,83
2915,,89
2916,,75
2917,,66
2918,,63
2919,,68
2920,,71
2921,,89
2922,,74
2923,,50
2924,,55
2925,,69
2926,,66
2927,,67
2928,,63
2929,,66
2930,,59
2931,,54
2932,,57
2933,,78
2934,,52
2935,,62
2936,,69
2937,,62
2938,,63
2939,,53
2940,,60
2941,,67
2942,,59
2943,,68
2944,,65
2945,,50
2946,,64
2947,,49
2948,,48
2949,,44
2950,,65
2951,,44
2952,,50
2953,,56
2954,,49
2955,,43
2956,,53
2957,,48
2958,,49
2959,,49
2960,,43
2961,,62
2962,,51
2963,,54
2964,,47
2965,,56
2966,,55
2967,,40
2968,,48
2969,,47
2970,,47
2971,,49
2972,,40
2973,,35
2974,,50
2975,,48
2976,,50
2977,,43
2978,,30
2979,,35
2980,,57
2981,,51
2982,,57
2983,,52
2984,,42
2985,,47
2986,,56
2987,,47
2988,,37
2989,,45
2990,,50
2991,,43
2992,,36
2993,,49
2994,,42
2995,,43
2996,,48
2997,,43
2998,,44
2999,,42
3000,,42
3001,,44
3002,,38
3003,,44
3004,,44
3005,,49
3006,,51
3007,,59
3008,,36
3009,,41
3010,,36
3011,,44
3012,,43
3013,,39
3014,,36
3015,,40
3016,,44
3017,,41
3018,,44
3019,,44
3020,,40
3021,,40
3022,,40
3023,,43
3024,,41
3025,,50
3026,,54
3027,,38
3028,,34
3029,,38
3030,,42
3031,,49
3032,,34
3033,,28
3034,,49
3035,,39
3036,,41
3037,,59
3038,,46
3039,,47
3040,,38
3041,,45
3042,,50
3043,,40
3044,,50
3045,,41
3046,,48
3047,,46
3048,,45
3049,,39
3050,,48
3051,,50
3052,,44
3053,,46
3054,,44
3055,,53
3056,,47
3057,,38
3058,,37
3059,,39
3060,,35
3061,,35
3062,,35
3063,,54
3064,,46
3065,,44
3066,,48
3067,,48
3068,,43
3069,,34
3070,,39
3071,,45
3072,,40
3073,,42
3074,,52
3075,,46
3076,,49
3077,,31
3078,,35
3079,,40
3080,,40
3081,,54
3082,,47
3083,,34
3084,,56
3085,,54
3086,,45
3087,,43
3088,,54
3089,,52
3090,,59
3091,,54
3092,,46
3093,,59
3094,,56
3095,,59
3096,,58
3097,,42
3098,,38
3099,,46
3100,,45
3101,,47
3102,,41
3103,,53
3104,,43
3105,,51
3106,,34
3107,,63
3108,,41
3109,,55
3110,,34
3111,,47
3112,,41
3113,,44
3114,,56
3115,,47
3116,,44
3117,,46
3118,,46
3119,,64
3120,,41
3121,,50
3122,,49
3123,,47
3124,,60
3125,,48
3126,,49
3127,,42
3128,,50
3129,,44
3130,,45
3131,,55
3132,,47
3133,,48
3134,,58
3135,,63
3136,,50
3137,,46
3138,,36
3139,,48
3140,,34
3141,,51
3142,,38
3143,,42
3144,,38
3145,,59
3146,,41
3147,,44
3148,,55
3149,,53
3150,,40
3151,,46
3152,,39
3153,,51
3154,,45
3155,,44
3156,,46
3157,,57
3158,,51
3159,,42
3160,,45
3161,,51
3162,,43
3163,,43
3164,,42
3165,,39
3166,,56
3167,,41
3168,,40
3169,,32
3170,,36
3171,,52
3172,,51
3173,,56
3174,,52
3175,,51
3176,,41
3177,,33
3178,,43
3179,,40
3180,,54
3181,,42
3182,,41
3183,,36
3184,,47
3185,,42
3186,,45
3187,,45
3188,,36
3189,,39
3190,,42
3191,,48
3192,,41
3193,,39
3194,,42
3195,,44
3196,,44
3197,,37
3198,,39
3199,,40
3200,,40
3201,,42
3202,,34
3203,,53
3204,,30
3205,,52
3206,,45
3207,,41
3208,,45
3209,,43
3210,,34
3211,,42
3212,,50
3213,,40
3214,,42
3215,,39
3216,,46
3217,,41
3218,,46
3219,,40
3220,,49
3221,,43
3222,,41
3223,,41
3224,,41
3225,,34
3226,,52
3227,,43
3228,,50
3229,,41
3230,,47
3231,,37
3232,,44
3233,,33
3234,,27
3235,,40
3236,,43
3237,,37
3238,,51
3239,,33
3240,,41
3241,,33
3242,,39
3243,,52
3244,,41
3245,,37
3246,,31
3247,,41
3248,,33
3249,,35
3250,,45
3251,,47
3252,,48
3253,,42
3254,,41
3255,,37
3256,,44
3257,,40
3258,,34
3259,,33
3260,,32
3261,,44
3262,,41
3263,,35
3264,,43
3265,,37
3266,,38
3267,,29
3268,,43
3269,,23
3270,,45
3271,,29
3272,,30
3273,,33
3274,,41
3275,,41
3276,,42
3277,,38
3278,,40
3279,,36
3280,,24
3281,,58
3282,,36
3283,,32
3284,,38
3285,,33
3286,,42
3287,,41
3288,,37
3289,,44
3290,,44
3291,,36
3292,,33
3293,,28
3294,,45
3295,,40
3296,,26
3297,,43
3298,,35
3299,,36
3300,,34
3301,,36
3302,,37
3303,,36
3304,,29
3305,,37
3306,,59
3307,,47
3308,,41
3309,,36
3310,,30
3311,,26
3312,,32
3313,,33
3314,,53
3315,,33
3316,,35
3317,,40
3318,,28
3319,,36
3320,,31
3321,,43
3322,,31
3323,,32
3324,,29
3325,,29
3326,,37
3327,,34
3328,,40
3329,,44
3330,,48
3331,,34
3332,,27
3333,,33
3334,,38
3335,,34
3336,,39
3337,,32
3338,,28
3339,,28
3340,,26
3341,,27
3342,,37
3343,,41
3344,,35
3345,,28
3346,,28
3347,,38
3348,,34
3349,,41
3350,,37
3351,,40
3352,,44
3353,,44
3354,,34
3355,,40
3356,,34
3357,,33
3358,,28
3359,,32
3360,,21
3361,,30
3362,,22
3363,,28
3364,,34
3365,,24
3366,,37
3367,,29
3368,,28
3369,,33
3370,,37
3371,,34
3372,,31
3373,,31
3374,,23
3375,,31
3376,,32
3377,,25
3378,,22
3379,,26
3380,,29
3381,,32
3382,,33
3383,,30
3384,,36
3385,,29
3386,,27
3387,,34
3388,,25
3389,,27
3390,,31
3391,,25
3392,,30
3393,,29
3394,,29
3395,,15
3396,,26
3397,,17
3398,,30
3399,,23
3400,,20
3401,,25
3402,,23
3403,,29
3404,,31
3405,,19
3406,,28
3407,,33
3408,,24
3409,,18
3410,,30
3411,,20
3412,,23
3413,,22
3414,,22
3415,,31
3416,,21
3417,,21
3418,,22
3419,,34
3420,,26
3421,,23
3422,,26
3423,,21
3424,,33
3425,,27
3426,,29
3427,,30
3428,,20
3429,,23
3430,,25
3431,,22
3432,,19
3433,,17
3434,,23
3435,,21
3436,,15
3437,,28
3438,,26
3439,,28
3440,,23
3441,,24
3442,,30
3443,,17
3444,,20
3445,,20
3446,,20
3447,,23
3448,,23
3449,,19
3450,,13
3451,,22
3452,,27
3453,,16
3454,,23
3455,,25
3456,,21
3457,,15
3458,,15
3459,,16
3460,,21
3461,,20
3462,,17
3463,,15
3464,,14
3465,,21
3466,,14
3467,,20
3468,,15
3469,,24
3470,,13
3471,,16
3472,,21
3473,,14
3474,,18
3475,,15
3476,,21
3477,,19
3478,,16
3479,,20
3480,,14
3481,,15
3482,,14
3483,,14
3484,,15
3485,,13
3486,,11
3487,,17
3488,,18
3489,,17
3490,,14
3491,,13
3492,,10
3493,,7
3494,,13
3495,,16
3496,,16
3497,,11
3498,,19
3499,,16
3500,,15
3501,,7
3502,,9
3503,,18
3504,,15
3505,,10
3506,,13
3507,,17
3508,,19
3509,,9
3510,,14
3511,,11
3512,,13
3513,,14
3514,,18
3515,,15
3516,,9
3517,,11
3518,,14
3519,,8
3520,,15
3521,,12
3522,,11
3523,,5
3524,,11
3525,,15
3526,,23
3527,,12
3528,,13
3529,,13
3530,,21
3531,,11
3532,,13
3533,,9
3534,,12
3535,,11
3536,,10
3537,,14
3538,,13
3539,,5
3540,,13
3541,,9
3542,,14
3543,,9
3544,,11
3545,,11
3546,,10
3547,,13
3548,,11
3549,,11
3550,,4
3551,,12
3552,,9
3553,,8
3554,,9
3555,,11
3556,,7
3557,,9
3558,,6
3559,,10
3560,,7
3561,,9
3562,,8
3563,,12
3564,,12
3565,,9
3566,,11
3567,,14
3568,,10
3569,,7
3570,,17
3571,,9
3572,,10
3573,,9
3574,,9
3575,,6
3576,,7
3577,,11
3578,,13
3579,,6
3580,,9
3581,,13
3582,,8
3583,,7
3584,,7
3585,,8
3586,,5
3587,,11
3588,,7
3589,,8
3590,,14
3591,,8
3592,,5
3593,,10
3594,,9
3595,,7
3596,,8
3597,,7
3598,,10
3599,,6
3600,,9
3601,,6
3602,,8
3603,,6
3604,,8
3605,,10
3606,,11
3607,,8
3608,,6
3609,,7
3610,,9
3611,,12
3612,,10
3613,,9
3614,,5
3615,,5
3616,,9
3617,,9
3618,,4
3619,,6
3620,,7
3621,,9
3622,,8
3623,,6
3624,,8
3625,,11
3626,,10
3627,,11
3628,,8
3629,,8
3630,,8
3631,,6
3632,,5
3633,,9
3634,,4
3635,,7
3636,,8
3637,,8
3638,,8
3639,,4
3640,,9
3641,,4
3642,,12
3643,,9
3644,,8
3645,,12
3646,,8
3647,,7
3648,,7
3649,,8
3650,,11
3651,,7
3652,,10
3653,,9
3654,,5
3655,,6
3656,,6
3657,,5
3658,,7
3659,,7
3660,,9
3661,,12
3662,,4
3663,,10
3664,,7
3665,,3
3666,,9
3667,,11
3668,,2
3669,,6
3670,,10
3671,,8
3672,,10
3673,,6
3674,,8
3675,,5
3676,,10
3677,,18
3678,,8
3679,,7
3680,,7
3681,,3
3682,,5
3683,,10
3684,,11
3685,,12
3686,,10
3687,,15
3688,,14
3689,,8
3690,,9
3691,,15
3692,,9
3693,,16
3694,,15
3695,,7
3696,,13
3697,,14
3698,,7
3699,,11
3700,,19
3701,,17
3702,,19
3703,,18
3704,,8
3705,,14
3706,,12
3707,,13
3708,,10
3709,,13
3710,,14
3711,,12
3712,,13
3713,,12
3714,,7
3715,,16
3716,,11
3717,,9
3718,,22
3719,,12
3720,,13
3721,,12
3722,,23
3723,,13
3724,,23
3725,,15
3726,,14
3727,,15
3728,,13
3729,,15
3730,,13
3731,,12
3732,,15
3733,,16
3734,,22
3735,,22
3736,,16
3737,,15
3738,,19
3739,,27
3740,,14
3741,,16
3742,,23
3743,,27
3744,,18
3745,,29
3746,,23
3747,,30
3748,,30
3749,,23
3750,,29
3751,,19
3752,,20
3753,,26
3754,,19
3755,,22
3756,,24
3757,,24
3758,,24
3759,,40
3760,,25
3761,,22
3762,,19
3763,,20
3764,,32
3765,,27
3766,,30
3767,,31
3768,,27
3769,,29
3770,,30
3771,,29
3772,,29
3773,,34
3774,,31
3775,,33
3776,,34
3777,,41
3778,,41
3779,,27
3780,,30
3781,,42
3782,,38
3783,,31
3784,,44
3785,,32
3786,,48
3787,,31
3788,,35
3789,,42
3790,,37
3791,,37
3792,,40
3793,,43
3794,,37
3795,,37
3796,,44
3797,,35
3798,,50
3799,,47
3800,,34
3801,,42
3802,,41
3803,,40
3804,,39
3805,,49
3806,,37
3807,,44
3808,,44
3809,,45
3810,,49
3811,,39
3812,,35
3813,,59
3814,,41
3815,,54
3816,,48
3817,,47
3818,,46
3819,,49
3820,,38
3821,,39
3822,,55
3823,,45
3824,,43
3825,,51
3826,,45
3827,,49
3828,,50
3829,,39
3830,,49
3831,,46
3832,,45
3833,,52
3834,,49
3835,,37
3836,,48
3837,,39
3838,,54
3839,,49
3840,,56
3841,,45
3842,,50
3843,,48
3844,,51
3845,,58
3846,,42
3847,,60
3848,,43
3849,,47
3850,,55
3851,,46
3852,,45
3853,,38
3854,,63
3855,,46
3856,,48
3857,,47
3858,,57
3859,,60
3860,,45
3861,,61
3862,,45
3863,,40
3864,,53
3865,,55
3866,,39
3867,,57
3868,,38
3869,,53
3870,,44
3871,,39
3872,,40
3873,,47
3874,,45
3875,,52
3876,,43
3877,,36
3878,,48
3879,,57
3880,,45
3881,,33
3882,,50
3883,,57
3884,,45
3885,,51
3886,,40
3887,,36
3888,,46
3889,,45
3890,,33
3891,,56
3892,,38
3893,,26
3894,,44
3895,,34
3896,,42
3897,,43
3898,,39
3899,,42
3900,,36
3901,,41
3902,,37
3903,,40
3904,,42
3905,,32
3906,,35
3907,,44
3908,,38
3909,,44
3910,,31
3911,,40
3912,,45
3913,,35
3914,,36
3915,,35
3916,,30
3917,,42
3918,,42
3919,,36
3920,,33
3921,,31
3922,,34
3923,,39
3924,,31
3925,,27
3926,,34
3927,,39
3928,,35
3929,,34
3930,,24
3931,,26
3932,,34
3933,,36
3934,,37
3935,,42
3936,,37
3937,,28
3938,,28
3939,,33
3940,,33
3941,,29
3942,,24
3943,,31
3944,,32
3945,,23
3946,,20
3947,,24
3948,,34
3949,,23
3950,,21
3951,,20
3952,,19
3953,,21
3954,,20
3955,,23
3956,,19
3957,,22
3958,,28
3959,,23
3960,,14
3961,,14
3962,,17
3963,,23
3964,,18
3965,,26
3966,,22
3967,,20
3968,,15
3969,,14
3970,,11
3971,,23
3972,,26
3973,,17
3974,,19
3975,,19
3976,,19
3977,,20
3978,,15
3979,,15
3980,,12
3981,,18
3982,,8
3983,,10
3984,,12
3985,,11
3986,,16
3987,,17
3988,,15
3989,,14
3990,,16
3991,,9
3992,,8
3993,,13
3994,,12
3995,,10
3996,,12
3997,,18
3998,,7
3999,,7
4000,,9
4001,,9
4002,,11
4003,,7
4004,,7
4005,,6
4006,,11
4007,,10
4008,,12
4009,,7
4010,,18
4011,,14
4012,,13
4013,,7
4014,,9
4015,,13
4016,,9
4017,,7
4018,,11
4019,,7
4020,,11
4021,,11
4022,,7
4023,,6
4024,,5
4025,,6
4026,,9
4027,,10
4028,,7
4029,,5
4030,,8
4031,,6
4032,,6
4033,,11
4034,,5
4035,,9
4036,,6
4037,,4
4038,,10
4039,,5
4040,,3
4041,,4
4042,,1
4043,,4
4044,,5
4045,,6
4046,,6
4047,,3
4048,,7
4049,,3
4050,,4
4051,,5
4052,,6
4053,,2
4054,,3
4055,,10
4056,,3
4057,,5
4058,,9
4059,,2
4060,,4
4061,,3
4062,,1
4063,,8
4064,,4
4065,,5
4066,,6
4067,,3
4068,,1
4069,,3
4070,,4
4071,,6
4072,,6
4073,,4
4074,,4
4075,,2
4076,,1
4077,,4
4078,,3
4079,,3
4080,,4
4081,,2
4082,,4
4083,,3
4084,,4
4085,,4
4086,,4
4087,,4
4088,,1
4089,,1
4090,,4
4091,,2
4092,,2
4093,,1
4094,,6
4095,,6
