Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1239.45
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 10:50:16
End Time:,October 06, 2022, 11:10:56
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1301,,2274
1302,,2131
1303,,2144
1304,,2012
1305,,1915
1306,,1840
1307,,1780
1308,,1739
1309,,1617
1310,,1643
1311,,1614
1312,,1444
1313,,1435
1314,,1385
1315,,1307
1316,,1283
1317,,1237
1318,,1198
1319,,1168
1320,,1064
1321,,1087
1322,,1104
1323,,996
1324,,1031
1325,,831
1326,,885
1327,,857
1328,,796
1329,,785
1330,,782
1331,,771
1332,,697
1333,,677
1334,,705
1335,,681
1336,,622
1337,,610
1338,,594
1339,,595
1340,,581
1341,,581
1342,,503
1343,,532
1344,,552
1345,,519
1346,,554
1347,,491
1348,,449
1349,,477
1350,,459
1351,,448
1352,,428
1353,,443
1354,,393
1355,,379
1356,,429
1357,,434
1358,,402
1359,,386
1360,,397
1361,,364
1362,,372
1363,,407
1364,,350
1365,,365
1366,,372
1367,,367
1368,,380
1369,,359
1370,,387
1371,,375
1372,,360
1373,,363
1374,,347
1375,,328
1376,,329
1377,,307
1378,,363
1379,,340
1380,,349
1381,,336
1382,,344
1383,,365
1384,,327
1385,,326
1386,,342
1387,,326
1388,,329
1389,,356
1390,,330
1391,,331
1392,,308
1393,,406
1394,,317
1395,,317
1396,,339
1397,,282
1398,,295
1399,,353
1400,,296
1401,,294
1402,,324
1403,,312
1404,,314
1405,,297
1406,,312
1407,,316
1408,,297
1409,,337
1410,,327
1411,,308
1412,,309
1413,,291
1414,,329
1415,,331
1416,,313
1417,,300
1418,,336
1419,,330
1420,,293
1421,,298
1422,,360
1423,,320
1424,,342
1425,,301
1426,,308
1427,,302
1428,,296
1429,,337
1430,,337
1431,,314
1432,,315
1433,,323
1434,,320
1435,,316
1436,,307
1437,,324
1438,,315
1439,,331
1440,,319
1441,,307
1442,,297
1443,,322
1444,,321
1445,,304
1446,,328
1447,,302
1448,,312
1449,,307
1450,,294
1451,,325
1452,,318
1453,,288
1454,,316
1455,,295
1456,,329
1457,,310
1458,,312
1459,,318
1460,,313
1461,,318
1462,,302
1463,,335
1464,,312
1465,,294
1466,,332
1467,,316
1468,,317
1469,,325
1470,,323
1471,,296
1472,,341
1473,,329
1474,,297
1475,,310
1476,,310
1477,,266
1478,,329
1479,,303
1480,,301
1481,,288
1482,,324
1483,,304
1484,,280
1485,,346
1486,,371
1487,,260
1488,,290
1489,,298
1490,,300
1491,,283
1492,,296
1493,,307
1494,,317
1495,,271
1496,,324
1497,,295
1498,,292
1499,,331
1500,,335
1501,,283
1502,,325
1503,,270
1504,,267
1505,,339
1506,,335
1507,,311
1508,,331
1509,,286
1510,,325
1511,,305
1512,,321
1513,,321
1514,,278
1515,,294
1516,,300
1517,,330
1518,,308
1519,,293
1520,,305
1521,,315
1522,,294
1523,,315
1524,,325
1525,,290
1526,,327
1527,,303
1528,,309
1529,,307
1530,,287
1531,,279
1532,,329
1533,,321
1534,,292
1535,,304
1536,,283
1537,,306
1538,,308
1539,,318
1540,,285
1541,,305
1542,,279
1543,,300
1544,,287
1545,,301
1546,,287
1547,,315
1548,,284
1549,,288
1550,,262
1551,,309
1552,,303
1553,,309
1554,,284
1555,,300
1556,,318
1557,,301
1558,,297
1559,,299
1560,,308
1561,,311
1562,,311
1563,,293
1564,,283
1565,,292
1566,,291
1567,,319
1568,,304
1569,,289
1570,,294
1571,,294
1572,,297
1573,,324
1574,,296
1575,,327
1576,,315
1577,,299
1578,,312
1579,,290
1580,,319
1581,,316
1582,,279
1583,,304
1584,,321
1585,,310
1586,,287
1587,,334
1588,,292
1589,,301
1590,,302
1591,,322
1592,,316
1593,,320
1594,,309
1595,,317
1596,,305
1597,,293
1598,,297
1599,,313
1600,,299
1601,,309
1602,,318
1603,,311
1604,,330
1605,,316
1606,,301
1607,,302
1608,,322
1609,,311
1610,,319
1611,,325
1612,,289
1613,,306
1614,,304
1615,,321
1616,,327
1617,,282
1618,,337
1619,,312
1620,,336
1621,,291
1622,,320
1623,,331
1624,,339
1625,,297
1626,,319
1627,,325
1628,,295
1629,,319
1630,,313
1631,,300
1632,,329
1633,,324
1634,,329
1635,,271
1636,,307
1637,,330
1638,,345
1639,,324
1640,,304
1641,,309
1642,,321
1643,,295
1644,,327
1645,,334
1646,,311
1647,,328
1648,,330
1649,,314
1650,,333
1651,,312
1652,,361
1653,,286
1654,,326
1655,,306
1656,,327
1657,,350
1658,,304
1659,,329
1660,,300
1661,,319
1662,,317
1663,,306
1664,,297
1665,,299
1666,,331
1667,,303
1668,,342
1669,,308
1670,,294
1671,,309
1672,,295
1673,,361
1674,,335
1675,,323
1676,,310
1677,,301
1678,,318
1679,,314
1680,,319
1681,,344
1682,,328
1683,,308
1684,,333
1685,,295
1686,,328
1687,,331
1688,,337
1689,,310
1690,,285
1691,,309
1692,,368
1693,,337
1694,,296
1695,,322
1696,,326
1697,,307
1698,,320
1699,,283
1700,,344
1701,,311
1702,,311
1703,,318
1704,,330
1705,,327
1706,,315
1707,,327
1708,,299
1709,,323
1710,,303
1711,,301
1712,,316
1713,,308
1714,,331
1715,,312
1716,,309
1717,,303
1718,,322
1719,,300
1720,,302
1721,,319
1722,,312
1723,,326
1724,,301
1725,,295
1726,,315
1727,,339
1728,,331
1729,,288
1730,,303
1731,,295
1732,,311
1733,,316
1734,,328
1735,,310
1736,,307
1737,,294
1738,,306
1739,,283
1740,,291
1741,,314
1742,,300
1743,,336
1744,,304
1745,,338
1746,,329
1747,,309
1748,,303
1749,,308
1750,,324
1751,,310
1752,,313
1753,,312
1754,,320
1755,,313
1756,,347
1757,,272
1758,,309
1759,,316
1760,,292
1761,,312
1762,,321
1763,,302
1764,,324
1765,,322
1766,,314
1767,,311
1768,,296
1769,,307
1770,,348
1771,,296
1772,,338
1773,,293
1774,,327
1775,,312
1776,,357
1777,,284
1778,,322
1779,,321
1780,,305
1781,,303
1782,,318
1783,,291
1784,,311
1785,,299
1786,,349
1787,,310
1788,,320
1789,,334
1790,,271
1791,,320
1792,,307
1793,,312
1794,,298
1795,,330
1796,,302
1797,,324
1798,,293
1799,,302
1800,,328
1801,,319
1802,,326
1803,,331
1804,,305
1805,,312
1806,,292
1807,,319
1808,,319
1809,,344
1810,,341
1811,,298
1812,,322
1813,,328
1814,,348
1815,,325
1816,,349
1817,,358
1818,,338
1819,,305
1820,,321
1821,,324
1822,,305
1823,,321
1824,,312
1825,,339
1826,,344
1827,,307
1828,,342
1829,,309
1830,,319
1831,,323
1832,,293
1833,,309
1834,,324
1835,,333
1836,,345
1837,,339
1838,,326
1839,,329
1840,,351
1841,,349
1842,,337
1843,,319
1844,,321
1845,,337
1846,,338
1847,,347
1848,,319
1849,,324
1850,,319
1851,,350
1852,,295
1853,,315
1854,,355
1855,,314
1856,,312
1857,,300
1858,,324
1859,,321
1860,,324
1861,,340
1862,,346
1863,,347
1864,,334
1865,,342
1866,,351
1867,,313
1868,,339
1869,,345
1870,,326
1871,,365
1872,,314
1873,,315
1874,,294
1875,,331
1876,,320
1877,,313
1878,,349
1879,,322
1880,,329
1881,,311
1882,,373
1883,,323
1884,,338
1885,,385
1886,,333
1887,,314
1888,,342
1889,,341
1890,,345
1891,,334
1892,,337
1893,,354
1894,,342
1895,,336
1896,,305
1897,,334
1898,,297
1899,,320
1900,,341
1901,,340
1902,,328
1903,,320
1904,,327
1905,,309
1906,,307
1907,,296
1908,,297
1909,,325
1910,,331
1911,,333
1912,,293
1913,,330
1914,,321
1915,,331
1916,,324
1917,,333
1918,,327
1919,,352
1920,,315
1921,,332
1922,,301
1923,,300
1924,,302
1925,,292
1926,,318
1927,,345
1928,,313
1929,,356
1930,,316
1931,,341
1932,,350
1933,,320
1934,,319
1935,,305
1936,,324
1937,,329
1938,,321
1939,,351
1940,,324
1941,,296
1942,,297
1943,,312
1944,,356
1945,,336
1946,,316
1947,,341
1948,,329
1949,,341
1950,,295
1951,,333
1952,,352
1953,,332
1954,,345
1955,,303
1956,,322
1957,,334
1958,,320
1959,,324
1960,,330
1961,,333
1962,,330
1963,,332
1964,,311
1965,,288
1966,,343
1967,,339
1968,,261
1969,,307
1970,,333
1971,,291
1972,,316
1973,,310
1974,,278
1975,,334
1976,,333
1977,,325
1978,,346
1979,,325
1980,,319
1981,,325
1982,,290
1983,,313
1984,,305
1985,,359
1986,,327
1987,,343
1988,,330
1989,,299
1990,,339
1991,,290
1992,,320
1993,,323
1994,,353
1995,,319
1996,,320
1997,,322
1998,,350
1999,,315
2000,,319
2001,,312
2002,,351
2003,,298
2004,,333
2005,,343
2006,,334
2007,,342
2008,,346
2009,,351
2010,,342
2011,,312
2012,,324
2013,,323
2014,,315
2015,,326
2016,,319
2017,,326
2018,,329
2019,,328
2020,,332
2021,,340
2022,,350
2023,,308
2024,,332
2025,,319
2026,,326
2027,,293
2028,,341
2029,,352
2030,,320
2031,,322
2032,,306
2033,,313
2034,,315
2035,,295
2036,,331
2037,,337
2038,,347
2039,,305
2040,,335
2041,,308
2042,,330
2043,,305
2044,,329
2045,,342
2046,,303
2047,,358
2048,,305
2049,,342
2050,,305
2051,,306
2052,,322
2053,,313
2054,,309
2055,,323
2056,,358
2057,,325
2058,,333
2059,,290
2060,,327
2061,,349
2062,,288
2063,,333
2064,,347
2065,,315
2066,,321
2067,,302
2068,,376
2069,,334
2070,,339
2071,,292
2072,,328
2073,,344
2074,,344
2075,,346
2076,,342
2077,,345
2078,,331
2079,,314
2080,,331
2081,,351
2082,,326
2083,,319
2084,,285
2085,,345
2086,,338
2087,,323
2088,,301
2089,,326
2090,,310
2091,,319
2092,,335
2093,,337
2094,,363
2095,,348
2096,,319
2097,,330
2098,,345
2099,,357
2100,,365
2101,,329
2102,,334
2103,,327
2104,,362
2105,,308
2106,,324
2107,,305
2108,,340
2109,,360
2110,,342
2111,,318
2112,,349
2113,,368
2114,,320
2115,,343
2116,,320
2117,,323
2118,,309
2119,,334
2120,,354
2121,,363
2122,,346
2123,,334
2124,,324
2125,,362
2126,,348
2127,,323
2128,,323
2129,,317
2130,,324
2131,,332
2132,,341
2133,,343
2134,,321
2135,,322
2136,,329
2137,,340
2138,,324
2139,,313
2140,,357
2141,,347
2142,,361
2143,,322
2144,,340
2145,,360
2146,,318
2147,,350
2148,,342
2149,,356
2150,,317
2151,,291
2152,,329
2153,,350
2154,,362
2155,,312
2156,,351
2157,,303
2158,,353
2159,,290
2160,,313
2161,,316
2162,,380
2163,,360
2164,,298
2165,,348
2166,,332
2167,,390
2168,,325
2169,,316
2170,,358
2171,,332
2172,,304
2173,,341
2174,,348
2175,,333
2176,,336
2177,,350
2178,,366
2179,,351
2180,,346
2181,,325
2182,,352
2183,,336
2184,,355
2185,,334
2186,,350
2187,,342
2188,,337
2189,,363
2190,,343
2191,,323
2192,,341
2193,,316
2194,,326
2195,,322
2196,,327
2197,,340
2198,,334
2199,,354
2200,,345
2201,,356
2202,,332
2203,,336
2204,,311
2205,,323
2206,,305
2207,,318
2208,,355
2209,,354
2210,,326
2211,,337
2212,,338
2213,,325
2214,,374
2215,,346
2216,,353
2217,,343
2218,,346
2219,,365
2220,,335
2221,,334
2222,,384
2223,,358
2224,,345
2225,,330
2226,,340
2227,,313
2228,,348
2229,,352
2230,,348
2231,,327
2232,,363
2233,,366
2234,,344
2235,,358
2236,,347
2237,,345
2238,,346
2239,,340
2240,,325
2241,,368
2242,,324
2243,,362
2244,,364
2245,,320
2246,,395
2247,,360
2248,,374
2249,,327
2250,,352
2251,,362
2252,,374
2253,,363
2254,,350
2255,,334
2256,,346
2257,,365
2258,,327
2259,,348
2260,,356
2261,,339
2262,,369
2263,,355
2264,,357
2265,,346
2266,,364
2267,,352
2268,,363
2269,,373
2270,,377
2271,,312
2272,,347
2273,,374
2274,,358
2275,,348
2276,,348
2277,,384
2278,,354
2279,,325
2280,,338
2281,,373
2282,,363
2283,,365
2284,,357
2285,,377
2286,,382
2287,,370
2288,,345
2289,,347
2290,,361
2291,,373
2292,,358
2293,,355
