Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1222.56
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 11:37:12
End Time:,October 06, 2022, 11:57:34
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2139,,25
2140,,21
2141,,18
2142,,23
2143,,17
2144,,21
2145,,18
2146,,26
2147,,30
2148,,16
2149,,17
2150,,25
2151,,17
2152,,15
2153,,24
2154,,20
2155,,23
2156,,32
2157,,25
2158,,28
2159,,24
2160,,21
2161,,19
2162,,23
2163,,26
2164,,20
2165,,17
2166,,31
2167,,22
2168,,28
2169,,24
2170,,14
2171,,23
2172,,25
2173,,29
2174,,27
2175,,24
2176,,18
2177,,27
2178,,29
2179,,19
2180,,28
2181,,15
2182,,18
2183,,22
2184,,18
2185,,23
2186,,27
2187,,27
2188,,27
2189,,18
2190,,21
2191,,19
2192,,14
2193,,14
2194,,19
2195,,19
2196,,26
2197,,22
2198,,13
2199,,25
2200,,21
2201,,27
2202,,21
2203,,24
2204,,21
2205,,30
2206,,15
2207,,28
2208,,28
2209,,39
2210,,28
2211,,19
2212,,17
2213,,24
2214,,19
2215,,16
2216,,24
2217,,17
2218,,30
2219,,28
2220,,16
2221,,19
2222,,10
2223,,22
2224,,22
2225,,17
2226,,10
2227,,22
2228,,19
2229,,27
2230,,25
2231,,18
2232,,27
2233,,16
2234,,22
2235,,22
2236,,21
2237,,15
2238,,18
2239,,20
2240,,22
2241,,26
2242,,20
2243,,19
2244,,22
2245,,20
2246,,25
2247,,21
2248,,22
2249,,23
2250,,22
2251,,23
2252,,23
2253,,20
2254,,22
2255,,22
2256,,21
2257,,24
2258,,18
2259,,25
2260,,21
2261,,16
2262,,13
2263,,19
2264,,21
2265,,30
2266,,21
2267,,32
2268,,18
2269,,18
2270,,14
2271,,24
2272,,14
2273,,17
2274,,19
2275,,22
2276,,25
2277,,18
2278,,27
2279,,30
2280,,18
2281,,28
2282,,26
2283,,21
2284,,16
2285,,21
2286,,15
2287,,24
2288,,17
2289,,18
2290,,13
2291,,13
2292,,24
2293,,15
2294,,21
2295,,17
2296,,25
2297,,21
2298,,9
2299,,20
2300,,19
2301,,14
2302,,16
2303,,21
2304,,24
2305,,17
2306,,20
2307,,25
2308,,22
2309,,24
2310,,13
2311,,13
2312,,25
2313,,14
2314,,18
2315,,13
2316,,17
2317,,21
2318,,22
2319,,23
2320,,20
2321,,27
2322,,18
2323,,18
2324,,23
2325,,16
2326,,17
2327,,16
2328,,18
2329,,23
2330,,20
2331,,18
2332,,20
2333,,17
2334,,20
2335,,25
2336,,15
2337,,14
2338,,15
2339,,20
2340,,17
2341,,14
2342,,14
2343,,13
2344,,27
2345,,15
2346,,15
2347,,10
2348,,23
2349,,18
2350,,22
2351,,16
2352,,18
2353,,20
2354,,24
2355,,13
2356,,21
2357,,23
2358,,21
2359,,16
2360,,23
2361,,19
2362,,15
2363,,18
2364,,17
2365,,18
2366,,18
2367,,17
2368,,17
2369,,12
2370,,23
2371,,24
2372,,13
2373,,23
2374,,10
2375,,15
2376,,19
2377,,13
2378,,17
2379,,11
2380,,13
2381,,19
2382,,26
2383,,17
2384,,13
2385,,19
2386,,21
2387,,14
2388,,15
2389,,15
2390,,13
2391,,15
2392,,19
2393,,13
2394,,22
2395,,21
2396,,21
2397,,21
2398,,22
2399,,17
2400,,18
2401,,10
2402,,13
2403,,14
2404,,20
2405,,19
2406,,16
2407,,22
2408,,11
2409,,11
2410,,22
2411,,12
2412,,14
2413,,17
2414,,17
2415,,20
2416,,22
2417,,17
2418,,12
2419,,27
2420,,17
2421,,19
2422,,17
2423,,16
2424,,21
2425,,14
2426,,18
2427,,14
2428,,12
2429,,16
2430,,16
2431,,18
2432,,13
2433,,14
2434,,17
2435,,14
2436,,16
2437,,16
2438,,14
2439,,19
2440,,12
2441,,14
2442,,17
2443,,14
2444,,19
2445,,22
2446,,16
2447,,19
2448,,17
2449,,17
2450,,21
2451,,14
2452,,20
2453,,14
2454,,13
2455,,11
2456,,14
2457,,18
2458,,14
2459,,19
2460,,15
2461,,23
2462,,18
2463,,17
2464,,18
2465,,17
2466,,19
2467,,17
2468,,17
2469,,14
2470,,22
2471,,18
2472,,12
2473,,15
2474,,19
2475,,13
2476,,10
2477,,16
2478,,16
2479,,16
2480,,28
2481,,10
2482,,16
2483,,16
2484,,13
2485,,16
2486,,14
2487,,14
2488,,17
2489,,14
2490,,24
2491,,21
2492,,9
2493,,12
2494,,14
2495,,17
2496,,16
2497,,14
2498,,20
2499,,19
2500,,17
2501,,18
2502,,13
2503,,17
2504,,16
2505,,15
2506,,13
2507,,13
2508,,14
2509,,12
2510,,20
2511,,19
2512,,19
2513,,16
2514,,18
2515,,18
2516,,13
2517,,16
2518,,23
2519,,22
2520,,19
2521,,13
2522,,26
2523,,19
2524,,17
2525,,27
2526,,29
2527,,20
2528,,11
2529,,20
2530,,21
2531,,14
2532,,27
2533,,15
2534,,16
2535,,19
2536,,16
2537,,14
2538,,17
2539,,24
2540,,15
2541,,10
2542,,12
2543,,9
2544,,13
2545,,24
2546,,18
2547,,9
2548,,14
2549,,15
2550,,15
2551,,14
2552,,16
2553,,20
2554,,11
2555,,15
2556,,12
2557,,20
2558,,16
2559,,15
2560,,16
2561,,14
2562,,15
2563,,13
2564,,17
2565,,29
2566,,19
2567,,14
2568,,24
2569,,17
2570,,20
2571,,15
2572,,18
2573,,17
2574,,17
2575,,26
2576,,15
2577,,10
2578,,29
2579,,20
2580,,23
2581,,15
2582,,14
2583,,18
2584,,18
2585,,17
2586,,16
2587,,18
2588,,17
2589,,15
2590,,9
2591,,16
2592,,23
2593,,21
2594,,10
2595,,16
2596,,24
2597,,25
2598,,17
2599,,14
2600,,18
2601,,10
2602,,23
2603,,12
2604,,13
2605,,16
2606,,18
2607,,16
2608,,21
2609,,15
2610,,15
2611,,12
2612,,20
2613,,19
2614,,19
2615,,20
2616,,19
2617,,16
2618,,16
2619,,25
2620,,17
2621,,17
2622,,19
2623,,18
2624,,15
2625,,16
2626,,12
2627,,15
2628,,18
2629,,17
2630,,15
2631,,16
2632,,16
2633,,18
2634,,15
2635,,10
2636,,27
2637,,15
2638,,12
2639,,12
2640,,14
2641,,9
2642,,17
2643,,19
2644,,14
2645,,15
2646,,15
2647,,10
2648,,22
2649,,21
2650,,18
2651,,14
2652,,17
2653,,24
2654,,20
2655,,14
2656,,22
2657,,17
2658,,12
2659,,15
2660,,14
2661,,12
2662,,21
2663,,15
2664,,16
2665,,24
2666,,11
2667,,11
2668,,16
2669,,22
2670,,11
2671,,18
2672,,17
2673,,25
2674,,13
2675,,15
2676,,17
2677,,13
2678,,25
2679,,18
2680,,22
2681,,13
2682,,14
2683,,18
2684,,16
2685,,24
2686,,17
2687,,19
2688,,15
2689,,24
2690,,12
2691,,19
2692,,15
2693,,13
2694,,18
2695,,12
2696,,17
2697,,20
2698,,15
2699,,10
2700,,18
2701,,17
2702,,12
2703,,17
2704,,18
2705,,16
2706,,11
2707,,18
2708,,17
2709,,15
2710,,20
2711,,16
2712,,13
2713,,15
2714,,21
2715,,19
2716,,17
2717,,14
2718,,18
2719,,12
2720,,13
2721,,12
2722,,16
2723,,14
2724,,14
2725,,18
2726,,18
2727,,25
2728,,20
2729,,19
2730,,19
2731,,9
2732,,25
2733,,16
2734,,11
2735,,8
2736,,24
2737,,24
2738,,22
2739,,17
2740,,20
2741,,16
2742,,16
2743,,13
2744,,15
2745,,12
2746,,17
2747,,12
2748,,17
2749,,14
2750,,14
2751,,11
2752,,20
2753,,12
2754,,24
2755,,13
2756,,14
2757,,13
2758,,17
2759,,15
2760,,14
2761,,8
2762,,16
2763,,14
2764,,9
2765,,17
2766,,20
2767,,14
2768,,22
2769,,17
2770,,16
2771,,18
2772,,14
2773,,15
2774,,17
2775,,12
2776,,10
2777,,22
2778,,12
2779,,16
2780,,12
2781,,14
2782,,15
2783,,14
2784,,20
2785,,22
2786,,19
2787,,14
2788,,13
2789,,14
2790,,15
2791,,7
2792,,13
2793,,16
2794,,14
2795,,19
2796,,19
2797,,17
2798,,16
2799,,8
2800,,13
2801,,19
2802,,16
2803,,17
2804,,15
2805,,9
2806,,15
2807,,15
2808,,9
2809,,16
2810,,16
2811,,17
2812,,13
2813,,18
2814,,12
2815,,11
2816,,11
2817,,13
2818,,15
2819,,17
2820,,14
2821,,15
2822,,13
2823,,15
2824,,11
2825,,13
2826,,14
2827,,17
2828,,13
2829,,12
2830,,20
2831,,17
2832,,14
2833,,20
2834,,13
2835,,16
2836,,16
2837,,22
2838,,17
2839,,16
2840,,10
2841,,9
2842,,15
2843,,8
2844,,12
2845,,12
2846,,19
2847,,22
2848,,12
2849,,13
2850,,7
2851,,15
2852,,14
2853,,16
2854,,13
2855,,13
2856,,14
2857,,16
2858,,16
2859,,14
2860,,20
2861,,13
2862,,16
2863,,14
2864,,16
2865,,14
2866,,16
2867,,13
2868,,14
2869,,16
2870,,18
2871,,12
2872,,11
2873,,16
2874,,19
2875,,11
2876,,11
2877,,19
2878,,11
2879,,14
2880,,13
2881,,15
2882,,13
2883,,13
2884,,11
2885,,23
2886,,13
2887,,13
2888,,15
2889,,16
2890,,16
2891,,13
2892,,9
2893,,11
2894,,9
2895,,15
2896,,13
2897,,12
2898,,11
2899,,11
2900,,16
2901,,12
2902,,11
2903,,9
2904,,16
2905,,8
2906,,11
2907,,7
2908,,9
2909,,14
2910,,17
2911,,11
2912,,12
2913,,17
2914,,15
2915,,10
2916,,12
2917,,16
2918,,9
2919,,13
2920,,13
2921,,13
2922,,17
2923,,12
2924,,14
2925,,13
2926,,7
2927,,15
2928,,14
2929,,20
2930,,9
2931,,13
2932,,14
2933,,11
2934,,8
2935,,10
2936,,11
2937,,10
2938,,11
2939,,12
2940,,16
2941,,8
2942,,17
2943,,10
2944,,20
2945,,15
2946,,18
2947,,15
2948,,14
2949,,11
2950,,9
2951,,13
2952,,15
2953,,13
2954,,7
2955,,18
2956,,14
2957,,13
2958,,15
2959,,12
2960,,13
2961,,12
2962,,12
2963,,9
2964,,9
2965,,10
2966,,13
2967,,11
2968,,14
2969,,11
2970,,17
2971,,17
2972,,15
2973,,11
2974,,11
2975,,15
2976,,16
2977,,7
2978,,10
2979,,13
2980,,8
2981,,14
2982,,15
2983,,14
2984,,10
2985,,11
2986,,17
2987,,9
2988,,6
2989,,12
2990,,9
2991,,13
2992,,8
2993,,15
2994,,17
2995,,13
2996,,12
2997,,10
2998,,14
2999,,14
3000,,9
3001,,11
3002,,14
3003,,11
3004,,9
3005,,13
3006,,11
3007,,14
3008,,20
3009,,20
3010,,12
3011,,21
3012,,19
3013,,15
3014,,16
3015,,15
3016,,12
3017,,15
3018,,13
3019,,12
3020,,9
3021,,12
3022,,9
3023,,12
3024,,12
3025,,14
3026,,7
3027,,8
3028,,8
3029,,11
3030,,10
3031,,12
3032,,11
3033,,15
3034,,9
3035,,12
3036,,12
3037,,10
3038,,9
3039,,14
3040,,11
3041,,13
3042,,9
3043,,12
3044,,10
3045,,10
3046,,18
3047,,12
3048,,8
3049,,10
3050,,13
3051,,11
3052,,16
3053,,10
3054,,13
3055,,12
3056,,12
3057,,14
3058,,11
3059,,12
3060,,14
3061,,7
3062,,8
3063,,6
3064,,9
3065,,9
3066,,10
3067,,11
3068,,13
3069,,21
3070,,12
3071,,12
3072,,12
3073,,11
3074,,19
3075,,10
3076,,16
3077,,15
3078,,8
3079,,11
3080,,16
3081,,11
3082,,15
3083,,10
3084,,9
3085,,18
3086,,7
3087,,15
3088,,18
3089,,14
3090,,13
3091,,12
3092,,12
3093,,11
3094,,9
3095,,15
3096,,12
3097,,15
3098,,5
3099,,5
3100,,9
3101,,9
3102,,6
3103,,12
3104,,6
3105,,10
3106,,16
3107,,11
3108,,17
3109,,13
3110,,8
3111,,8
3112,,9
3113,,15
3114,,12
3115,,12
3116,,8
3117,,12
3118,,11
3119,,8
3120,,15
3121,,16
3122,,12
3123,,9
3124,,16
3125,,13
3126,,10
3127,,17
3128,,9
3129,,9
3130,,6
3131,,11
3132,,16
3133,,8
3134,,7
3135,,10
3136,,13
3137,,14
3138,,8
3139,,12
3140,,10
3141,,10
3142,,16
3143,,8
3144,,9
3145,,9
3146,,11
3147,,11
3148,,5
3149,,10
3150,,7
3151,,12
3152,,12
3153,,10
3154,,13
3155,,9
3156,,13
3157,,16
3158,,10
3159,,17
3160,,12
3161,,12
3162,,13
3163,,15
3164,,12
3165,,9
3166,,17
3167,,9
3168,,9
3169,,7
3170,,9
3171,,8
3172,,11
3173,,15
3174,,17
3175,,12
3176,,12
3177,,8
3178,,18
3179,,11
3180,,14
3181,,11
3182,,18
3183,,12
3184,,10
3185,,14
3186,,15
3187,,10
3188,,13
3189,,12
3190,,12
3191,,11
3192,,6
3193,,10
3194,,11
3195,,14
3196,,6
3197,,12
3198,,10
3199,,11
3200,,10
3201,,11
3202,,18
3203,,10
3204,,12
3205,,14
3206,,10
3207,,14
3208,,17
3209,,8
3210,,18
3211,,14
3212,,12
3213,,14
3214,,13
3215,,8
3216,,9
3217,,17
3218,,12
3219,,12
3220,,15
3221,,13
3222,,13
3223,,8
3224,,16
3225,,14
3226,,12
3227,,9
3228,,13
3229,,10
3230,,15
3231,,8
3232,,11
3233,,18
3234,,8
3235,,14
3236,,9
3237,,9
3238,,15
3239,,14
3240,,15
3241,,18
3242,,10
3243,,9
3244,,15
3245,,12
3246,,14
3247,,16
3248,,16
3249,,11
3250,,9
3251,,13
3252,,13
3253,,13
3254,,8
3255,,18
3256,,12
3257,,17
3258,,18
3259,,16
3260,,17
3261,,14
3262,,14
3263,,8
3264,,14
3265,,12
3266,,23
3267,,12
3268,,8
3269,,13
3270,,21
3271,,10
3272,,13
3273,,13
3274,,16
3275,,14
3276,,16
3277,,13
3278,,21
3279,,14
3280,,17
3281,,14
3282,,14
3283,,12
3284,,16
3285,,20
3286,,15
3287,,24
3288,,15
3289,,15
3290,,15
3291,,14
3292,,14
3293,,13
3294,,17
3295,,15
3296,,15
3297,,12
3298,,24
3299,,18
3300,,20
3301,,14
3302,,13
3303,,14
3304,,23
3305,,15
3306,,15
3307,,23
3308,,18
3309,,19
3310,,23
3311,,16
3312,,16
3313,,19
3314,,19
3315,,18
3316,,17
3317,,11
3318,,16
3319,,13
3320,,19
3321,,14
3322,,13
3323,,24
3324,,19
3325,,18
3326,,11
3327,,17
3328,,18
3329,,28
3330,,22
3331,,19
3332,,16
3333,,15
3334,,21
3335,,14
3336,,21
3337,,16
3338,,21
3339,,13
3340,,21
3341,,21
3342,,22
3343,,11
3344,,16
3345,,14
3346,,23
3347,,14
3348,,13
3349,,17
3350,,22
3351,,15
3352,,21
3353,,12
3354,,16
3355,,23
3356,,18
3357,,14
3358,,19
3359,,18
3360,,13
3361,,17
3362,,15
3363,,11
3364,,15
3365,,13
3366,,14
3367,,17
3368,,15
3369,,22
3370,,19
3371,,13
3372,,16
3373,,19
3374,,15
3375,,26
3376,,11
3377,,27
3378,,17
3379,,14
3380,,18
3381,,14
3382,,22
3383,,12
3384,,14
3385,,22
3386,,12
3387,,14
3388,,5
3389,,14
3390,,15
3391,,8
3392,,8
3393,,7
3394,,18
3395,,13
3396,,12
3397,,13
3398,,16
3399,,13
3400,,11
3401,,16
3402,,20
3403,,13
3404,,18
3405,,10
3406,,9
3407,,12
3408,,22
3409,,12
3410,,17
3411,,14
3412,,14
3413,,16
3414,,13
3415,,16
3416,,7
3417,,19
3418,,13
3419,,17
3420,,24
3421,,13
3422,,17
3423,,13
3424,,7
3425,,12
3426,,12
3427,,17
3428,,13
3429,,10
3430,,17
3431,,6
3432,,11
3433,,15
3434,,13
3435,,14
3436,,12
3437,,14
3438,,18
3439,,12
3440,,13
3441,,13
3442,,6
3443,,11
3444,,14
3445,,12
3446,,12
3447,,12
3448,,9
3449,,13
3450,,12
3451,,7
3452,,12
3453,,9
3454,,10
3455,,8
3456,,10
3457,,11
3458,,4
3459,,8
3460,,7
3461,,13
3462,,11
3463,,11
3464,,12
3465,,6
3466,,11
3467,,17
3468,,11
3469,,10
3470,,12
3471,,11
3472,,12
3473,,12
3474,,11
3475,,15
3476,,8
3477,,9
3478,,7
3479,,11
3480,,13
3481,,12
3482,,7
3483,,7
3484,,12
3485,,6
3486,,10
3487,,9
3488,,13
3489,,5
3490,,14
3491,,13
3492,,12
3493,,16
3494,,11
3495,,10
3496,,11
3497,,10
3498,,10
3499,,16
3500,,11
3501,,10
3502,,10
3503,,7
3504,,9
3505,,8
3506,,7
3507,,9
3508,,17
3509,,8
3510,,8
3511,,13
3512,,8
3513,,13
3514,,12
3515,,8
3516,,10
3517,,6
3518,,12
3519,,7
3520,,7
3521,,5
3522,,14
3523,,7
3524,,8
3525,,11
3526,,6
3527,,7
3528,,5
3529,,11
3530,,11
3531,,4
3532,,7
3533,,7
3534,,10
3535,,8
3536,,13
3537,,19
3538,,8
3539,,11
3540,,9
3541,,7
3542,,13
3543,,8
3544,,16
3545,,11
3546,,16
3547,,11
3548,,11
3549,,6
3550,,5
3551,,8
3552,,9
3553,,11
3554,,11
3555,,9
3556,,12
3557,,5
3558,,7
3559,,9
3560,,11
3561,,10
3562,,7
3563,,8
3564,,9
3565,,7
3566,,10
3567,,5
3568,,10
3569,,4
3570,,6
3571,,14
3572,,8
3573,,8
3574,,13
3575,,15
3576,,7
3577,,5
3578,,13
3579,,8
3580,,11
3581,,13
3582,,8
3583,,11
3584,,8
3585,,10
3586,,5
3587,,12
3588,,8
3589,,8
3590,,12
3591,,9
3592,,11
3593,,9
3594,,13
3595,,9
3596,,13
3597,,6
3598,,7
3599,,6
3600,,5
3601,,3
3602,,10
3603,,12
3604,,7
3605,,6
3606,,9
3607,,9
3608,,8
3609,,9
3610,,11
3611,,5
3612,,9
3613,,7
3614,,11
3615,,15
3616,,6
3617,,16
3618,,11
3619,,12
3620,,6
3621,,5
3622,,11
3623,,12
3624,,15
3625,,8
3626,,14
3627,,10
3628,,11
3629,,9
3630,,5
3631,,10
3632,,5
3633,,10
3634,,9
3635,,6
3636,,8
3637,,4
3638,,6
3639,,7
3640,,9
3641,,12
3642,,10
3643,,9
3644,,8
3645,,9
3646,,5
3647,,8
3648,,7
3649,,11
3650,,8
3651,,9
3652,,12
3653,,10
3654,,13
3655,,11
3656,,9
3657,,10
3658,,11
3659,,12
3660,,9
3661,,9
3662,,13
3663,,8
3664,,9
3665,,4
3666,,12
3667,,10
3668,,8
3669,,10
3670,,12
3671,,15
3672,,8
3673,,3
3674,,6
3675,,9
3676,,5
3677,,7
3678,,6
3679,,4
3680,,9
3681,,10
3682,,9
3683,,12
3684,,10
3685,,5
3686,,11
3687,,7
3688,,8
3689,,5
3690,,7
3691,,9
3692,,7
3693,,5
3694,,3
3695,,10
3696,,12
3697,,3
3698,,6
3699,,15
3700,,8
3701,,7
3702,,8
3703,,9
3704,,10
3705,,9
3706,,12
3707,,5
3708,,6
3709,,10
3710,,8
3711,,14
3712,,10
3713,,12
3714,,9
3715,,13
3716,,5
3717,,7
3718,,10
3719,,5
3720,,10
3721,,7
3722,,14
3723,,7
3724,,8
3725,,8
3726,,10
3727,,8
3728,,5
3729,,8
3730,,7
3731,,9
3732,,9
3733,,6
3734,,12
3735,,12
3736,,5
3737,,9
3738,,17
3739,,6
3740,,9
3741,,8
3742,,9
3743,,4
3744,,8
3745,,6
3746,,9
3747,,3
3748,,9
3749,,13
3750,,9
3751,,11
3752,,7
3753,,4
3754,,9
3755,,10
3756,,8
3757,,10
3758,,11
3759,,12
3760,,5
3761,,7
3762,,13
3763,,4
3764,,6
3765,,9
3766,,8
3767,,5
3768,,7
3769,,7
3770,,5
3771,,5
3772,,9
3773,,9
3774,,9
3775,,14
3776,,10
3777,,6
3778,,14
3779,,6
3780,,3
3781,,6
3782,,8
3783,,5
3784,,5
3785,,4
3786,,6
3787,,6
3788,,6
3789,,6
3790,,7
3791,,9
3792,,6
3793,,9
3794,,7
3795,,12
3796,,6
3797,,5
3798,,9
3799,,8
3800,,12
3801,,7
3802,,4
3803,,6
3804,,9
3805,,4
3806,,12
3807,,5
3808,,6
3809,,4
3810,,4
3811,,16
3812,,8
3813,,7
3814,,7
3815,,15
3816,,11
3817,,11
3818,,9
3819,,5
3820,,6
3821,,8
3822,,6
3823,,6
3824,,11
3825,,9
3826,,16
3827,,9
3828,,7
3829,,9
3830,,10
3831,,8
3832,,12
3833,,7
3834,,5
3835,,7
3836,,10
3837,,11
3838,,7
3839,,9
3840,,10
3841,,6
3842,,17
3843,,8
3844,,11
3845,,8
3846,,6
3847,,7
3848,,8
3849,,10
3850,,4
3851,,10
3852,,8
3853,,10
3854,,7
3855,,16
3856,,6
3857,,11
3858,,4
3859,,5
3860,,11
3861,,5
3862,,8
3863,,9
3864,,4
3865,,9
3866,,8
3867,,3
3868,,12
3869,,9
3870,,8
3871,,10
3872,,5
3873,,5
3874,,10
3875,,11
3876,,12
3877,,13
3878,,7
3879,,14
3880,,14
3881,,7
3882,,10
3883,,10
3884,,11
3885,,6
3886,,10
3887,,12
3888,,11
3889,,10
3890,,7
3891,,16
3892,,10
3893,,8
3894,,10
3895,,10
3896,,11
3897,,12
3898,,11
3899,,9
3900,,10
3901,,5
3902,,10
3903,,9
3904,,5
3905,,7
3906,,9
3907,,7
3908,,11
3909,,10
3910,,7
3911,,13
3912,,9
3913,,13
3914,,11
3915,,9
3916,,6
3917,,7
3918,,11
3919,,8
3920,,10
3921,,10
3922,,12
3923,,13
3924,,12
3925,,3
3926,,3
3927,,11
3928,,11
3929,,10
3930,,12
3931,,11
3932,,7
3933,,7
3934,,13
3935,,5
3936,,6
3937,,7
3938,,8
3939,,8
3940,,9
3941,,5
3942,,12
3943,,10
3944,,8
3945,,8
3946,,12
3947,,10
3948,,8
3949,,5
3950,,8
3951,,6
3952,,12
3953,,11
3954,,8
3955,,4
3956,,10
3957,,11
3958,,11
3959,,8
3960,,8
3961,,7
3962,,7
3963,,9
3964,,13
3965,,8
3966,,15
3967,,10
3968,,6
3969,,13
3970,,4
3971,,12
3972,,14
3973,,9
3974,,7
3975,,7
3976,,9
3977,,12
3978,,11
3979,,5
3980,,8
3981,,9
3982,,9
3983,,6
3984,,11
3985,,4
3986,,12
3987,,8
3988,,8
3989,,11
3990,,8
3991,,13
3992,,12
3993,,8
3994,,11
3995,,10
3996,,9
3997,,11
3998,,5
3999,,6
4000,,8
4001,,12
4002,,10
4003,,11
4004,,6
4005,,7
4006,,15
4007,,12
4008,,6
4009,,13
4010,,10
4011,,7
4012,,9
4013,,11
4014,,9
4015,,9
4016,,10
4017,,7
4018,,8
4019,,12
4020,,6
4021,,13
4022,,6
4023,,9
4024,,11
4025,,12
4026,,16
4027,,14
4028,,6
4029,,10
4030,,12
4031,,2
4032,,8
4033,,5
4034,,15
4035,,6
4036,,6
4037,,9
4038,,10
4039,,6
4040,,10
4041,,8
4042,,13
4043,,11
4044,,7
4045,,9
4046,,5
4047,,8
4048,,8
4049,,6
4050,,13
4051,,10
4052,,8
4053,,10
4054,,12
4055,,12
4056,,8
4057,,11
4058,,11
4059,,5
4060,,5
4061,,4
4062,,5
4063,,10
4064,,7
4065,,6
4066,,6
4067,,7
4068,,5
4069,,8
4070,,7
4071,,12
4072,,9
4073,,5
4074,,7
4075,,11
4076,,7
4077,,8
4078,,5
4079,,13
4080,,5
4081,,6
4082,,12
4083,,6
4084,,7
4085,,5
4086,,10
4087,,10
4088,,2
4089,,5
4090,,7
4091,,13
4092,,7
4093,,9
4094,,5
4095,,5
