Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,1219.4
Elapsed Live Time:,1200.0
Start Time:,August 25, 2022, 12:44:27
End Time:,August 25, 2022, 01:04:47
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
330,,75
331,,83
332,,89
333,,100
334,,71
335,,84
336,,81
337,,76
338,,88
339,,75
340,,84
341,,62
342,,86
343,,76
344,,69
345,,59
346,,60
347,,67
348,,94
349,,65
350,,80
351,,78
352,,60
353,,74
354,,92
355,,64
356,,81
357,,69
358,,66
359,,73
360,,70
361,,66
362,,89
363,,64
364,,80
365,,87
366,,68
367,,58
368,,66
369,,66
370,,98
371,,82
372,,75
373,,76
374,,76
375,,65
376,,71
377,,66
378,,58
379,,52
380,,77
381,,71
382,,79
383,,61
384,,78
385,,58
386,,63
387,,63
388,,64
389,,73
390,,65
391,,70
392,,63
393,,72
394,,61
395,,61
396,,46
397,,61
398,,67
399,,65
400,,48
401,,60
402,,52
403,,46
404,,63
405,,56
406,,47
407,,70
408,,53
409,,51
410,,51
411,,47
412,,47
413,,48
414,,55
415,,38
416,,47
417,,45
418,,47
419,,62
420,,54
421,,37
422,,43
423,,36
424,,46
425,,39
426,,49
427,,38
428,,46
429,,43
430,,42
431,,41
432,,42
433,,45
434,,43
435,,38
436,,47
437,,42
438,,56
439,,39
440,,49
441,,44
442,,42
443,,36
444,,54
445,,59
446,,37
447,,38
448,,44
449,,42
450,,51
451,,57
452,,54
453,,41
454,,37
455,,46
456,,41
457,,44
458,,60
459,,44
460,,55
461,,50
462,,42
463,,51
464,,42
465,,47
466,,41
467,,38
468,,38
469,,33
470,,36
471,,54
472,,36
473,,41
474,,43
475,,37
476,,36
477,,41
478,,36
479,,42
480,,46
481,,36
482,,27
483,,45
484,,35
485,,31
486,,42
487,,26
488,,36
489,,36
490,,38
491,,40
492,,38
493,,30
494,,51
495,,38
496,,34
497,,36
498,,40
499,,41
500,,32
501,,32
502,,35
503,,35
504,,28
505,,42
506,,30
507,,35
508,,27
509,,29
510,,33
511,,28
512,,20
513,,25
514,,34
515,,20
516,,26
517,,21
518,,18
519,,27
520,,25
521,,18
522,,22
523,,24
524,,20
525,,24
526,,24
527,,31
528,,18
529,,25
530,,16
531,,28
532,,31
533,,25
534,,26
535,,24
536,,24
537,,24
538,,19
539,,17
540,,18
541,,20
542,,24
543,,26
544,,22
545,,22
546,,26
547,,35
548,,14
549,,13
550,,25
551,,13
552,,24
553,,16
554,,22
555,,19
556,,16
557,,19
558,,20
559,,16
560,,25
561,,31
562,,23
563,,22
564,,20
565,,32
566,,28
567,,33
568,,28
569,,24
570,,34
571,,17
572,,37
573,,39
574,,40
575,,36
576,,38
577,,46
578,,40
579,,37
580,,45
581,,43
582,,46
583,,45
584,,51
585,,45
586,,56
587,,36
588,,39
589,,48
590,,32
591,,51
592,,36
593,,43
594,,41
595,,41
596,,44
597,,36
598,,42
599,,43
600,,31
601,,43
602,,31
603,,32
604,,24
605,,32
606,,29
607,,40
608,,30
609,,27
610,,33
611,,23
612,,25
613,,26
614,,20
615,,22
616,,19
617,,18
618,,15
619,,15
620,,23
621,,18
622,,19
623,,17
624,,15
625,,9
626,,10
627,,9
628,,12
629,,7
630,,12
631,,10
632,,8
633,,9
634,,8
635,,7
636,,14
637,,9
638,,17
639,,14
640,,12
641,,9
642,,15
643,,9
644,,16
645,,14
646,,10
647,,11
648,,9
649,,12
650,,11
651,,15
652,,10
653,,9
654,,9
655,,6
656,,9
657,,7
658,,13
659,,6
660,,13
661,,7
662,,12
663,,8
664,,6
665,,5
666,,8
667,,9
668,,9
669,,14
670,,4
671,,10
672,,7
673,,7
674,,7
675,,11
676,,11
677,,10
678,,10
679,,11
680,,10
681,,10
682,,8
683,,6
684,,11
685,,7
686,,9
687,,2
688,,12
689,,9
690,,7
691,,8
692,,11
693,,11
694,,11
695,,13
696,,9
697,,7
698,,7
699,,9
700,,9
701,,9
702,,9
703,,14
704,,12
705,,15
706,,11
707,,12
708,,12
709,,9
710,,5
711,,9
712,,7
713,,8
714,,8
715,,11
716,,12
717,,10
718,,8
719,,10
720,,8
721,,12
722,,8
723,,8
724,,12
725,,13
726,,14
727,,6
728,,9
729,,11
730,,16
731,,4
732,,9
733,,11
734,,6
735,,6
736,,8
737,,7
738,,6
739,,9
740,,6
741,,6
742,,5
743,,4
744,,2
745,,4
746,,3
747,,4
748,,8
749,,4
750,,7
751,,4
752,,5
753,,4
754,,6
755,,5
756,,3
757,,10
758,,4
759,,4
760,,2
761,,4
762,,6
763,,5
764,,4
765,,5
766,,5
767,,7
768,,0
769,,8
770,,1
771,,8
772,,4
773,,9
774,,5
775,,7
776,,5
777,,3
778,,5
779,,4
780,,3
781,,5
782,,3
783,,5
784,,7
785,,9
786,,4
787,,10
788,,8
789,,6
790,,5
791,,3
792,,10
793,,4
794,,6
795,,7
796,,4
797,,2
798,,4
799,,4
800,,4
801,,5
802,,2
803,,6
804,,9
805,,4
806,,5
807,,3
808,,5
809,,6
810,,7
811,,7
812,,3
813,,6
814,,7
815,,7
816,,6
817,,3
818,,5
819,,2
820,,2
821,,4
822,,6
823,,3
824,,10
825,,6
826,,6
827,,6
828,,4
829,,3
830,,3
831,,5
832,,8
833,,3
834,,5
835,,9
836,,8
837,,8
838,,8
839,,4
840,,4
841,,11
842,,10
843,,6
844,,4
845,,5
846,,11
847,,8
848,,11
849,,6
850,,2
851,,9
852,,5
853,,9
854,,9
855,,4
856,,9
857,,6
858,,3
859,,7
860,,12
861,,4
862,,4
863,,5
864,,12
865,,5
866,,4
867,,15
868,,3
869,,8
870,,4
871,,6
872,,7
873,,4
874,,7
875,,8
876,,6
877,,10
878,,6
879,,2
880,,7
881,,3
882,,8
883,,8
884,,5
885,,7
886,,6
887,,5
888,,9
889,,5
890,,3
891,,7
892,,3
893,,3
894,,11
895,,5
896,,5
897,,1
898,,7
899,,4
900,,12
901,,8
902,,9
903,,3
904,,5
905,,4
906,,5
907,,2
908,,1
909,,3
910,,6
911,,3
912,,2
913,,4
914,,0
915,,3
916,,10
917,,4
918,,6
919,,6
920,,6
921,,4
922,,1
923,,3
924,,3
925,,2
926,,3
927,,6
928,,4
929,,6
930,,3
931,,1
932,,6
933,,3
934,,6
935,,10
936,,5
937,,3
938,,2
939,,4
940,,7
941,,6
942,,4
943,,3
944,,3
945,,5
946,,2
947,,4
948,,4
949,,7
950,,2
951,,2
952,,0
953,,0
954,,1
955,,4
956,,1
957,,3
958,,2
959,,0
960,,2
961,,2
962,,2
963,,1
964,,3
965,,1
966,,3
967,,1
968,,2
969,,0
970,,0
971,,1
972,,2
973,,3
974,,3
975,,1
976,,5
977,,1
978,,2
979,,5
980,,2
981,,1
982,,4
983,,2
984,,1
985,,0
986,,0
987,,1
988,,2
989,,0
990,,4
991,,0
992,,2
993,,1
994,,1
995,,3
996,,2
997,,1
998,,2
999,,0
1000,,1
1001,,2
1002,,0
1003,,4
1004,,3
1005,,2
1006,,3
1007,,0
1008,,3
1009,,3
1010,,4
1011,,4
1012,,1
1013,,1
1014,,0
1015,,0
1016,,3
1017,,1
1018,,0
1019,,0
1020,,2
1021,,2
1022,,3
1023,,3
