Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1224.36
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 11:15:26
End Time:,October 06, 2022, 11:35:52
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2276,,459
2277,,455
2278,,474
2279,,431
2280,,461
2281,,467
2282,,443
2283,,462
2284,,452
2285,,458
2286,,460
2287,,451
2288,,444
2289,,431
2290,,447
2291,,445
2292,,434
2293,,428
2294,,449
2295,,400
2296,,458
2297,,448
2298,,439
2299,,415
2300,,447
2301,,455
2302,,430
2303,,437
2304,,462
2305,,423
2306,,457
2307,,409
2308,,400
2309,,421
2310,,436
2311,,423
2312,,450
2313,,433
2314,,419
2315,,419
2316,,484
2317,,427
2318,,447
2319,,402
2320,,435
2321,,455
2322,,440
2323,,407
2324,,414
2325,,397
2326,,424
2327,,416
2328,,390
2329,,455
2330,,383
2331,,412
2332,,425
2333,,414
2334,,425
2335,,421
2336,,449
2337,,431
2338,,430
2339,,418
2340,,400
2341,,410
2342,,404
2343,,426
2344,,403
2345,,374
2346,,412
2347,,427
2348,,411
2349,,395
2350,,390
2351,,426
2352,,386
2353,,395
2354,,411
2355,,396
2356,,397
2357,,396
2358,,419
2359,,401
2360,,414
2361,,387
2362,,427
2363,,392
2364,,438
2365,,384
2366,,458
2367,,397
2368,,375
2369,,390
2370,,410
2371,,395
2372,,412
2373,,417
2374,,405
2375,,366
2376,,409
2377,,382
2378,,385
2379,,399
2380,,406
2381,,425
2382,,364
2383,,411
2384,,385
2385,,382
2386,,396
2387,,408
2388,,390
2389,,408
2390,,418
2391,,377
2392,,355
2393,,399
2394,,392
2395,,405
2396,,434
2397,,403
2398,,415
2399,,382
2400,,382
2401,,397
2402,,386
2403,,384
2404,,430
2405,,380
2406,,390
2407,,406
2408,,399
2409,,406
2410,,388
2411,,371
2412,,398
2413,,404
2414,,380
2415,,400
2416,,355
2417,,367
2418,,407
2419,,419
2420,,421
2421,,444
2422,,406
2423,,385
2424,,373
2425,,375
2426,,380
2427,,407
2428,,389
2429,,390
2430,,405
2431,,414
2432,,361
2433,,402
2434,,366
2435,,416
2436,,412
2437,,390
2438,,425
2439,,402
2440,,374
2441,,378
2442,,377
2443,,394
2444,,377
2445,,387
2446,,371
2447,,390
2448,,373
2449,,382
2450,,400
2451,,368
2452,,377
2453,,355
2454,,382
2455,,348
2456,,381
2457,,411
2458,,410
2459,,410
2460,,329
2461,,405
2462,,357
2463,,406
2464,,400
2465,,373
2466,,383
2467,,407
2468,,407
2469,,382
2470,,430
2471,,450
2472,,345
2473,,391
2474,,402
2475,,400
2476,,390
2477,,359
2478,,392
2479,,344
2480,,384
2481,,352
2482,,402
2483,,378
2484,,386
2485,,366
2486,,370
2487,,352
2488,,369
2489,,364
2490,,353
2491,,357
2492,,340
2493,,348
2494,,367
2495,,368
2496,,361
2497,,375
2498,,372
2499,,352
2500,,396
2501,,333
2502,,348
2503,,358
2504,,387
2505,,378
2506,,347
2507,,379
2508,,342
2509,,349
2510,,364
2511,,353
2512,,357
2513,,345
2514,,359
2515,,332
2516,,360
2517,,337
2518,,366
2519,,345
2520,,383
2521,,360
2522,,340
2523,,310
2524,,355
2525,,345
2526,,345
2527,,363
2528,,372
2529,,363
2530,,345
2531,,344
2532,,373
2533,,347
2534,,393
2535,,359
2536,,362
2537,,365
2538,,336
2539,,335
2540,,373
2541,,332
2542,,358
2543,,350
2544,,328
2545,,324
2546,,336
2547,,309
2548,,318
2549,,355
2550,,317
2551,,351
2552,,321
2553,,351
2554,,359
2555,,335
2556,,370
2557,,354
2558,,351
2559,,354
2560,,337
2561,,326
2562,,370
2563,,348
2564,,379
2565,,346
2566,,392
2567,,367
2568,,371
2569,,382
2570,,342
2571,,385
2572,,359
2573,,381
2574,,377
2575,,398
2576,,385
2577,,398
2578,,445
2579,,425
2580,,363
2581,,398
2582,,424
2583,,413
2584,,431
2585,,418
2586,,402
2587,,428
2588,,417
2589,,456
2590,,428
2591,,451
2592,,446
2593,,469
2594,,447
2595,,474
2596,,481
2597,,472
2598,,530
2599,,498
2600,,514
2601,,498
2602,,527
2603,,498
2604,,519
2605,,496
2606,,548
2607,,584
2608,,570
2609,,589
2610,,548
2611,,552
2612,,615
2613,,605
2614,,619
2615,,630
2616,,607
2617,,643
2618,,587
2619,,634
2620,,679
2621,,672
2622,,659
2623,,654
2624,,706
2625,,689
2626,,720
2627,,718
2628,,740
2629,,716
2630,,773
2631,,798
2632,,779
2633,,842
2634,,805
2635,,848
2636,,857
2637,,875
2638,,911
2639,,863
2640,,905
2641,,961
2642,,952
2643,,926
2644,,954
2645,,955
2646,,958
2647,,886
2648,,999
2649,,1069
2650,,993
2651,,1038
2652,,1048
2653,,1041
2654,,1044
2655,,1042
2656,,1086
2657,,1145
2658,,1158
2659,,1080
2660,,1186
2661,,1206
2662,,1163
2663,,1182
2664,,1228
2665,,1195
2666,,1230
2667,,1166
2668,,1271
2669,,1362
2670,,1262
2671,,1302
2672,,1313
2673,,1318
2674,,1313
2675,,1341
2676,,1434
2677,,1413
2678,,1443
2679,,1360
2680,,1473
2681,,1402
2682,,1407
2683,,1374
2684,,1389
2685,,1468
2686,,1525
2687,,1411
2688,,1450
2689,,1439
2690,,1468
2691,,1489
2692,,1480
2693,,1524
2694,,1553
2695,,1518
2696,,1532
2697,,1530
2698,,1564
2699,,1647
2700,,1546
2701,,1586
2702,,1567
2703,,1600
2704,,1513
2705,,1557
2706,,1560
2707,,1605
2708,,1543
2709,,1624
2710,,1565
2711,,1501
2712,,1590
2713,,1619
2714,,1692
2715,,1657
2716,,1562
2717,,1617
2718,,1540
2719,,1572
2720,,1532
2721,,1577
2722,,1604
2723,,1588
2724,,1595
2725,,1608
2726,,1587
2727,,1593
2728,,1551
2729,,1558
2730,,1585
2731,,1592
2732,,1534
2733,,1494
2734,,1484
2735,,1635
2736,,1524
2737,,1545
2738,,1524
2739,,1479
2740,,1421
2741,,1513
2742,,1452
2743,,1482
2744,,1363
2745,,1464
2746,,1407
2747,,1441
2748,,1437
2749,,1346
2750,,1462
2751,,1292
2752,,1356
2753,,1359
2754,,1323
2755,,1260
2756,,1335
2757,,1270
2758,,1292
2759,,1295
2760,,1300
2761,,1267
2762,,1232
2763,,1178
2764,,1193
2765,,1207
2766,,1197
2767,,1125
2768,,1173
2769,,1166
2770,,1089
2771,,1109
2772,,1073
2773,,1071
2774,,1109
2775,,1130
2776,,1069
2777,,974
2778,,1050
2779,,996
2780,,954
2781,,976
2782,,1014
2783,,966
2784,,936
2785,,925
2786,,880
2787,,905
2788,,880
2789,,893
2790,,869
2791,,803
2792,,783
2793,,809
2794,,776
2795,,731
2796,,767
2797,,743
2798,,798
2799,,688
2800,,725
2801,,683
2802,,675
2803,,682
2804,,658
2805,,641
2806,,656
2807,,641
2808,,561
2809,,614
2810,,608
2811,,594
2812,,564
2813,,569
2814,,537
2815,,531
2816,,508
2817,,490
2818,,510
2819,,494
2820,,494
2821,,508
2822,,493
2823,,431
2824,,486
2825,,402
2826,,420
2827,,378
2828,,395
2829,,419
2830,,423
2831,,437
2832,,368
2833,,356
2834,,372
2835,,365
2836,,315
2837,,331
2838,,326
2839,,336
2840,,327
2841,,309
2842,,318
2843,,308
2844,,299
2845,,292
2846,,258
2847,,292
2848,,265
2849,,285
2850,,228
2851,,247
2852,,195
2853,,218
2854,,279
2855,,245
2856,,210
2857,,220
2858,,211
2859,,206
2860,,177
2861,,201
2862,,165
2863,,226
2864,,190
2865,,172
2866,,180
2867,,203
2868,,155
2869,,177
2870,,178
2871,,177
2872,,174
2873,,155
2874,,190
2875,,168
2876,,150
2877,,141
2878,,165
2879,,150
2880,,158
2881,,168
2882,,137
2883,,117
2884,,141
2885,,132
2886,,125
2887,,116
2888,,129
2889,,126
2890,,149
2891,,122
2892,,137
2893,,120
2894,,112
2895,,128
2896,,134
2897,,130
2898,,123
2899,,135
2900,,108
2901,,139
2902,,134
2903,,143
2904,,132
2905,,145
2906,,131
2907,,136
2908,,155
2909,,143
2910,,131
2911,,147
2912,,132
2913,,148
2914,,145
2915,,144
2916,,132
2917,,151
2918,,135
2919,,153
2920,,140
2921,,150
2922,,181
2923,,167
2924,,180
2925,,159
2926,,146
2927,,161
2928,,149
2929,,184
2930,,176
2931,,198
2932,,176
2933,,169
2934,,169
2935,,226
2936,,235
2937,,194
2938,,203
2939,,221
2940,,241
2941,,218
2942,,213
2943,,197
2944,,235
2945,,249
2946,,249
2947,,283
2948,,243
2949,,254
2950,,277
2951,,288
2952,,285
2953,,282
2954,,288
2955,,278
2956,,319
2957,,296
2958,,291
2959,,324
2960,,338
2961,,348
2962,,353
2963,,319
2964,,339
2965,,338
2966,,406
2967,,372
2968,,400
2969,,392
2970,,405
2971,,416
2972,,400
2973,,405
2974,,409
2975,,457
2976,,415
2977,,446
2978,,474
2979,,500
2980,,523
2981,,470
2982,,537
2983,,514
2984,,553
2985,,558
2986,,582
2987,,569
2988,,541
2989,,568
2990,,584
2991,,583
2992,,613
2993,,630
2994,,628
2995,,629
2996,,672
2997,,665
2998,,630
2999,,667
3000,,717
3001,,720
3002,,717
3003,,710
3004,,744
3005,,736
3006,,733
3007,,774
3008,,812
3009,,803
3010,,779
3011,,784
3012,,779
3013,,818
3014,,833
3015,,850
3016,,904
3017,,888
3018,,883
3019,,831
3020,,953
3021,,965
3022,,924
3023,,954
3024,,950
3025,,924
3026,,944
3027,,958
3028,,957
3029,,989
3030,,1017
3031,,1052
3032,,993
3033,,997
3034,,1114
3035,,1030
3036,,1051
3037,,1089
3038,,1099
3039,,1050
3040,,1126
3041,,1093
3042,,1168
3043,,1150
3044,,1132
3045,,1139
3046,,1145
3047,,1126
3048,,1158
3049,,1141
3050,,1200
3051,,1145
3052,,1179
3053,,1152
3054,,1231
3055,,1186
3056,,1199
3057,,1233
3058,,1236
3059,,1195
3060,,1227
3061,,1226
3062,,1232
3063,,1276
3064,,1206
3065,,1260
3066,,1225
3067,,1178
3068,,1213
3069,,1186
3070,,1245
3071,,1286
3072,,1244
3073,,1282
3074,,1281
3075,,1252
3076,,1228
3077,,1227
3078,,1329
3079,,1241
3080,,1222
3081,,1227
3082,,1185
3083,,1261
3084,,1241
3085,,1218
3086,,1251
3087,,1276
3088,,1241
3089,,1245
3090,,1238
3091,,1156
3092,,1219
3093,,1153
3094,,1256
3095,,1194
3096,,1207
3097,,1136
3098,,1175
3099,,1183
3100,,1136
3101,,1149
3102,,1108
3103,,1159
3104,,1112
3105,,1151
3106,,1153
3107,,1119
3108,,1098
3109,,1094
3110,,1111
3111,,1123
3112,,1042
3113,,1117
3114,,1088
3115,,1038
3116,,1057
3117,,1010
3118,,1039
3119,,1022
3120,,1014
3121,,1028
3122,,1004
3123,,947
3124,,1034
3125,,973
3126,,960
3127,,978
3128,,918
3129,,892
3130,,886
3131,,916
3132,,925
3133,,956
3134,,887
3135,,888
3136,,871
3137,,847
3138,,829
3139,,826
3140,,814
3141,,845
3142,,786
3143,,814
3144,,802
3145,,786
3146,,759
3147,,794
3148,,684
3149,,723
3150,,729
3151,,728
3152,,693
3153,,668
3154,,697
3155,,677
3156,,690
3157,,642
3158,,623
3159,,583
3160,,613
3161,,570
3162,,587
3163,,584
3164,,575
3165,,566
3166,,583
3167,,525
3168,,562
3169,,524
3170,,487
3171,,479
3172,,440
3173,,479
3174,,513
3175,,454
3176,,458
3177,,492
3178,,452
3179,,452
3180,,415
3181,,416
3182,,412
3183,,377
3184,,392
3185,,339
3186,,353
3187,,397
3188,,358
3189,,334
3190,,332
3191,,311
3192,,346
3193,,350
3194,,337
3195,,316
3196,,286
3197,,310
3198,,315
3199,,296
3200,,254
3201,,266
3202,,285
3203,,281
3204,,248
3205,,264
3206,,254
3207,,235
3208,,253
3209,,232
3210,,222
3211,,228
3212,,196
3213,,202
3214,,229
3215,,210
3216,,208
3217,,189
3218,,187
3219,,197
3220,,171
3221,,191
3222,,173
3223,,173
3224,,164
3225,,179
3226,,174
3227,,155
3228,,143
3229,,150
3230,,151
3231,,141
3232,,142
3233,,139
3234,,138
3235,,131
3236,,115
3237,,131
3238,,126
3239,,131
3240,,129
3241,,108
3242,,123
3243,,118
3244,,123
3245,,99
3246,,101
3247,,93
3248,,98
3249,,113
3250,,106
3251,,91
3252,,101
3253,,99
3254,,79
3255,,76
3256,,100
3257,,80
3258,,81
3259,,92
3260,,77
3261,,69
3262,,73
3263,,87
3264,,77
3265,,78
3266,,73
3267,,78
3268,,69
3269,,58
3270,,76
3271,,73
3272,,80
3273,,61
3274,,59
3275,,53
3276,,56
3277,,57
3278,,69
3279,,52
3280,,61
3281,,55
3282,,50
3283,,54
3284,,57
3285,,71
3286,,44
3287,,43
3288,,60
3289,,47
3290,,64
3291,,50
3292,,52
3293,,47
3294,,53
3295,,47
3296,,56
3297,,46
3298,,55
3299,,37
3300,,50
3301,,35
3302,,49
3303,,53
3304,,53
3305,,38
3306,,47
3307,,44
3308,,33
3309,,40
3310,,57
3311,,39
3312,,47
3313,,37
3314,,47
3315,,44
3316,,36
3317,,47
3318,,39
3319,,42
3320,,41
3321,,36
3322,,35
3323,,36
3324,,46
3325,,44
3326,,45
3327,,36
3328,,39
3329,,35
3330,,54
3331,,33
3332,,35
3333,,43
3334,,31
3335,,30
3336,,36
3337,,43
3338,,32
3339,,43
3340,,37
3341,,51
3342,,41
3343,,41
3344,,31
3345,,38
3346,,28
3347,,48
3348,,35
3349,,45
3350,,48
3351,,39
3352,,41
3353,,36
3354,,27
3355,,41
3356,,38
3357,,45
3358,,23
3359,,48
3360,,30
3361,,33
3362,,40
3363,,35
3364,,37
3365,,37
3366,,37
3367,,32
3368,,51
3369,,25
3370,,21
3371,,26
3372,,44
3373,,31
3374,,34
3375,,31
3376,,32
3377,,32
3378,,45
3379,,31
3380,,41
3381,,39
3382,,31
3383,,31
3384,,41
3385,,40
3386,,33
3387,,31
3388,,33
3389,,33
3390,,31
3391,,34
3392,,20
3393,,21
3394,,34
3395,,22
3396,,27
3397,,39
3398,,36
3399,,33
3400,,24
3401,,23
3402,,25
3403,,27
3404,,41
3405,,34
3406,,42
3407,,38
3408,,27
3409,,26
3410,,35
3411,,35
3412,,30
3413,,26
3414,,31
3415,,30
3416,,31
3417,,44
3418,,33
3419,,34
3420,,27
3421,,33
3422,,33
3423,,32
3424,,28
3425,,36
3426,,34
3427,,29
3428,,17
3429,,24
3430,,34
3431,,33
3432,,32
3433,,25
3434,,26
3435,,26
3436,,16
3437,,24
3438,,38
3439,,29
3440,,29
3441,,27
3442,,19
3443,,20
3444,,28
3445,,34
3446,,23
3447,,18
3448,,26
3449,,25
3450,,27
3451,,22
3452,,22
3453,,36
3454,,21
3455,,31
3456,,20
3457,,24
3458,,34
3459,,23
3460,,27
3461,,23
3462,,23
3463,,26
3464,,14
3465,,22
3466,,32
3467,,23
3468,,25
3469,,29
3470,,19
3471,,28
3472,,19
3473,,26
3474,,22
3475,,22
3476,,34
3477,,23
3478,,18
3479,,17
3480,,17
3481,,27
3482,,28
3483,,25
3484,,26
3485,,33
3486,,30
3487,,21
3488,,23
3489,,21
3490,,23
3491,,33
3492,,24
3493,,25
3494,,20
3495,,28
3496,,21
3497,,19
3498,,19
3499,,17
3500,,19
3501,,25
3502,,24
3503,,22
3504,,24
3505,,24
3506,,28
3507,,22
3508,,27
3509,,27
3510,,20
3511,,27
3512,,25
3513,,23
3514,,21
3515,,19
3516,,20
3517,,30
3518,,20
3519,,15
3520,,21
3521,,21
3522,,24
3523,,26
3524,,21
3525,,25
3526,,19
3527,,28
3528,,30
3529,,22
3530,,29
3531,,20
3532,,17
3533,,20
3534,,19
3535,,22
3536,,15
3537,,19
3538,,18
3539,,19
3540,,27
3541,,21
3542,,19
3543,,22
3544,,24
3545,,18
3546,,13
3547,,27
3548,,27
3549,,24
3550,,29
3551,,16
3552,,18
3553,,20
3554,,20
3555,,24
3556,,21
3557,,20
3558,,28
3559,,28
3560,,24
3561,,21
3562,,28
3563,,19
3564,,25
3565,,15
3566,,16
3567,,18
3568,,17
3569,,26
3570,,18
3571,,20
3572,,31
3573,,24
3574,,18
3575,,23
3576,,23
3577,,13
3578,,17
3579,,22
3580,,15
3581,,24
3582,,14
3583,,13
3584,,22
3585,,19
3586,,27
3587,,20
3588,,23
3589,,25
3590,,18
3591,,16
3592,,20
3593,,19
3594,,24
3595,,27
3596,,18
3597,,14
3598,,23
3599,,15
3600,,21
3601,,13
3602,,24
3603,,20
3604,,14
3605,,18
3606,,19
3607,,25
3608,,29
3609,,20
3610,,14
3611,,11
3612,,21
3613,,21
3614,,23
3615,,14
3616,,21
3617,,28
3618,,20
3619,,23
3620,,29
3621,,17
3622,,25
3623,,18
3624,,24
3625,,17
3626,,28
3627,,24
3628,,16
3629,,23
3630,,17
3631,,23
3632,,22
3633,,18
3634,,16
3635,,20
3636,,16
3637,,30
3638,,19
3639,,21
3640,,17
3641,,12
3642,,14
3643,,15
3644,,21
3645,,26
3646,,29
3647,,18
3648,,24
3649,,27
3650,,18
3651,,23
3652,,21
3653,,27
3654,,22
3655,,27
3656,,18
3657,,18
3658,,19
3659,,23
3660,,24
3661,,20
3662,,24
3663,,18
3664,,9
3665,,14
3666,,20
3667,,13
3668,,19
3669,,16
3670,,17
3671,,29
3672,,26
3673,,14
3674,,17
3675,,25
3676,,29
3677,,21
3678,,16
3679,,16
3680,,19
3681,,20
3682,,23
3683,,16
3684,,18
3685,,20
3686,,23
3687,,16
3688,,15
3689,,18
3690,,19
3691,,18
3692,,9
3693,,26
3694,,16
3695,,24
3696,,26
3697,,25
3698,,13
3699,,12
3700,,22
3701,,13
3702,,11
3703,,19
3704,,20
3705,,16
3706,,25
3707,,18
3708,,23
3709,,16
3710,,22
3711,,17
3712,,22
3713,,16
3714,,20
3715,,15
3716,,19
3717,,24
3718,,23
3719,,14
3720,,30
3721,,21
3722,,13
3723,,20
3724,,27
3725,,20
3726,,22
3727,,20
3728,,24
3729,,27
3730,,21
3731,,24
3732,,22
3733,,16
3734,,27
3735,,22
3736,,26
3737,,21
3738,,19
3739,,27
3740,,16
3741,,22
3742,,17
3743,,18
3744,,21
3745,,12
3746,,23
3747,,17
3748,,18
3749,,16
3750,,16
3751,,14
3752,,17
3753,,18
3754,,16
3755,,23
3756,,19
3757,,22
3758,,19
3759,,15
3760,,15
3761,,19
3762,,18
3763,,12
3764,,14
3765,,15
3766,,21
3767,,13
3768,,28
3769,,13
3770,,14
3771,,17
3772,,17
3773,,19
3774,,18
3775,,13
3776,,15
3777,,12
3778,,15
3779,,12
3780,,20
3781,,17
3782,,21
3783,,18
3784,,27
3785,,22
3786,,17
3787,,13
3788,,18
3789,,22
3790,,16
3791,,21
3792,,17
3793,,22
3794,,17
3795,,18
3796,,14
3797,,27
3798,,24
3799,,14
3800,,23
3801,,12
3802,,20
3803,,23
3804,,14
3805,,14
3806,,25
3807,,12
3808,,19
3809,,15
3810,,14
3811,,16
3812,,13
3813,,15
3814,,16
3815,,17
3816,,15
3817,,12
3818,,24
3819,,21
3820,,22
3821,,16
3822,,17
3823,,17
3824,,12
3825,,23
3826,,14
3827,,15
3828,,14
3829,,13
3830,,24
3831,,17
3832,,14
3833,,17
3834,,14
3835,,18
3836,,18
3837,,20
3838,,21
3839,,19
3840,,16
3841,,16
3842,,18
3843,,13
3844,,14
3845,,29
3846,,18
3847,,14
3848,,15
3849,,15
3850,,15
3851,,17
3852,,19
3853,,16
3854,,17
3855,,22
3856,,16
3857,,20
3858,,19
3859,,20
3860,,19
3861,,18
3862,,24
3863,,18
3864,,18
3865,,23
3866,,15
3867,,15
3868,,14
3869,,11
3870,,13
3871,,18
3872,,12
3873,,14
3874,,18
3875,,23
3876,,19
3877,,15
3878,,9
3879,,18
3880,,12
3881,,15
3882,,10
3883,,16
3884,,23
3885,,17
3886,,20
3887,,21
3888,,14
3889,,14
3890,,18
3891,,21
3892,,21
3893,,18
3894,,22
3895,,20
3896,,9
3897,,20
3898,,19
3899,,16
3900,,16
3901,,5
3902,,16
3903,,24
3904,,19
3905,,11
3906,,20
3907,,22
3908,,16
3909,,26
3910,,21
3911,,14
3912,,16
3913,,24
3914,,17
3915,,18
3916,,16
3917,,17
3918,,8
3919,,11
3920,,12
3921,,13
3922,,17
3923,,17
3924,,21
3925,,16
3926,,19
3927,,14
3928,,17
3929,,15
3930,,19
3931,,17
3932,,14
3933,,21
3934,,14
3935,,14
3936,,21
3937,,14
3938,,8
3939,,20
3940,,18
3941,,17
3942,,19
3943,,18
3944,,16
3945,,13
3946,,23
3947,,14
3948,,13
3949,,20
3950,,13
3951,,11
3952,,24
3953,,25
3954,,21
3955,,15
3956,,12
3957,,18
3958,,20
3959,,18
3960,,18
3961,,23
3962,,16
3963,,16
3964,,17
3965,,10
3966,,20
3967,,9
3968,,19
3969,,12
3970,,16
3971,,29
3972,,12
3973,,14
3974,,17
3975,,18
3976,,20
3977,,14
3978,,21
3979,,19
3980,,22
3981,,19
3982,,17
3983,,14
3984,,15
3985,,25
3986,,13
3987,,15
3988,,20
3989,,18
3990,,28
3991,,16
3992,,12
3993,,16
3994,,18
3995,,14
3996,,18
3997,,15
3998,,17
3999,,16
4000,,15
4001,,13
4002,,21
4003,,17
4004,,22
4005,,10
4006,,21
4007,,14
4008,,14
4009,,20
4010,,18
4011,,27
4012,,25
4013,,17
4014,,15
4015,,14
4016,,14
4017,,18
4018,,16
4019,,12
4020,,17
4021,,11
4022,,15
4023,,22
4024,,17
4025,,18
4026,,14
4027,,14
4028,,21
4029,,10
4030,,20
4031,,26
4032,,19
4033,,18
4034,,17
4035,,13
4036,,19
4037,,15
4038,,12
4039,,14
4040,,24
4041,,22
4042,,13
4043,,11
4044,,13
4045,,18
4046,,21
4047,,12
4048,,17
4049,,23
4050,,11
4051,,20
4052,,19
4053,,15
4054,,15
4055,,16
4056,,16
4057,,20
4058,,11
4059,,15
4060,,15
4061,,22
4062,,14
4063,,15
4064,,13
4065,,14
4066,,13
4067,,19
4068,,11
4069,,22
4070,,18
4071,,10
4072,,16
4073,,19
4074,,20
4075,,11
4076,,8
4077,,12
4078,,16
4079,,13
4080,,17
4081,,24
4082,,19
4083,,19
4084,,17
4085,,17
4086,,13
4087,,16
4088,,12
4089,,16
4090,,8
4091,,13
4092,,13
4093,,12
4094,,14
4095,,14
