Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,1220.87
Elapsed Live Time:,1200.0
Start Time:,August 25, 2022, 01:41:09
End Time:,August 25, 2022, 02:01:31
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
325,,3914
326,,3701
327,,3647
328,,3593
329,,3406
330,,3474
331,,3464
332,,3247
333,,3217
334,,3168
335,,3221
336,,3019
337,,3089
338,,3081
339,,2907
340,,2915
341,,2839
342,,2790
343,,2827
344,,2822
345,,2702
346,,2730
347,,2776
348,,2770
349,,2739
350,,2759
351,,2657
352,,2694
353,,2700
354,,2613
355,,2642
356,,2553
357,,2580
358,,2618
359,,2587
360,,2545
361,,2585
362,,2596
363,,2669
364,,2529
365,,2539
366,,2456
367,,2503
368,,2472
369,,2380
370,,2487
371,,2404
372,,2444
373,,2417
374,,2255
375,,2295
376,,2310
377,,2292
378,,2257
379,,2237
380,,2380
381,,2412
382,,2484
383,,2528
384,,2732
385,,3020
386,,3226
387,,3489
388,,3840
389,,4163
390,,4707
391,,5219
392,,5745
393,,6361
394,,6963
395,,7464
396,,8103
397,,8641
398,,9193
399,,9723
400,,9932
401,,10035
402,,10308
403,,10363
404,,10521
405,,10516
406,,10170
407,,9952
408,,9545
409,,8856
410,,8622
411,,7997
412,,7211
413,,6656
414,,6085
415,,5370
416,,4962
417,,4362
418,,3793
419,,3229
420,,2906
421,,2503
422,,2197
423,,1863
424,,1629
425,,1392
426,,1238
427,,1118
428,,1109
429,,970
430,,962
431,,949
432,,1055
433,,993
434,,1261
435,,1374
436,,1544
437,,1761
438,,1980
439,,2301
440,,2611
441,,3005
442,,3490
443,,3822
444,,4333
445,,4778
446,,5155
447,,5846
448,,6372
449,,6806
450,,7172
451,,7560
452,,7975
453,,8477
454,,8472
455,,8700
456,,8698
457,,8525
458,,8588
459,,8448
460,,7995
461,,7698
462,,7481
463,,6888
464,,6459
465,,5875
466,,5420
467,,4862
468,,4416
469,,3876
470,,3440
471,,3032
472,,2662
473,,2382
474,,1974
475,,1685
476,,1462
477,,1280
478,,1054
479,,906
480,,806
481,,718
482,,595
483,,588
484,,511
485,,450
486,,427
487,,399
488,,386
489,,380
490,,377
491,,403
492,,386
493,,368
494,,414
495,,413
496,,428
497,,416
498,,398
499,,439
500,,441
501,,441
502,,439
503,,405
504,,380
505,,392
506,,407
507,,353
508,,359
509,,326
510,,335
511,,325
512,,308
513,,286
514,,281
515,,244
516,,234
517,,206
518,,219
519,,208
520,,200
521,,178
522,,162
523,,163
524,,141
525,,146
526,,148
527,,125
528,,113
529,,107
530,,113
531,,121
532,,118
533,,107
534,,105
535,,95
536,,118
537,,108
538,,112
539,,83
540,,104
541,,105
542,,92
543,,107
544,,85
545,,96
546,,97
547,,81
548,,98
549,,90
550,,75
551,,90
552,,83
553,,82
554,,103
555,,89
556,,82
557,,82
558,,102
559,,85
560,,89
561,,88
562,,82
563,,81
564,,91
565,,71
566,,87
567,,83
568,,63
569,,83
570,,86
571,,60
572,,71
573,,77
574,,74
575,,69
576,,67
577,,82
578,,71
579,,80
580,,75
581,,62
582,,72
583,,72
584,,57
585,,70
586,,62
587,,85
588,,73
589,,54
590,,78
591,,71
592,,77
593,,67
594,,65
595,,77
596,,57
597,,79
598,,77
599,,50
600,,69
601,,63
602,,63
603,,78
604,,76
605,,64
606,,68
607,,65
608,,56
609,,66
610,,65
611,,54
612,,50
613,,63
614,,59
615,,67
616,,61
617,,75
618,,65
619,,83
620,,56
621,,59
622,,54
623,,68
624,,71
625,,70
626,,70
627,,61
628,,67
629,,56
630,,50
631,,48
632,,62
633,,55
634,,60
635,,59
636,,51
637,,65
638,,67
639,,63
640,,58
641,,58
642,,65
643,,52
644,,73
645,,53
646,,62
647,,39
648,,52
649,,54
650,,51
651,,59
652,,50
653,,43
654,,51
655,,56
656,,59
657,,57
658,,49
659,,45
660,,45
661,,60
662,,48
663,,55
664,,59
665,,68
666,,48
667,,59
668,,46
669,,44
670,,57
671,,38
672,,37
673,,58
674,,52
675,,40
676,,59
677,,47
678,,38
679,,38
680,,59
681,,53
682,,56
683,,45
684,,38
685,,33
686,,42
687,,54
688,,49
689,,59
690,,55
691,,46
692,,54
693,,48
694,,47
695,,35
696,,50
697,,44
698,,50
699,,55
700,,34
701,,44
702,,53
703,,51
704,,63
705,,52
706,,59
707,,44
708,,53
709,,50
710,,49
711,,42
712,,44
713,,57
714,,49
715,,46
716,,57
717,,43
718,,53
719,,44
720,,49
721,,38
722,,52
723,,51
724,,49
725,,59
726,,47
727,,46
728,,50
729,,52
730,,38
731,,44
732,,42
733,,51
734,,53
735,,50
736,,52
737,,46
738,,54
739,,61
740,,44
741,,48
742,,45
743,,51
744,,41
745,,54
746,,54
747,,64
748,,66
749,,49
750,,48
751,,50
752,,42
753,,45
754,,37
755,,50
756,,48
757,,45
758,,49
759,,43
760,,42
761,,49
762,,60
763,,54
764,,45
765,,48
766,,49
767,,43
768,,56
769,,42
770,,37
771,,51
772,,40
773,,48
774,,44
775,,38
776,,54
777,,39
778,,39
779,,51
780,,31
781,,35
782,,49
783,,44
784,,32
785,,42
786,,30
787,,31
788,,33
789,,29
790,,28
791,,35
792,,29
793,,24
794,,15
795,,24
796,,22
797,,17
798,,18
799,,26
800,,21
801,,18
802,,16
803,,8
804,,18
805,,13
806,,12
807,,11
808,,17
809,,10
810,,10
811,,10
812,,13
813,,13
814,,12
815,,7
816,,5
817,,13
818,,10
819,,12
820,,15
821,,8
822,,9
823,,14
824,,12
825,,15
826,,14
827,,7
828,,14
829,,13
830,,17
831,,15
832,,19
833,,23
834,,21
835,,16
836,,29
837,,40
838,,24
839,,25
840,,32
841,,25
842,,33
843,,53
844,,43
845,,44
846,,56
847,,58
848,,54
849,,57
850,,63
851,,43
852,,50
853,,67
854,,72
855,,47
856,,55
857,,59
858,,73
859,,56
860,,60
861,,66
862,,68
863,,57
864,,54
865,,71
866,,50
867,,56
868,,50
869,,42
870,,36
871,,42
872,,49
873,,37
874,,31
875,,28
876,,36
877,,28
878,,25
879,,20
880,,25
881,,19
882,,21
883,,22
884,,22
885,,20
886,,6
887,,19
888,,21
889,,18
890,,12
891,,6
892,,8
893,,11
894,,9
895,,6
896,,11
897,,13
898,,7
899,,7
900,,7
901,,6
902,,5
903,,6
904,,3
905,,2
906,,5
907,,8
908,,3
909,,2
910,,5
911,,5
912,,2
913,,5
914,,3
915,,1
916,,0
917,,4
918,,2
919,,4
920,,1
921,,3
922,,7
923,,0
924,,1
925,,2
926,,1
927,,3
928,,1
929,,2
930,,4
931,,2
932,,2
933,,0
934,,3
935,,1
936,,2
937,,1
938,,3
939,,2
940,,4
941,,2
942,,0
943,,4
944,,1
945,,3
946,,5
947,,3
948,,2
949,,1
950,,1
951,,0
952,,1
953,,1
954,,1
955,,2
956,,1
957,,3
958,,4
959,,1
960,,0
961,,4
962,,0
963,,2
964,,4
965,,2
966,,1
967,,1
968,,2
969,,0
970,,1
971,,1
972,,4
973,,1
974,,1
975,,1
976,,2
977,,1
978,,2
979,,0
980,,1
981,,1
982,,1
983,,2
984,,1
985,,1
986,,1
987,,1
988,,1
989,,1
990,,2
991,,0
992,,0
993,,1
994,,1
995,,1
996,,0
997,,0
998,,1
999,,0
1000,,0
1001,,0
1002,,2
1003,,1
1004,,0
1005,,0
1006,,1
1007,,0
1008,,1
1009,,0
1010,,0
1011,,0
1012,,0
1013,,0
1014,,0
1015,,1
1016,,0
1017,,2
1018,,1
1019,,0
1020,,1
1021,,0
1022,,0
1023,,0
