Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1241.66
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 10:27:13
End Time:,October 06, 2022, 10:47:54
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2268,,492
2269,,437
2270,,508
2271,,490
2272,,529
2273,,479
2274,,527
2275,,514
2276,,552
2277,,529
2278,,535
2279,,511
2280,,536
2281,,532
2282,,558
2283,,556
2284,,520
2285,,525
2286,,525
2287,,492
2288,,502
2289,,539
2290,,522
2291,,572
2292,,572
2293,,468
2294,,537
2295,,545
2296,,582
2297,,566
2298,,528
2299,,532
2300,,528
2301,,525
2302,,564
2303,,554
2304,,525
2305,,544
2306,,558
2307,,529
2308,,546
2309,,536
2310,,508
2311,,523
2312,,521
2313,,527
2314,,528
2315,,556
2316,,532
2317,,538
2318,,527
2319,,539
2320,,543
2321,,509
2322,,528
2323,,529
2324,,483
2325,,516
2326,,489
2327,,524
2328,,520
2329,,478
2330,,481
2331,,485
2332,,539
2333,,490
2334,,435
2335,,468
2336,,489
2337,,474
2338,,513
2339,,467
2340,,484
2341,,443
2342,,437
2343,,456
2344,,499
2345,,507
2346,,458
2347,,446
2348,,427
2349,,451
2350,,455
2351,,429
2352,,452
2353,,411
2354,,409
2355,,409
2356,,455
2357,,434
2358,,454
2359,,437
2360,,401
2361,,434
2362,,395
2363,,394
2364,,388
2365,,402
2366,,401
2367,,375
2368,,390
2369,,410
2370,,364
2371,,386
2372,,350
2373,,359
2374,,333
2375,,340
2376,,343
2377,,320
2378,,366
2379,,333
2380,,354
2381,,310
2382,,334
2383,,366
2384,,333
2385,,325
2386,,346
2387,,349
2388,,297
2389,,323
2390,,313
2391,,323
2392,,337
2393,,311
2394,,303
2395,,265
2396,,311
2397,,304
2398,,303
2399,,260
2400,,273
2401,,246
2402,,270
2403,,245
2404,,277
2405,,267
2406,,271
2407,,269
2408,,282
2409,,286
2410,,267
2411,,241
2412,,261
2413,,257
2414,,252
2415,,251
2416,,239
2417,,218
2418,,260
2419,,246
2420,,230
2421,,243
2422,,249
2423,,252
2424,,206
2425,,226
2426,,248
2427,,231
2428,,243
2429,,259
2430,,223
2431,,231
2432,,245
2433,,202
2434,,210
2435,,221
2436,,211
2437,,237
2438,,216
2439,,203
2440,,221
2441,,243
2442,,207
2443,,221
2444,,220
2445,,205
2446,,224
2447,,225
2448,,216
2449,,234
2450,,236
2451,,237
2452,,232
2453,,232
2454,,222
2455,,210
2456,,246
2457,,241
2458,,238
2459,,226
2460,,218
2461,,234
2462,,242
2463,,246
2464,,220
2465,,237
2466,,219
2467,,211
2468,,219
2469,,207
2470,,229
2471,,245
2472,,221
2473,,225
2474,,231
2475,,254
2476,,236
2477,,256
2478,,282
2479,,225
2480,,226
2481,,246
2482,,272
2483,,276
2484,,261
2485,,264
2486,,272
2487,,277
2488,,280
2489,,267
2490,,283
2491,,260
2492,,270
2493,,302
2494,,297
2495,,261
2496,,287
2497,,287
2498,,290
2499,,290
2500,,290
2501,,297
2502,,272
2503,,300
2504,,294
2505,,300
2506,,306
2507,,312
2508,,347
2509,,312
2510,,324
2511,,314
2512,,338
2513,,350
2514,,345
2515,,323
2516,,344
2517,,329
2518,,344
2519,,358
2520,,357
2521,,352
2522,,380
2523,,356
2524,,360
2525,,366
2526,,418
2527,,394
2528,,377
2529,,353
2530,,383
2531,,373
2532,,409
2533,,379
2534,,415
2535,,421
2536,,437
2537,,444
2538,,398
2539,,447
2540,,433
2541,,465
2542,,388
2543,,495
2544,,442
2545,,491
2546,,426
2547,,425
2548,,461
2549,,505
2550,,430
2551,,471
2552,,503
2553,,493
2554,,483
2555,,482
2556,,515
2557,,513
2558,,491
2559,,503
2560,,462
2561,,517
2562,,543
2563,,526
2564,,504
2565,,556
2566,,542
2567,,508
2568,,560
2569,,560
2570,,553
2571,,591
2572,,574
2573,,514
2574,,579
2575,,565
2576,,623
2577,,631
2578,,616
2579,,565
2580,,593
2581,,623
2582,,560
2583,,570
2584,,568
2585,,627
2586,,552
2587,,576
2588,,612
2589,,591
2590,,603
2591,,612
2592,,606
2593,,580
2594,,617
2595,,584
2596,,645
2597,,644
2598,,669
2599,,614
2600,,628
2601,,630
2602,,646
2603,,588
2604,,662
2605,,671
2606,,656
2607,,641
2608,,636
2609,,613
2610,,607
2611,,598
2612,,570
2613,,616
2614,,635
2615,,656
2616,,694
2617,,601
2618,,671
2619,,619
2620,,664
2621,,669
2622,,638
2623,,585
2624,,633
2625,,651
2626,,625
2627,,655
2628,,606
2629,,608
2630,,645
2631,,612
2632,,652
2633,,593
2634,,606
2635,,630
2636,,624
2637,,623
2638,,612
2639,,650
2640,,621
2641,,634
2642,,624
2643,,603
2644,,574
2645,,601
2646,,616
2647,,621
2648,,591
2649,,584
2650,,610
2651,,590
2652,,609
2653,,596
2654,,606
2655,,596
2656,,580
2657,,543
2658,,626
2659,,544
2660,,603
2661,,576
2662,,566
2663,,544
2664,,523
2665,,571
2666,,546
2667,,538
2668,,506
2669,,545
2670,,535
2671,,506
2672,,483
2673,,489
2674,,523
2675,,540
2676,,544
2677,,534
2678,,579
2679,,483
2680,,533
2681,,498
2682,,481
2683,,490
2684,,480
2685,,485
2686,,449
2687,,449
2688,,481
2689,,459
2690,,490
2691,,434
2692,,470
2693,,436
2694,,482
2695,,426
2696,,435
2697,,467
2698,,460
2699,,427
2700,,442
2701,,436
2702,,409
2703,,422
2704,,386
2705,,342
2706,,398
2707,,403
2708,,427
2709,,375
2710,,391
2711,,413
2712,,393
2713,,402
2714,,376
2715,,361
2716,,378
2717,,335
2718,,312
2719,,341
2720,,325
2721,,326
2722,,355
2723,,336
2724,,340
2725,,317
2726,,323
2727,,330
2728,,344
2729,,344
2730,,316
2731,,311
2732,,310
2733,,306
2734,,305
2735,,321
2736,,298
2737,,283
2738,,296
2739,,283
2740,,285
2741,,279
2742,,250
2743,,290
2744,,271
2745,,245
2746,,287
2747,,262
2748,,253
2749,,238
2750,,262
2751,,252
2752,,248
2753,,249
2754,,256
2755,,287
2756,,219
2757,,237
2758,,243
2759,,251
2760,,230
2761,,232
2762,,232
2763,,220
2764,,244
2765,,208
2766,,226
2767,,195
2768,,203
2769,,210
2770,,244
2771,,198
2772,,210
2773,,203
2774,,192
2775,,233
2776,,214
2777,,208
2778,,201
2779,,196
2780,,205
2781,,193
2782,,211
2783,,206
2784,,184
2785,,197
2786,,185
2787,,198
2788,,206
2789,,182
2790,,176
2791,,197
2792,,152
2793,,191
2794,,170
2795,,170
2796,,183
2797,,161
2798,,149
2799,,170
2800,,154
2801,,155
2802,,186
2803,,176
2804,,171
2805,,159
2806,,143
2807,,137
2808,,159
2809,,147
2810,,146
2811,,144
2812,,159
2813,,174
2814,,165
2815,,142
2816,,143
2817,,149
2818,,151
2819,,136
2820,,154
2821,,155
2822,,142
2823,,125
2824,,137
2825,,125
2826,,116
2827,,155
2828,,144
2829,,129
2830,,129
2831,,131
2832,,127
2833,,147
2834,,111
2835,,140
2836,,124
2837,,140
2838,,138
2839,,141
2840,,118
2841,,127
2842,,96
2843,,116
2844,,121
2845,,117
2846,,117
2847,,127
2848,,131
2849,,114
2850,,111
2851,,134
2852,,137
2853,,101
2854,,120
2855,,120
2856,,136
2857,,128
2858,,108
2859,,124
2860,,127
2861,,108
2862,,120
2863,,111
2864,,106
2865,,108
2866,,113
2867,,112
2868,,107
2869,,123
2870,,105
2871,,115
2872,,110
2873,,118
2874,,117
2875,,107
2876,,121
2877,,105
2878,,97
2879,,107
2880,,126
2881,,86
2882,,101
2883,,98
2884,,112
2885,,95
2886,,87
2887,,98
2888,,107
2889,,105
2890,,107
2891,,101
2892,,105
2893,,106
2894,,84
2895,,89
2896,,99
2897,,113
2898,,92
2899,,108
2900,,98
2901,,101
2902,,114
2903,,88
2904,,85
2905,,110
2906,,108
2907,,105
2908,,79
2909,,98
2910,,109
2911,,97
2912,,91
2913,,100
2914,,103
2915,,125
2916,,84
2917,,91
2918,,97
2919,,86
2920,,90
2921,,77
2922,,90
2923,,84
2924,,109
2925,,94
2926,,85
2927,,100
2928,,84
2929,,80
2930,,85
2931,,88
2932,,91
2933,,91
2934,,97
2935,,93
2936,,107
2937,,104
2938,,98
2939,,81
2940,,96
2941,,89
2942,,82
2943,,60
2944,,73
2945,,81
2946,,100
2947,,92
2948,,78
2949,,81
2950,,82
2951,,81
2952,,95
2953,,74
2954,,74
2955,,71
2956,,78
2957,,90
2958,,92
2959,,85
2960,,81
2961,,87
2962,,80
2963,,85
2964,,86
2965,,84
2966,,83
2967,,78
2968,,76
2969,,66
2970,,77
2971,,72
2972,,81
2973,,90
2974,,85
2975,,79
2976,,82
2977,,74
2978,,77
2979,,73
2980,,74
2981,,83
2982,,85
2983,,82
2984,,75
2985,,84
2986,,69
2987,,73
2988,,82
2989,,92
2990,,82
2991,,90
2992,,79
2993,,77
2994,,84
2995,,59
2996,,95
2997,,85
2998,,77
2999,,93
3000,,73
3001,,74
3002,,91
3003,,81
3004,,85
3005,,78
3006,,73
3007,,88
3008,,100
3009,,73
3010,,63
3011,,87
3012,,70
3013,,78
3014,,79
3015,,57
3016,,86
3017,,93
3018,,76
3019,,94
3020,,77
3021,,63
3022,,67
3023,,83
3024,,84
3025,,85
3026,,90
3027,,73
3028,,69
3029,,75
3030,,75
3031,,80
3032,,85
3033,,61
3034,,55
3035,,59
3036,,63
3037,,88
3038,,71
3039,,73
3040,,73
3041,,64
3042,,69
3043,,92
3044,,70
3045,,63
3046,,65
3047,,69
3048,,61
3049,,88
3050,,72
3051,,60
3052,,83
3053,,68
3054,,84
3055,,77
3056,,73
3057,,75
3058,,64
3059,,72
3060,,87
3061,,59
3062,,79
3063,,66
3064,,69
3065,,72
3066,,63
3067,,58
3068,,82
3069,,55
3070,,59
3071,,74
3072,,66
3073,,60
3074,,71
3075,,68
3076,,69
3077,,69
3078,,72
3079,,57
3080,,58
3081,,68
3082,,70
3083,,60
3084,,69
3085,,69
3086,,68
3087,,83
3088,,52
3089,,56
3090,,63
3091,,73
3092,,75
3093,,54
3094,,52
3095,,55
3096,,74
3097,,61
3098,,64
3099,,92
3100,,62
3101,,55
3102,,62
3103,,62
3104,,60
3105,,62
3106,,50
3107,,59
3108,,77
3109,,57
3110,,66
3111,,62
3112,,63
3113,,67
3114,,64
3115,,58
3116,,52
3117,,58
3118,,59
3119,,60
3120,,64
3121,,52
3122,,58
3123,,68
3124,,71
3125,,67
3126,,66
3127,,56
3128,,80
3129,,61
3130,,59
3131,,59
3132,,50
3133,,60
3134,,58
3135,,50
3136,,61
3137,,57
3138,,56
3139,,48
3140,,65
3141,,66
3142,,55
3143,,68
3144,,68
3145,,82
3146,,55
3147,,67
3148,,76
3149,,47
3150,,52
3151,,62
3152,,55
3153,,66
3154,,59
3155,,60
3156,,55
3157,,58
3158,,75
3159,,58
3160,,64
3161,,50
3162,,67
3163,,58
3164,,63
3165,,56
3166,,74
3167,,60
3168,,51
3169,,62
3170,,72
3171,,64
3172,,70
3173,,68
3174,,71
3175,,55
3176,,70
3177,,74
3178,,81
3179,,89
3180,,76
3181,,75
3182,,87
3183,,87
3184,,100
3185,,85
3186,,78
3187,,75
3188,,86
3189,,78
3190,,87
3191,,87
3192,,75
3193,,81
3194,,93
3195,,77
3196,,86
3197,,80
3198,,87
3199,,99
3200,,104
3201,,106
3202,,96
3203,,104
3204,,118
3205,,108
3206,,94
3207,,106
3208,,103
3209,,113
3210,,107
3211,,110
3212,,125
3213,,130
3214,,108
3215,,102
3216,,111
3217,,131
3218,,118
3219,,124
3220,,115
3221,,136
3222,,112
3223,,129
3224,,138
3225,,143
3226,,143
3227,,145
3228,,132
3229,,158
3230,,169
3231,,178
3232,,145
3233,,172
3234,,182
3235,,181
3236,,188
3237,,173
3238,,149
3239,,158
3240,,163
3241,,151
3242,,182
3243,,184
3244,,179
3245,,151
3246,,171
3247,,187
3248,,196
3249,,169
3250,,216
3251,,180
3252,,188
3253,,180
3254,,244
3255,,187
3256,,200
3257,,212
3258,,205
3259,,193
3260,,227
3261,,220
3262,,232
3263,,233
3264,,226
3265,,194
3266,,235
3267,,223
3268,,256
3269,,256
3270,,243
3271,,211
3272,,231
3273,,240
3274,,255
3275,,240
3276,,263
3277,,239
3278,,244
3279,,246
3280,,222
3281,,262
3282,,266
3283,,259
3284,,268
3285,,268
3286,,282
3287,,307
3288,,270
3289,,256
3290,,297
3291,,297
3292,,275
3293,,294
3294,,273
3295,,273
3296,,273
3297,,295
3298,,288
3299,,282
3300,,267
3301,,288
3302,,315
3303,,323
3304,,305
3305,,302
3306,,307
3307,,292
3308,,295
3309,,302
3310,,298
3311,,307
3312,,323
3313,,304
3314,,304
3315,,327
3316,,327
3317,,291
3318,,312
3319,,328
3320,,280
3321,,280
3322,,316
3323,,300
3324,,297
3325,,269
3326,,335
3327,,325
3328,,331
3329,,279
3330,,313
3331,,294
3332,,307
3333,,317
3334,,335
3335,,315
3336,,304
3337,,313
3338,,309
3339,,333
3340,,311
3341,,296
3342,,321
3343,,323
3344,,324
3345,,301
3346,,324
3347,,319
3348,,311
3349,,338
3350,,313
3351,,280
3352,,338
3353,,296
3354,,302
3355,,296
3356,,301
3357,,302
3358,,280
3359,,318
3360,,337
3361,,300
3362,,289
3363,,287
3364,,288
3365,,260
3366,,292
3367,,287
3368,,294
3369,,257
3370,,297
3371,,262
3372,,273
3373,,263
3374,,293
3375,,292
3376,,264
3377,,266
3378,,272
3379,,268
3380,,258
3381,,266
3382,,243
3383,,262
3384,,230
3385,,252
3386,,270
3387,,268
3388,,240
3389,,250
3390,,252
3391,,237
3392,,235
3393,,245
3394,,218
3395,,242
3396,,201
3397,,247
3398,,205
3399,,237
3400,,247
3401,,255
3402,,229
3403,,240
3404,,218
3405,,218
3406,,204
3407,,206
3408,,224
3409,,192
3410,,212
3411,,199
3412,,195
3413,,230
3414,,186
3415,,208
3416,,202
3417,,183
3418,,207
3419,,177
3420,,197
3421,,170
3422,,160
3423,,166
3424,,165
3425,,184
3426,,211
3427,,167
3428,,173
3429,,163
3430,,171
3431,,157
3432,,182
3433,,161
3434,,174
3435,,126
3436,,158
3437,,129
3438,,161
3439,,154
3440,,153
3441,,138
3442,,153
3443,,154
3444,,140
3445,,125
3446,,120
3447,,123
3448,,141
3449,,118
3450,,144
3451,,149
3452,,139
3453,,110
3454,,131
3455,,115
3456,,139
3457,,112
3458,,111
3459,,111
3460,,98
3461,,116
3462,,110
3463,,102
3464,,103
3465,,108
3466,,94
3467,,108
3468,,116
3469,,110
3470,,122
3471,,119
3472,,100
3473,,110
3474,,90
3475,,90
3476,,110
3477,,101
3478,,97
3479,,87
3480,,97
3481,,64
3482,,88
3483,,97
3484,,92
3485,,81
3486,,92
3487,,86
3488,,88
3489,,98
3490,,66
3491,,76
3492,,75
3493,,53
3494,,78
3495,,63
3496,,59
3497,,82
3498,,76
3499,,77
3500,,89
3501,,71
3502,,59
3503,,77
3504,,63
3505,,78
3506,,56
3507,,55
3508,,75
3509,,59
3510,,65
3511,,65
3512,,51
3513,,64
3514,,61
3515,,58
3516,,54
3517,,54
3518,,64
3519,,54
3520,,59
3521,,60
3522,,54
3523,,57
3524,,67
3525,,49
3526,,52
3527,,54
3528,,49
3529,,43
3530,,57
3531,,46
3532,,47
3533,,54
3534,,49
3535,,43
3536,,59
3537,,56
3538,,67
3539,,33
3540,,50
3541,,44
3542,,43
3543,,52
3544,,47
3545,,39
3546,,53
3547,,57
3548,,52
3549,,45
3550,,50
3551,,28
3552,,46
3553,,34
3554,,46
3555,,34
3556,,44
3557,,48
3558,,46
3559,,45
3560,,31
3561,,54
3562,,41
3563,,40
3564,,43
3565,,38
3566,,37
3567,,40
3568,,28
3569,,34
3570,,38
3571,,44
3572,,38
3573,,34
3574,,51
3575,,42
3576,,37
3577,,34
3578,,38
3579,,30
3580,,38
3581,,27
3582,,30
3583,,29
3584,,47
3585,,27
3586,,25
3587,,38
3588,,38
3589,,34
3590,,37
3591,,50
3592,,27
3593,,22
3594,,36
3595,,34
3596,,28
3597,,31
3598,,32
3599,,38
3600,,37
3601,,25
3602,,38
3603,,39
3604,,40
3605,,30
3606,,38
3607,,31
3608,,32
3609,,30
3610,,34
3611,,34
3612,,37
3613,,30
3614,,27
3615,,26
3616,,29
3617,,32
3618,,30
3619,,31
3620,,39
3621,,20
3622,,25
3623,,26
3624,,27
3625,,24
3626,,31
3627,,39
3628,,33
3629,,28
3630,,35
3631,,34
3632,,42
3633,,38
3634,,31
3635,,30
3636,,29
3637,,28
3638,,31
3639,,28
3640,,35
3641,,24
3642,,33
3643,,21
3644,,34
3645,,31
3646,,24
3647,,22
3648,,27
3649,,32
3650,,28
3651,,21
3652,,32
3653,,25
3654,,25
3655,,22
3656,,27
3657,,33
3658,,39
3659,,31
3660,,33
3661,,20
3662,,37
3663,,22
3664,,25
3665,,27
3666,,24
3667,,29
3668,,30
3669,,23
3670,,28
3671,,24
3672,,30
3673,,37
3674,,22
3675,,27
3676,,26
3677,,23
3678,,35
3679,,23
3680,,26
3681,,19
3682,,24
3683,,34
3684,,19
3685,,21
3686,,24
3687,,15
3688,,22
3689,,28
3690,,31
3691,,28
3692,,26
3693,,32
3694,,27
3695,,19
3696,,21
3697,,22
3698,,19
3699,,20
3700,,17
3701,,23
3702,,23
3703,,27
3704,,24
3705,,16
3706,,32
3707,,17
3708,,19
3709,,23
3710,,15
3711,,28
3712,,17
3713,,10
3714,,25
3715,,22
3716,,17
3717,,15
3718,,33
3719,,21
3720,,17
3721,,18
3722,,17
3723,,12
3724,,21
3725,,22
3726,,14
3727,,22
3728,,14
3729,,23
3730,,21
3731,,17
3732,,22
3733,,18
3734,,24
3735,,17
3736,,18
3737,,22
3738,,18
3739,,16
3740,,10
3741,,16
3742,,14
3743,,24
3744,,16
3745,,25
3746,,15
3747,,20
3748,,16
3749,,13
3750,,24
3751,,13
3752,,22
3753,,18
3754,,16
3755,,11
3756,,16
3757,,10
3758,,15
3759,,17
3760,,15
3761,,19
3762,,18
3763,,15
3764,,14
3765,,21
3766,,20
3767,,15
3768,,16
3769,,12
3770,,15
3771,,21
3772,,13
3773,,15
3774,,11
3775,,15
3776,,11
3777,,21
3778,,15
3779,,10
3780,,15
3781,,14
3782,,16
3783,,16
3784,,10
3785,,13
3786,,9
3787,,15
3788,,10
3789,,15
3790,,11
3791,,12
3792,,7
3793,,12
3794,,15
3795,,13
3796,,9
3797,,15
3798,,17
3799,,19
3800,,11
3801,,14
3802,,14
3803,,14
3804,,11
3805,,12
3806,,14
3807,,6
3808,,11
3809,,19
3810,,13
3811,,6
3812,,17
3813,,11
3814,,15
3815,,13
3816,,12
3817,,8
3818,,11
3819,,10
3820,,14
3821,,18
3822,,10
3823,,10
3824,,10
3825,,6
3826,,11
3827,,12
3828,,11
3829,,18
3830,,7
3831,,8
3832,,11
3833,,9
3834,,9
3835,,13
3836,,12
3837,,10
3838,,13
3839,,17
3840,,7
3841,,12
3842,,4
3843,,12
3844,,10
3845,,8
3846,,8
3847,,7
3848,,8
3849,,14
3850,,16
3851,,18
3852,,6
3853,,7
3854,,9
3855,,15
3856,,12
3857,,7
3858,,10
3859,,10
3860,,20
3861,,6
3862,,12
3863,,5
3864,,10
3865,,13
3866,,10
3867,,9
3868,,17
3869,,8
3870,,14
3871,,14
3872,,12
3873,,11
3874,,12
3875,,12
3876,,12
3877,,13
3878,,10
3879,,9
3880,,13
3881,,5
3882,,11
3883,,8
3884,,7
3885,,9
3886,,14
3887,,6
3888,,10
3889,,7
3890,,15
3891,,12
3892,,15
3893,,15
3894,,14
3895,,10
3896,,12
3897,,13
3898,,10
3899,,7
3900,,10
3901,,14
3902,,5
3903,,13
3904,,15
3905,,9
3906,,14
3907,,12
3908,,12
3909,,6
3910,,12
3911,,11
3912,,6
3913,,11
3914,,12
3915,,9
3916,,5
3917,,13
3918,,15
3919,,8
3920,,5
3921,,11
3922,,9
3923,,9
3924,,6
3925,,10
3926,,5
3927,,11
3928,,15
3929,,9
3930,,16
3931,,3
3932,,6
3933,,9
3934,,7
3935,,13
3936,,12
3937,,9
3938,,12
3939,,11
3940,,8
3941,,11
3942,,14
3943,,10
3944,,5
3945,,9
3946,,9
3947,,9
3948,,18
3949,,11
3950,,8
3951,,11
3952,,12
3953,,6
3954,,9
3955,,10
3956,,8
3957,,17
3958,,15
3959,,13
3960,,12
3961,,13
3962,,6
3963,,13
3964,,13
3965,,9
3966,,8
3967,,9
3968,,10
3969,,8
3970,,11
3971,,6
3972,,11
3973,,12
3974,,14
3975,,7
3976,,11
3977,,11
3978,,12
3979,,13
3980,,12
3981,,16
3982,,7
3983,,11
3984,,10
3985,,8
3986,,14
3987,,7
3988,,15
3989,,9
3990,,12
3991,,11
3992,,9
3993,,8
3994,,9
3995,,9
3996,,12
3997,,11
3998,,11
3999,,9
4000,,7
4001,,7
4002,,5
4003,,12
4004,,10
4005,,17
4006,,7
4007,,3
4008,,8
4009,,7
4010,,13
4011,,3
4012,,10
4013,,7
4014,,14
4015,,13
4016,,3
4017,,11
4018,,15
4019,,12
4020,,10
4021,,11
4022,,5
4023,,16
4024,,9
4025,,8
4026,,8
4027,,11
4028,,12
4029,,4
4030,,12
4031,,11
4032,,5
4033,,9
4034,,18
4035,,12
4036,,9
4037,,8
4038,,8
4039,,16
4040,,15
4041,,9
4042,,16
4043,,9
4044,,10
4045,,7
4046,,14
4047,,11
4048,,5
4049,,11
4050,,17
4051,,10
4052,,11
4053,,8
4054,,10
4055,,13
4056,,10
4057,,18
4058,,8
4059,,12
4060,,4
4061,,10
4062,,10
4063,,9
4064,,7
4065,,12
4066,,13
4067,,12
4068,,9
4069,,14
4070,,6
4071,,13
4072,,11
4073,,8
4074,,10
4075,,14
4076,,8
4077,,10
4078,,7
4079,,7
4080,,10
4081,,12
4082,,10
4083,,11
4084,,13
4085,,6
4086,,12
4087,,7
4088,,11
4089,,3
4090,,13
4091,,13
4092,,7
4093,,16
4094,,8
4095,,8
