Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,1024
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,1201.68
Elapsed Live Time:,1200.0
Start Time:,August 25, 2022, 02:02:49
End Time:,August 25, 2022, 02:22:50
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
376,,45
377,,44
378,,51
379,,41
380,,44
381,,40
382,,61
383,,35
384,,58
385,,50
386,,39
387,,37
388,,51
389,,62
390,,40
391,,51
392,,48
393,,37
394,,50
395,,45
396,,44
397,,40
398,,41
399,,29
400,,33
401,,35
402,,41
403,,49
404,,37
405,,52
406,,34
407,,43
408,,45
409,,37
410,,23
411,,34
412,,49
413,,40
414,,35
415,,33
416,,39
417,,37
418,,31
419,,26
420,,30
421,,33
422,,36
423,,30
424,,33
425,,33
426,,35
427,,33
428,,36
429,,30
430,,41
431,,30
432,,31
433,,23
434,,35
435,,24
436,,41
437,,31
438,,20
439,,30
440,,27
441,,38
442,,28
443,,35
444,,30
445,,27
446,,22
447,,33
448,,22
449,,29
450,,19
451,,25
452,,26
453,,32
454,,23
455,,32
456,,29
457,,18
458,,33
459,,20
460,,28
461,,17
462,,27
463,,29
464,,28
465,,27
466,,24
467,,28
468,,28
469,,23
470,,24
471,,30
472,,22
473,,27
474,,28
475,,36
476,,26
477,,30
478,,34
479,,34
480,,35
481,,45
482,,46
483,,56
484,,42
485,,59
486,,50
487,,46
488,,61
489,,50
490,,61
491,,46
492,,59
493,,45
494,,52
495,,54
496,,52
497,,53
498,,51
499,,57
500,,56
501,,56
502,,53
503,,44
504,,39
505,,34
506,,31
507,,25
508,,31
509,,30
510,,23
511,,27
512,,19
513,,25
514,,29
515,,19
516,,20
517,,17
518,,18
519,,25
520,,13
521,,17
522,,15
523,,15
524,,20
525,,17
526,,14
527,,18
528,,17
529,,14
530,,10
531,,14
532,,13
533,,19
534,,23
535,,17
536,,10
537,,17
538,,21
539,,21
540,,25
541,,14
542,,16
543,,10
544,,17
545,,16
546,,12
547,,12
548,,18
549,,13
550,,14
551,,18
552,,30
553,,27
554,,22
555,,24
556,,22
557,,25
558,,19
559,,19
560,,18
561,,15
562,,18
563,,17
564,,15
565,,17
566,,13
567,,6
568,,17
569,,18
570,,19
571,,16
572,,19
573,,15
574,,8
575,,9
576,,18
577,,15
578,,14
579,,19
580,,12
581,,18
582,,7
583,,20
584,,14
585,,15
586,,14
587,,9
588,,13
589,,14
590,,13
591,,14
592,,14
593,,9
594,,15
595,,12
596,,16
597,,19
598,,12
599,,17
600,,17
601,,14
602,,11
603,,11
604,,16
605,,10
606,,11
607,,13
608,,11
609,,11
610,,10
611,,15
612,,12
613,,8
614,,8
615,,8
616,,8
617,,9
618,,8
619,,8
620,,7
621,,12
622,,6
623,,7
624,,10
625,,15
626,,7
627,,8
628,,6
629,,11
630,,4
631,,9
632,,5
633,,7
634,,7
635,,5
636,,3
637,,4
638,,8
639,,6
640,,7
641,,8
642,,12
643,,3
644,,16
645,,5
646,,4
647,,5
648,,5
649,,7
650,,8
651,,5
652,,8
653,,2
654,,6
655,,3
656,,4
657,,7
658,,5
659,,1
660,,9
661,,8
662,,8
663,,10
664,,3
665,,3
666,,10
667,,4
668,,8
669,,6
670,,13
671,,5
672,,9
673,,4
674,,5
675,,8
676,,11
677,,9
678,,6
679,,5
680,,3
681,,8
682,,8
683,,7
684,,5
685,,6
686,,13
687,,6
688,,4
689,,5
690,,7
691,,7
692,,3
693,,5
694,,6
695,,11
696,,8
697,,4
698,,8
699,,3
700,,11
701,,9
702,,7
703,,6
704,,5
705,,7
706,,9
707,,3
708,,10
709,,12
710,,8
711,,7
712,,9
713,,10
714,,6
715,,8
716,,8
717,,7
718,,8
719,,9
720,,5
721,,5
722,,4
723,,3
724,,5
725,,7
726,,3
727,,15
728,,9
729,,8
730,,2
731,,6
732,,5
733,,6
734,,7
735,,7
736,,5
737,,6
738,,8
739,,8
740,,8
741,,3
742,,8
743,,8
744,,3
745,,3
746,,8
747,,5
748,,9
749,,5
750,,7
751,,3
752,,13
753,,3
754,,7
755,,2
756,,4
757,,8
758,,9
759,,5
760,,8
761,,11
762,,9
763,,12
764,,1
765,,6
766,,4
767,,6
768,,3
769,,7
770,,5
771,,8
772,,5
773,,8
774,,1
775,,5
776,,6
777,,8
778,,4
779,,7
780,,7
781,,4
782,,5
783,,9
784,,8
785,,3
786,,6
787,,4
788,,8
789,,9
790,,6
791,,6
792,,6
793,,4
794,,2
795,,3
796,,3
797,,3
798,,3
799,,3
800,,4
801,,5
802,,1
803,,3
804,,4
805,,1
806,,1
807,,5
808,,1
809,,2
810,,3
811,,5
812,,4
813,,1
814,,4
815,,4
816,,2
817,,5
818,,7
819,,2
820,,1
821,,2
822,,5
823,,2
824,,5
825,,3
826,,3
827,,3
828,,2
829,,5
830,,2
831,,4
832,,3
833,,1
834,,1
835,,2
836,,0
837,,3
838,,5
839,,3
840,,4
841,,2
842,,5
843,,1
844,,2
845,,4
846,,5
847,,4
848,,4
849,,2
850,,2
851,,6
852,,1
853,,6
854,,5
855,,3
856,,5
857,,12
858,,3
859,,5
860,,7
861,,5
862,,18
863,,11
864,,8
865,,5
866,,9
867,,8
868,,8
869,,5
870,,9
871,,4
872,,11
873,,13
874,,10
875,,9
876,,6
877,,5
878,,8
879,,6
880,,4
881,,5
882,,6
883,,5
884,,9
885,,5
886,,5
887,,1
888,,9
889,,4
890,,4
891,,2
892,,2
893,,3
894,,4
895,,5
896,,4
897,,6
898,,1
899,,2
900,,1
901,,3
902,,2
903,,4
904,,4
905,,2
906,,1
907,,2
908,,1
909,,0
910,,3
911,,1
912,,0
913,,0
914,,2
915,,3
916,,2
917,,2
918,,1
919,,0
920,,1
921,,3
922,,0
923,,0
924,,1
925,,3
926,,0
927,,1
928,,1
929,,2
930,,0
931,,1
932,,2
933,,1
934,,0
935,,0
936,,3
937,,0
938,,0
939,,0
940,,2
941,,0
942,,0
943,,3
944,,2
945,,0
946,,0
947,,0
948,,1
949,,0
950,,0
951,,0
952,,1
953,,0
954,,0
955,,1
956,,0
957,,0
958,,1
959,,0
960,,1
961,,0
962,,0
963,,0
964,,2
965,,1
966,,0
967,,0
968,,0
969,,2
970,,2
971,,0
972,,1
973,,1
974,,1
975,,0
976,,1
977,,0
978,,1
979,,4
980,,2
981,,1
982,,2
983,,1
984,,1
985,,1
986,,2
987,,1
988,,2
989,,1
990,,2
991,,1
992,,1
993,,2
994,,1
995,,2
996,,4
997,,1
998,,2
999,,0
1000,,0
1001,,1
1002,,0
1003,,1
1004,,1
1005,,2
1006,,2
1007,,0
1008,,0
1009,,2
1010,,3
1011,,2
1012,,1
1013,,0
1014,,1
1015,,2
1016,,1
1017,,0
1018,,0
1019,,0
1020,,2
1021,,0
1022,,1
1023,,1
