Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1220.54
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 12:49:39
End Time:,October 06, 2022, 01:10:00
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
890,,1330
891,,1280
892,,1300
893,,1371
894,,1294
895,,1296
896,,1344
897,,1293
898,,1356
899,,1264
900,,1314
901,,1341
902,,1330
903,,1325
904,,1279
905,,1384
906,,1317
907,,1317
908,,1315
909,,1332
910,,1335
911,,1301
912,,1289
913,,1326
914,,1369
915,,1341
916,,1298
917,,1335
918,,1329
919,,1312
920,,1339
921,,1307
922,,1394
923,,1423
924,,1333
925,,1403
926,,1295
927,,1297
928,,1333
929,,1367
930,,1322
931,,1335
932,,1351
933,,1350
934,,1380
935,,1343
936,,1428
937,,1494
938,,1307
939,,1394
940,,1358
941,,1393
942,,1380
943,,1300
944,,1344
945,,1395
946,,1345
947,,1403
948,,1389
949,,1380
950,,1405
951,,1410
952,,1397
953,,1412
954,,1411
955,,1394
956,,1485
957,,1466
958,,1337
959,,1408
960,,1415
961,,1415
962,,1402
963,,1420
964,,1368
965,,1412
966,,1370
967,,1396
968,,1409
969,,1469
970,,1452
971,,1395
972,,1392
973,,1430
974,,1370
975,,1424
976,,1399
977,,1404
978,,1419
979,,1406
980,,1329
981,,1420
982,,1416
983,,1361
984,,1403
985,,1439
986,,1382
987,,1339
988,,1368
989,,1307
990,,1330
991,,1345
992,,1329
993,,1362
994,,1356
995,,1361
996,,1363
997,,1407
998,,1367
999,,1292
1000,,1339
1001,,1260
1002,,1311
1003,,1290
1004,,1268
1005,,1232
1006,,1308
1007,,1258
1008,,1225
1009,,1272
1010,,1225
1011,,1167
1012,,1168
1013,,1298
1014,,1173
1015,,1232
1016,,1128
1017,,1145
1018,,1190
1019,,1158
1020,,1167
1021,,1104
1022,,1168
1023,,1147
1024,,1120
1025,,1130
1026,,1086
1027,,1082
1028,,1020
1029,,1035
1030,,1049
1031,,1054
1032,,1061
1033,,1099
1034,,1040
1035,,1013
1036,,997
1037,,984
1038,,1032
1039,,1087
1040,,988
1041,,1007
1042,,1002
1043,,990
1044,,962
1045,,988
1046,,960
1047,,952
1048,,996
1049,,971
1050,,948
1051,,908
1052,,940
1053,,960
1054,,959
1055,,884
1056,,915
1057,,946
1058,,934
1059,,948
1060,,920
1061,,908
1062,,865
1063,,913
1064,,860
1065,,850
1066,,863
1067,,895
1068,,849
1069,,885
1070,,856
1071,,859
1072,,887
1073,,883
1074,,921
1075,,894
1076,,863
1077,,882
1078,,853
1079,,884
1080,,895
1081,,844
1082,,875
1083,,859
1084,,860
1085,,844
1086,,871
1087,,821
1088,,872
1089,,822
1090,,874
1091,,848
1092,,888
1093,,847
1094,,843
1095,,816
1096,,863
1097,,877
1098,,878
1099,,856
1100,,855
1101,,848
1102,,769
1103,,812
1104,,847
1105,,792
1106,,833
1107,,845
1108,,777
1109,,787
1110,,829
1111,,811
1112,,864
1113,,848
1114,,892
1115,,842
1116,,838
1117,,813
1118,,883
1119,,816
1120,,814
1121,,831
1122,,812
1123,,818
1124,,841
1125,,888
1126,,814
1127,,814
1128,,795
1129,,784
1130,,844
1131,,843
1132,,795
1133,,826
1134,,808
1135,,806
1136,,833
1137,,829
1138,,791
1139,,777
1140,,775
1141,,809
1142,,818
1143,,806
1144,,813
1145,,792
1146,,813
1147,,793
1148,,804
1149,,805
1150,,811
1151,,752
1152,,724
1153,,761
1154,,780
1155,,766
1156,,723
1157,,741
1158,,755
1159,,769
1160,,708
1161,,735
1162,,724
1163,,704
1164,,725
1165,,750
1166,,717
1167,,715
1168,,722
1169,,789
1170,,717
1171,,723
1172,,697
1173,,721
1174,,709
1175,,720
1176,,706
1177,,671
1178,,773
1179,,770
1180,,756
1181,,765
1182,,766
1183,,746
1184,,754
1185,,745
1186,,779
1187,,826
1188,,821
1189,,853
1190,,869
1191,,828
1192,,866
1193,,883
1194,,921
1195,,876
1196,,959
1197,,1007
1198,,1014
1199,,1075
1200,,1080
1201,,1083
1202,,1149
1203,,1166
1204,,1282
1205,,1239
1206,,1304
1207,,1328
1208,,1376
1209,,1428
1210,,1525
1211,,1529
1212,,1485
1213,,1625
1214,,1666
1215,,1653
1216,,1802
1217,,1803
1218,,1858
1219,,1892
1220,,2009
1221,,2017
1222,,2110
1223,,2176
1224,,2211
1225,,2207
1226,,2305
1227,,2409
1228,,2412
1229,,2528
1230,,2683
1231,,2574
1232,,2779
1233,,2667
1234,,2827
1235,,2830
1236,,2854
1237,,2934
1238,,2930
1239,,3088
1240,,3111
1241,,3083
1242,,3107
1243,,3137
1244,,3177
1245,,3178
1246,,3288
1247,,3236
1248,,3304
1249,,3357
1250,,3341
1251,,3203
1252,,3366
1253,,3367
1254,,3256
1255,,3309
1256,,3398
1257,,3312
1258,,3319
1259,,3194
1260,,3314
1261,,3263
1262,,3270
1263,,3277
1264,,3147
1265,,3180
1266,,3087
1267,,3032
1268,,3086
1269,,2963
1270,,2928
1271,,2858
1272,,2932
1273,,2826
1274,,2642
1275,,2716
1276,,2700
1277,,2651
1278,,2552
1279,,2460
1280,,2303
1281,,2361
1282,,2315
1283,,2173
1284,,2110
1285,,2171
1286,,2126
1287,,1971
1288,,1919
1289,,1865
1290,,1778
1291,,1704
1292,,1678
1293,,1561
1294,,1508
1295,,1535
1296,,1383
1297,,1378
1298,,1432
1299,,1309
1300,,1282
1301,,1216
1302,,1172
1303,,1178
1304,,1054
1305,,1011
1306,,909
1307,,904
1308,,896
1309,,821
1310,,830
1311,,731
1312,,760
1313,,735
1314,,660
1315,,641
1316,,608
1317,,563
1318,,554
1319,,502
1320,,548
1321,,492
1322,,481
1323,,464
1324,,464
1325,,435
1326,,396
1327,,374
1328,,351
1329,,344
1330,,348
1331,,311
1332,,342
1333,,310
1334,,309
1335,,296
1336,,271
1337,,271
1338,,267
1339,,289
1340,,302
1341,,282
1342,,272
1343,,259
1344,,284
1345,,257
1346,,265
1347,,283
1348,,250
1349,,293
1350,,294
1351,,304
1352,,323
1353,,322
1354,,350
1355,,343
1356,,358
1357,,381
1358,,392
1359,,392
1360,,418
1361,,489
1362,,483
1363,,466
1364,,489
1365,,526
1366,,582
1367,,568
1368,,573
1369,,621
1370,,679
1371,,716
1372,,703
1373,,733
1374,,734
1375,,823
1376,,859
1377,,893
1378,,926
1379,,960
1380,,994
1381,,989
1382,,1055
1383,,1102
1384,,1152
1385,,1208
1386,,1209
1387,,1260
1388,,1284
1389,,1371
1390,,1433
1391,,1416
1392,,1504
1393,,1619
1394,,1602
1395,,1694
1396,,1744
1397,,1746
1398,,1755
1399,,1859
1400,,1886
1401,,1888
1402,,2029
1403,,2005
1404,,2214
1405,,2114
1406,,2181
1407,,2175
1408,,2212
1409,,2265
1410,,2304
1411,,2416
1412,,2413
1413,,2378
1414,,2344
1415,,2421
1416,,2528
1417,,2478
1418,,2502
1419,,2566
1420,,2447
1421,,2667
1422,,2607
1423,,2560
1424,,2654
1425,,2639
1426,,2600
1427,,2492
1428,,2616
1429,,2745
1430,,2548
1431,,2598
1432,,2555
1433,,2607
1434,,2497
1435,,2497
1436,,2562
1437,,2531
1438,,2583
1439,,2470
1440,,2514
1441,,2353
1442,,2357
1443,,2224
1444,,2323
1445,,2240
1446,,2207
1447,,2100
1448,,2053
1449,,2073
1450,,2010
1451,,2019
1452,,1952
1453,,1935
1454,,1927
1455,,1781
1456,,1791
1457,,1728
1458,,1724
1459,,1694
1460,,1597
1461,,1569
1462,,1471
1463,,1500
1464,,1447
1465,,1403
1466,,1358
1467,,1242
1468,,1254
1469,,1224
1470,,1200
1471,,1128
1472,,1087
1473,,1040
1474,,1030
1475,,993
1476,,957
1477,,892
1478,,880
1479,,825
1480,,814
1481,,738
1482,,735
1483,,707
1484,,684
1485,,618
1486,,601
1487,,617
1488,,571
1489,,505
1490,,515
1491,,490
1492,,460
1493,,421
1494,,450
1495,,361
1496,,349
1497,,359
1498,,351
1499,,333
1500,,319
1501,,305
1502,,299
1503,,274
1504,,269
1505,,242
1506,,249
1507,,255
1508,,221
1509,,195
1510,,204
1511,,198
1512,,166
1513,,202
1514,,173
1515,,157
1516,,173
1517,,129
1518,,157
1519,,142
1520,,146
1521,,149
1522,,124
1523,,134
1524,,124
1525,,107
1526,,125
1527,,118
1528,,110
1529,,94
1530,,106
1531,,111
1532,,110
1533,,114
1534,,114
1535,,102
1536,,99
1537,,81
1538,,102
1539,,78
1540,,102
1541,,91
1542,,84
1543,,89
1544,,100
1545,,78
1546,,78
1547,,68
1548,,104
1549,,65
1550,,74
1551,,73
1552,,92
1553,,71
1554,,76
1555,,89
1556,,72
1557,,84
1558,,78
1559,,78
1560,,72
1561,,73
1562,,79
1563,,83
1564,,66
1565,,60
1566,,61
1567,,77
1568,,73
1569,,72
1570,,65
1571,,73
1572,,56
1573,,72
1574,,60
1575,,58
1576,,77
1577,,69
1578,,74
1579,,63
1580,,70
1581,,65
1582,,72
1583,,66
1584,,73
1585,,64
1586,,57
1587,,48
1588,,50
1589,,67
1590,,53
1591,,75
1592,,57
1593,,66
1594,,68
1595,,71
1596,,53
1597,,61
1598,,64
1599,,61
1600,,61
1601,,58
1602,,52
1603,,55
1604,,65
1605,,61
1606,,52
1607,,47
1608,,45
1609,,51
1610,,57
1611,,60
1612,,50
1613,,43
1614,,52
1615,,45
1616,,66
1617,,49
1618,,48
1619,,52
1620,,54
1621,,57
1622,,61
1623,,59
1624,,53
1625,,42
1626,,60
1627,,55
1628,,46
1629,,41
1630,,42
1631,,51
1632,,38
1633,,52
1634,,52
1635,,44
1636,,54
1637,,49
1638,,55
1639,,52
1640,,46
1641,,41
1642,,49
1643,,46
1644,,47
1645,,46
1646,,45
1647,,47
1648,,62
1649,,48
1650,,44
1651,,54
1652,,46
1653,,40
1654,,51
1655,,50
1656,,41
1657,,45
1658,,53
1659,,37
1660,,54
1661,,50
1662,,48
1663,,56
1664,,50
1665,,48
1666,,50
1667,,43
1668,,42
1669,,40
1670,,42
1671,,43
1672,,54
1673,,52
1674,,43
1675,,54
1676,,40
1677,,38
1678,,41
1679,,35
1680,,50
1681,,47
1682,,38
1683,,42
1684,,42
1685,,44
1686,,44
1687,,47
1688,,43
1689,,44
1690,,41
1691,,49
1692,,43
1693,,55
1694,,55
1695,,42
1696,,41
1697,,39
1698,,46
1699,,45
1700,,47
1701,,58
1702,,35
1703,,41
1704,,41
1705,,43
1706,,49
1707,,43
1708,,38
1709,,49
1710,,48
1711,,33
1712,,50
1713,,40
1714,,48
1715,,40
1716,,31
1717,,45
1718,,35
1719,,42
1720,,39
1721,,38
1722,,48
1723,,45
1724,,45
1725,,47
1726,,35
1727,,33
1728,,49
1729,,45
1730,,43
1731,,40
1732,,48
1733,,37
1734,,32
1735,,30
1736,,44
1737,,41
1738,,34
1739,,41
1740,,39
1741,,41
1742,,26
1743,,46
1744,,47
1745,,45
1746,,46
1747,,41
1748,,49
1749,,40
1750,,43
1751,,37
1752,,54
1753,,42
1754,,47
1755,,38
1756,,45
1757,,40
1758,,35
1759,,43
1760,,40
1761,,32
1762,,35
1763,,47
1764,,42
1765,,53
1766,,51
1767,,46
1768,,47
1769,,40
1770,,36
1771,,36
1772,,35
1773,,36
1774,,40
1775,,36
1776,,44
1777,,40
1778,,37
1779,,26
1780,,47
1781,,32
1782,,44
1783,,32
1784,,36
1785,,54
1786,,30
1787,,37
1788,,38
1789,,44
1790,,49
1791,,43
1792,,47
1793,,38
1794,,52
1795,,37
1796,,37
1797,,34
1798,,35
1799,,41
1800,,35
1801,,39
1802,,51
1803,,49
1804,,45
1805,,38
1806,,46
1807,,46
1808,,32
1809,,45
1810,,46
1811,,39
1812,,46
1813,,41
1814,,43
1815,,38
1816,,32
1817,,42
1818,,38
1819,,44
1820,,29
1821,,53
1822,,52
1823,,41
1824,,41
1825,,46
1826,,34
1827,,43
1828,,32
1829,,48
1830,,34
1831,,40
1832,,42
1833,,44
1834,,33
1835,,47
1836,,48
1837,,33
1838,,50
1839,,44
1840,,41
1841,,37
1842,,49
1843,,35
1844,,48
1845,,35
1846,,48
1847,,54
1848,,58
1849,,34
1850,,35
1851,,39
1852,,42
1853,,43
1854,,36
1855,,45
1856,,44
1857,,36
1858,,43
1859,,45
1860,,43
1861,,22
1862,,39
1863,,43
1864,,43
1865,,30
1866,,40
1867,,41
1868,,42
1869,,37
1870,,36
1871,,40
1872,,38
1873,,36
1874,,39
1875,,37
1876,,29
1877,,48
1878,,43
1879,,33
1880,,35
1881,,29
1882,,40
1883,,42
1884,,26
1885,,49
1886,,39
1887,,41
1888,,35
1889,,30
1890,,34
1891,,33
1892,,40
1893,,32
1894,,36
1895,,38
1896,,39
1897,,42
1898,,42
1899,,35
1900,,33
1901,,37
1902,,36
1903,,29
1904,,47
1905,,40
1906,,39
1907,,36
1908,,31
1909,,35
1910,,33
1911,,40
1912,,19
1913,,37
1914,,38
1915,,41
1916,,35
1917,,34
1918,,35
1919,,31
1920,,26
1921,,42
1922,,36
1923,,36
1924,,48
1925,,29
1926,,36
1927,,44
1928,,40
1929,,30
1930,,34
1931,,44
1932,,41
1933,,40
1934,,41
1935,,32
1936,,44
1937,,37
1938,,34
1939,,26
1940,,43
1941,,44
1942,,37
1943,,37
1944,,31
1945,,41
1946,,41
1947,,41
1948,,35
1949,,28
1950,,48
1951,,42
1952,,40
1953,,39
1954,,30
1955,,29
1956,,32
1957,,32
1958,,30
1959,,32
1960,,42
1961,,41
1962,,31
1963,,35
1964,,39
1965,,31
1966,,26
1967,,32
1968,,43
1969,,26
1970,,33
1971,,46
1972,,37
1973,,30
1974,,26
1975,,32
1976,,41
1977,,23
1978,,39
1979,,41
1980,,29
1981,,33
1982,,33
1983,,36
1984,,23
1985,,28
1986,,35
1987,,26
1988,,35
1989,,42
1990,,23
1991,,40
1992,,30
1993,,22
1994,,32
1995,,32
1996,,30
1997,,32
1998,,39
1999,,27
2000,,53
2001,,36
2002,,32
2003,,31
2004,,27
2005,,30
2006,,35
2007,,35
2008,,37
2009,,34
2010,,40
2011,,31
2012,,20
2013,,40
2014,,36
2015,,30
2016,,42
2017,,36
2018,,42
2019,,34
2020,,25
2021,,28
2022,,40
2023,,48
2024,,31
2025,,28
2026,,30
2027,,32
2028,,21
2029,,20
2030,,30
2031,,28
2032,,43
2033,,28
2034,,28
2035,,27
2036,,27
2037,,38
2038,,31
2039,,27
2040,,24
2041,,36
2042,,33
2043,,45
2044,,33
2045,,28
2046,,41
2047,,36
2048,,17
2049,,31
2050,,33
2051,,28
2052,,34
2053,,31
2054,,29
2055,,37
2056,,28
2057,,27
2058,,28
2059,,33
2060,,30
2061,,29
2062,,30
2063,,29
2064,,20
2065,,34
2066,,29
2067,,36
2068,,33
2069,,23
2070,,26
2071,,39
2072,,22
2073,,18
2074,,21
2075,,27
2076,,38
2077,,23
2078,,25
2079,,31
2080,,34
2081,,39
2082,,28
2083,,17
2084,,33
2085,,31
2086,,35
2087,,32
2088,,28
2089,,34
2090,,27
2091,,37
2092,,32
2093,,30
2094,,37
2095,,28
2096,,27
2097,,34
2098,,24
2099,,35
2100,,29
2101,,26
2102,,17
2103,,25
2104,,25
2105,,30
2106,,36
2107,,21
2108,,29
2109,,25
2110,,27
2111,,30
2112,,27
2113,,14
2114,,24
2115,,38
2116,,27
2117,,21
2118,,26
2119,,28
2120,,24
2121,,32
2122,,27
2123,,29
2124,,20
2125,,26
2126,,28
2127,,25
2128,,26
2129,,24
2130,,32
2131,,28
2132,,27
2133,,33
2134,,16
2135,,20
2136,,34
2137,,26
2138,,20
2139,,24
2140,,28
2141,,20
2142,,27
2143,,29
2144,,27
2145,,25
2146,,25
2147,,26
2148,,28
2149,,17
2150,,18
2151,,21
2152,,19
2153,,28
2154,,25
2155,,22
2156,,18
2157,,19
2158,,22
2159,,24
2160,,17
2161,,23
2162,,20
2163,,22
2164,,21
2165,,16
2166,,25
2167,,20
2168,,21
2169,,16
2170,,24
2171,,22
2172,,16
2173,,19
2174,,9
2175,,26
2176,,25
2177,,19
2178,,24
2179,,14
2180,,25
2181,,28
