Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	300.0
Elapsed Live Time:	291.87
Start Time:	June 02, 2021, 01:10:25
End Time:	June 02, 2021, 01:15:25
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
748		3
749		0
750		2
751		1
752		1
753		0
754		1
755		0
756		0
757		2
758		1
759		0
760		2
761		2
762		3
763		1
764		1
765		0
766		2
767		0
768		1
769		0
770		1
771		0
772		0
773		2
774		1
775		0
776		0
777		1
778		1
779		0
780		0
781		0
782		0
783		1
784		0
785		0
786		0
787		1
788		0
789		0
790		1
791		5
792		0
793		1
794		0
795		0
796		0
797		0
798		0
799		0
800		0
801		1
802		0
803		1
804		0
805		0
806		1
807		0
808		0
809		0
810		1
811		0
812		0
813		0
814		1
815		0
816		1
817		0
818		0
819		1
820		0
821		0
822		0
823		0
824		1
825		1
826		1
827		1
828		1
829		0
830		1
831		1
832		0
833		0
834		0
835		1
836		1
837		1
838		0
839		1
840		1
841		0
842		0
843		4
844		3
845		0
846		1
847		1
848		0
849		0
850		3
851		1
852		1
853		2
854		3
855		1
856		0
857		0
858		5
859		2
860		1
861		2
862		3
863		0
864		1
865		4
866		0
867		0
868		0
869		1
870		1
871		0
872		2
873		1
874		0
875		0
876		0
877		1
878		0
879		0
880		1
881		0
882		1
883		0
884		0
885		0
886		1
887		2
888		2
889		0
890		0
891		0
892		0
893		0
894		0
895		0
896		0
897		1
898		0
899		0
900		0
901		0
902		0
903		1
904		1
905		0
906		0
907		0
908		0
909		0
910		0
911		0
912		0
913		0
914		0
915		0
916		1
917		0
918		0
919		0
920		0
921		0
922		0
923		0
924		0
925		0
926		0
927		0
928		0
929		0
930		0
931		0
932		0
933		0
934		0
935		0
936		0
937		1
938		0
939		0
940		0
941		0
942		0
943		0
944		0
945		0
946		0
947		1
948		0
949		0
950		0
951		0
952		0
953		0
954		1
955		0
956		0
957		0
958		0
959		0
960		0
961		0
962		0
963		0
964		0
965		1
966		0
967		0
968		0
969		1
970		0
971		0
972		0
973		0
974		0
975		0
976		0
977		0
978		1
979		0
980		0
981		0
982		0
983		0
984		0
985		0
986		1
987		0
988		0
989		0
990		1
991		0
992		0
993		0
994		0
995		0
996		0
997		0
998		0
999		0
1000		0
1001		0
1002		0
1003		0
1004		0
1005		1
1006		0
1007		0
1008		0
1009		0
1010		0
1011		0
1012		0
1013		1
1014		0
1015		0
1016		0
1017		0
1018		0
1019		1
1020		0
1021		0
1022		0
1023		0
