Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.96
Start Time:	June 02, 2021, 01:43:49
End Time:	June 02, 2021, 01:43:59
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		2
6		8
7		5
8		8
9		7
10		10
11		8
12		6
13		9
14		11
15		10
16		13
17		23
18		22
19		26
20		21
21		28
22		17
23		37
24		35
25		31
26		41
27		29
28		36
29		42
30		38
31		39
32		35
33		30
34		41
35		33
36		41
37		25
38		31
39		32
40		27
41		36
42		28
43		21
44		25
45		16
46		28
47		15
48		26
49		28
50		25
51		19
52		19
53		16
54		17
55		19
56		20
57		25
58		25
59		21
60		21
61		14
62		17
63		20
64		17
65		20
66		17
67		16
68		14
69		15
70		17
71		23
72		18
73		17
74		18
75		14
76		17
77		19
78		17
79		16
80		12
81		11
82		16
83		15
84		5
85		10
86		14
87		7
88		15
89		6
90		8
91		10
92		2
93		9
94		5
95		8
96		9
97		13
98		6
99		6
100		9
101		10
102		7
103		8
104		6
105		9
106		6
107		3
108		11
109		2
110		7
111		7
112		4
113		7
114		8
115		7
116		11
117		6
118		7
119		3
120		7
121		3
122		1
123		1
124		5
125		4
126		5
127		5
128		3
129		6
130		4
131		6
132		4
133		8
134		3
135		4
136		7
137		5
138		3
139		5
140		6
141		4
142		3
143		4
144		3
145		2
146		3
147		9
148		5
149		2
150		1
151		4
152		1
153		6
154		6
155		1
156		2
157		2
158		2
159		2
160		1
161		3
162		5
163		4
164		0
165		2
166		4
167		0
168		1
169		3
170		2
171		5
172		5
173		4
174		1
175		2
176		3
177		2
178		1
179		8
180		3
181		1
182		3
183		4
184		4
185		4
186		2
187		3
188		7
189		3
190		3
191		6
192		2
193		4
194		3
195		1
196		4
197		0
198		2
199		3
200		1
201		4
202		4
203		4
204		0
205		3
206		1
207		2
208		1
209		1
210		1
211		3
212		1
213		6
214		3
215		5
216		4
217		2
218		0
219		0
220		7
221		0
222		2
223		2
224		1
225		1
226		2
227		4
228		0
229		1
230		1
231		5
232		1
233		1
234		4
235		0
236		1
237		2
238		2
239		1
240		2
241		0
242		2
243		3
244		1
245		0
246		2
247		0
248		2
249		1
250		1
251		1
252		0
253		0
254		0
255		1
256		2
257		2
258		3
259		1
260		1
261		2
262		1
263		0
264		2
265		4
266		5
267		2
268		3
269		2
270		1
271		3
272		1
273		3
274		1
275		7
276		5
277		3
278		5
279		4
280		5
281		6
282		4
283		6
284		2
285		10
286		5
287		2
288		6
289		5
290		2
291		1
292		4
293		2
294		1
295		1
296		2
297		0
298		1
299		0
300		1
301		1
302		0
303		2
304		0
305		0
306		0
307		0
308		0
309		0
310		2
311		1
312		1
313		0
314		0
315		0
316		1
317		1
318		1
319		0
320		0
321		0
322		0
323		0
324		1
325		0
326		1
327		3
328		2
329		2
330		1
331		2
332		0
333		1
334		2
335		1
336		0
337		1
338		2
339		1
340		1
341		2
342		0
343		0
344		1
345		1
346		2
347		4
348		1
349		0
350		1
351		0
352		0
353		0
354		2
355		1
356		0
357		1
358		0
359		1
360		0
361		0
362		0
363		0
364		1
365		0
366		0
367		0
368		1
369		0
370		0
371		0
372		0
373		1
374		0
375		0
376		0
377		0
378		2
379		1
380		0
381		3
382		1
383		1
384		2
385		0
386		2
387		1
388		2
389		0
390		0
391		1
392		0
393		1
394		0
395		0
396		0
397		0
398		0
399		0
400		0
401		0
402		0
403		1
404		1
405		1
406		1
407		0
408		0
409		3
410		0
411		1
412		0
413		0
414		0
415		1
416		0
417		0
418		1
419		2
420		0
421		1
422		0
423		1
424		0
425		0
426		0
427		0
428		1
429		1
430		0
431		0
432		1
433		2
434		2
435		0
436		0
437		0
438		1
439		2
440		0
441		0
442		0
443		1
444		0
445		0
446		0
447		0
448		0
449		0
450		0
451		1
452		0
453		0
454		2
455		1
456		0
457		0
458		1
459		2
460		0
461		0
462		2
463		0
464		0
465		2
466		2
467		0
468		1
469		1
470		2
