Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.98
Start Time:	June 02, 2021, 02:01:04
End Time:	June 02, 2021, 02:01:14
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		1
6		2
7		9
8		4
9		15
10		5
11		4
12		11
13		4
14		5
15		17
16		16
17		20
18		15
19		19
20		26
21		18
22		35
23		32
24		29
25		27
26		37
27		33
28		33
29		29
30		24
31		36
32		21
33		31
34		23
35		24
36		31
37		22
38		24
39		25
40		22
41		27
42		24
43		28
44		28
45		19
46		29
47		25
48		22
49		19
50		18
51		19
52		22
53		20
54		15
55		19
56		12
57		16
58		20
59		12
60		14
61		14
62		16
63		18
64		14
65		14
66		15
67		9
68		19
69		13
70		7
71		13
72		14
73		8
74		10
75		18
76		11
77		11
78		16
79		2
80		6
81		12
82		11
83		9
84		6
85		16
86		6
87		9
88		8
89		14
90		4
91		13
92		5
93		10
94		5
95		9
96		13
97		6
98		5
99		6
100		3
101		3
102		15
103		2
104		4
105		4
106		4
107		3
108		7
109		2
110		9
111		3
112		3
113		5
114		1
115		9
116		5
117		4
118		4
119		6
120		5
121		6
122		4
123		3
124		3
125		6
126		3
127		9
128		2
129		4
130		2
131		2
132		1
133		1
134		1
135		2
136		5
137		4
138		2
139		4
140		5
141		1
142		3
143		2
144		2
145		4
146		1
147		5
148		2
149		4
150		4
151		0
152		3
153		3
154		0
155		1
156		0
157		2
158		1
159		3
160		4
161		3
162		3
163		5
164		3
165		4
166		3
167		2
168		3
169		0
170		1
171		5
172		2
173		1
174		3
175		4
176		2
177		2
178		4
179		1
180		2
181		1
182		1
183		1
184		3
185		0
186		3
187		0
188		0
189		4
190		1
191		1
192		1
193		2
194		2
195		3
196		1
197		1
198		2
199		5
200		1
201		2
202		3
203		0
204		1
205		2
206		0
207		1
208		2
209		3
210		1
211		4
212		2
213		2
214		2
215		0
216		1
217		1
218		0
219		1
220		1
221		0
222		2
223		1
224		0
225		0
226		0
227		2
228		0
229		1
230		3
231		1
232		2
233		0
234		3
235		2
236		3
237		2
238		1
239		3
240		5
241		0
242		3
243		1
244		0
245		1
246		1
247		1
248		1
249		0
250		3
251		1
252		0
253		0
254		1
255		0
256		2
257		1
258		1
259		0
260		0
261		0
262		1
263		0
264		2
265		2
266		1
267		2
268		0
269		4
270		2
271		2
272		2
273		2
274		1
275		2
276		1
277		5
278		2
279		4
280		2
281		3
282		4
283		1
284		3
285		1
286		2
287		0
288		3
289		1
290		0
291		3
292		1
293		0
294		0
295		1
296		1
297		1
298		2
299		2
300		0
301		1
302		0
303		3
304		2
305		1
306		0
307		1
308		1
309		0
310		0
311		1
312		0
313		1
314		1
315		1
316		1
317		1
318		0
319		2
320		1
321		1
322		0
323		0
324		2
325		1
326		0
327		1
328		0
329		0
330		1
331		0
332		3
333		2
334		1
335		0
336		1
337		2
338		1
339		1
340		0
341		0
342		2
343		1
344		0
345		1
346		0
347		0
348		0
349		1
350		1
351		0
352		0
353		0
354		1
355		0
356		0
357		0
358		1
359		1
360		0
361		0
362		1
363		0
364		1
365		1
366		0
367		0
368		1
369		0
370		1
371		0
372		1
373		1
374		1
375		1
376		0
377		0
378		1
379		0
380		0
381		1
382		0
383		1
384		0
385		2
386		1
387		0
388		0
389		0
390		1
391		0
392		1
393		0
394		1
395		0
396		0
397		0
398		0
399		0
400		0
401		0
402		0
403		0
404		0
405		0
406		0
407		0
408		0
409		0
410		0
411		0
412		0
413		1
414		0
415		0
416		0
417		1
418		0
419		0
420		1
421		1
422		0
423		0
424		0
425		0
426		0
427		0
428		0
429		1
430		0
431		0
432		0
433		0
434		1
435		0
436		2
437		0
438		1
439		0
440		0
441		0
442		0
443		0
444		0
445		0
446		0
447		0
448		0
449		0
450		3
451		0
452		2
453		1
454		1
455		0
456		0
457		0
458		1
459		1
460		0
461		0
462		0
463		0
464		2
465		0
466		1
467		1
468		0
469		1
470		0
