Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Direct In
High Voltage:	0
Conversion Gain:	1024
Coarse Gain:	1
Fine Gain:	1.00
Upper Discriminator:	1048
Lower Discriminator:	14
Calibration Coefficients:Elapsed Real Time:	10.0
Elapsed Live Time:	9.97
Start Time:	June 02, 2021, 01:51:30
End Time:	June 02, 2021, 01:51:40
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
0		0
1		0
2		0
3		0
4		0
5		0
6		6
7		4
8		4
9		8
10		7
11		6
12		14
13		13
14		12
15		18
16		10
17		24
18		20
19		30
20		20
21		31
22		31
23		21
24		31
25		29
26		37
27		36
28		43
29		30
30		35
31		37
32		35
33		30
34		28
35		32
36		31
37		26
38		26
39		29
40		30
41		25
42		31
43		22
44		22
45		17
46		21
47		28
48		37
49		25
50		20
51		12
52		28
53		22
54		18
55		23
56		18
57		15
58		23
59		10
60		15
61		17
62		11
63		14
64		26
65		22
66		13
67		8
68		13
69		16
70		17
71		13
72		8
73		14
74		8
75		15
76		23
77		10
78		17
79		19
80		9
81		13
82		9
83		9
84		7
85		13
86		16
87		9
88		5
89		8
90		12
91		5
92		9
93		4
94		9
95		10
96		10
97		12
98		4
99		4
100		5
101		8
102		10
103		7
104		3
105		7
106		4
107		4
108		11
109		6
110		7
111		9
112		5
113		9
114		8
115		4
116		6
117		3
118		6
119		4
120		2
121		4
122		5
123		3
124		4
125		6
126		4
127		4
128		0
129		4
130		4
131		3
132		4
133		1
134		7
135		3
136		4
137		6
138		4
139		0
140		6
141		5
142		9
143		2
144		4
145		4
146		2
147		4
148		3
149		4
150		4
151		1
152		2
153		4
154		3
155		4
156		2
157		2
158		4
159		3
160		4
161		2
162		2
163		4
164		7
165		3
166		3
167		2
168		2
169		2
170		2
171		0
172		5
173		2
174		1
175		2
176		0
177		2
178		4
179		2
180		5
181		2
182		0
183		3
184		1
185		3
186		3
187		2
188		0
189		2
190		5
191		2
192		2
193		2
194		3
195		1
196		4
197		2
198		2
199		3
200		2
201		3
202		2
203		2
204		6
205		3
206		1
207		2
208		2
209		3
210		3
211		1
212		0
213		0
214		2
215		1
216		2
217		1
218		0
219		1
220		0
221		1
222		2
223		0
224		2
225		1
226		2
227		0
228		3
229		1
230		1
231		2
232		2
233		1
234		0
235		1
236		1
237		1
238		0
239		0
240		0
241		2
242		0
243		1
244		2
245		2
246		1
247		4
248		2
249		2
250		1
251		0
252		0
253		2
254		1
255		3
256		1
257		1
258		1
259		2
260		2
261		3
262		3
263		1
264		3
265		4
266		2
267		1
268		2
269		1
270		0
271		2
272		4
273		4
274		2
275		2
276		5
277		2
278		6
279		4
280		3
281		2
282		1
283		5
284		3
285		5
286		1
287		3
288		4
289		4
290		2
291		0
292		1
293		2
294		3
295		3
296		1
297		0
298		1
299		0
300		0
301		0
302		1
303		1
304		1
305		1
306		0
307		0
308		0
309		0
310		0
311		1
312		1
313		0
314		1
315		1
316		1
317		1
318		1
319		1
320		2
321		1
322		1
323		2
324		0
325		1
326		0
327		0
328		0
329		0
330		1
331		0
332		0
333		1
334		0
335		0
336		2
337		1
338		3
339		0
340		0
341		2
342		0
343		0
344		0
345		0
346		0
347		0
348		0
349		0
350		1
351		0
352		1
353		0
354		0
355		0
356		1
357		1
358		0
359		0
360		1
361		0
362		0
363		0
364		0
365		0
366		0
367		0
368		0
369		1
370		1
371		0
372		0
373		0
374		0
375		1
376		0
377		0
378		0
379		0
380		0
381		0
382		0
383		0
384		1
385		1
386		0
387		0
388		1
389		1
390		1
391		1
392		1
393		0
394		0
395		0
396		0
397		0
398		0
399		0
400		0
401		0
402		1
403		0
404		0
405		0
406		0
407		0
408		1
409		0
410		0
411		0
412		0
413		0
414		0
415		0
416		1
417		0
418		0
419		0
420		1
421		0
422		0
423		0
424		0
425		1
426		1
427		0
428		0
429		0
430		0
431		0
432		0
433		0
434		0
435		0
436		1
437		1
438		0
439		0
440		0
441		1
442		0
443		0
444		2
445		0
446		0
447		2
448		1
449		1
450		2
451		1
452		2
453		0
454		1
455		0
456		1
457		0
458		1
459		0
460		0
461		0
462		0
463		0
464		0
465		0
466		0
467		0
468		0
469		0
470		0
