Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1220.47
Elapsed Live Time:,1200.0
Start Time:,August 28, 2022, 02:06:08
End Time:,August 28, 2022, 02:26:29
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2188,,10
2189,,5
2190,,12
2191,,12
2192,,7
2193,,6
2194,,8
2195,,13
2196,,11
2197,,15
2198,,16
2199,,11
2200,,6
2201,,9
2202,,5
2203,,10
2204,,11
2205,,9
2206,,10
2207,,6
2208,,13
2209,,14
2210,,15
2211,,9
2212,,11
2213,,10
2214,,6
2215,,12
2216,,4
2217,,11
2218,,7
2219,,13
2220,,12
2221,,11
2222,,4
2223,,4
2224,,7
2225,,2
2226,,11
2227,,7
2228,,9
2229,,9
2230,,9
2231,,9
2232,,7
2233,,10
2234,,12
2235,,11
2236,,7
2237,,9
2238,,10
2239,,10
2240,,8
2241,,15
2242,,6
2243,,10
2244,,8
2245,,10
2246,,14
2247,,12
2248,,10
2249,,8
2250,,9
2251,,11
2252,,9
2253,,7
2254,,5
2255,,9
2256,,5
2257,,8
2258,,3
2259,,11
2260,,6
2261,,4
2262,,5
2263,,5
2264,,9
2265,,12
2266,,8
2267,,7
2268,,7
2269,,5
2270,,8
2271,,5
2272,,7
2273,,5
2274,,6
2275,,13
2276,,6
2277,,6
2278,,14
2279,,4
2280,,6
2281,,5
2282,,7
2283,,7
2284,,10
2285,,7
2286,,8
2287,,13
2288,,5
2289,,14
2290,,3
2291,,7
2292,,10
2293,,6
2294,,4
2295,,11
2296,,4
2297,,6
2298,,8
2299,,9
2300,,4
2301,,3
2302,,12
2303,,7
2304,,8
2305,,4
2306,,6
2307,,7
2308,,7
2309,,11
2310,,6
2311,,6
2312,,10
2313,,10
2314,,10
2315,,10
2316,,10
2317,,14
2318,,12
2319,,6
2320,,11
2321,,14
2322,,10
2323,,9
2324,,13
2325,,14
2326,,9
2327,,6
2328,,14
2329,,12
2330,,7
2331,,6
2332,,13
2333,,4
2334,,6
2335,,8
2336,,9
2337,,8
2338,,9
2339,,9
2340,,5
2341,,7
2342,,7
2343,,10
2344,,6
2345,,6
2346,,8
2347,,6
2348,,5
2349,,7
2350,,11
2351,,8
2352,,9
2353,,5
2354,,8
2355,,11
2356,,4
2357,,5
2358,,9
2359,,7
2360,,4
2361,,9
2362,,9
2363,,9
2364,,13
2365,,8
2366,,8
2367,,11
2368,,7
2369,,10
2370,,14
2371,,8
2372,,9
2373,,7
2374,,7
2375,,12
2376,,8
2377,,9
2378,,5
2379,,9
2380,,7
2381,,6
2382,,6
2383,,9
2384,,9
2385,,12
2386,,5
2387,,3
2388,,10
2389,,6
2390,,13
2391,,9
2392,,7
2393,,8
2394,,8
2395,,8
2396,,4
2397,,12
2398,,6
2399,,10
2400,,5
2401,,11
2402,,10
2403,,8
2404,,11
2405,,9
2406,,8
2407,,12
2408,,6
2409,,10
2410,,5
2411,,10
2412,,9
2413,,12
2414,,10
2415,,14
2416,,13
2417,,11
2418,,8
2419,,8
2420,,9
2421,,10
2422,,6
2423,,8
2424,,11
2425,,5
2426,,3
2427,,12
2428,,11
2429,,7
2430,,11
2431,,13
2432,,6
2433,,11
2434,,8
2435,,10
2436,,17
2437,,6
2438,,6
2439,,13
2440,,10
2441,,6
2442,,4
2443,,7
2444,,4
2445,,9
2446,,7
2447,,5
2448,,11
2449,,13
2450,,6
2451,,8
2452,,8
2453,,4
2454,,6
2455,,6
2456,,5
2457,,7
2458,,16
2459,,11
2460,,4
2461,,6
2462,,9
2463,,16
2464,,7
2465,,5
2466,,12
2467,,8
2468,,6
2469,,9
2470,,3
2471,,6
2472,,6
2473,,11
2474,,4
2475,,6
2476,,5
2477,,10
2478,,8
2479,,10
2480,,11
2481,,8
2482,,2
2483,,9
2484,,4
2485,,6
2486,,5
2487,,4
2488,,7
2489,,6
2490,,5
2491,,9
2492,,6
2493,,6
2494,,9
2495,,11
2496,,3
2497,,8
2498,,9
2499,,4
2500,,8
2501,,10
2502,,10
2503,,9
2504,,8
2505,,6
2506,,8
2507,,7
2508,,9
2509,,10
2510,,5
2511,,9
2512,,3
2513,,6
2514,,7
2515,,3
2516,,5
2517,,6
2518,,2
2519,,5
2520,,7
2521,,9
2522,,3
2523,,9
2524,,8
2525,,10
2526,,6
2527,,5
2528,,11
2529,,10
2530,,10
2531,,4
2532,,9
2533,,7
2534,,12
2535,,13
2536,,6
2537,,9
2538,,5
2539,,4
2540,,5
2541,,7
2542,,9
2543,,9
2544,,9
2545,,7
2546,,4
2547,,6
2548,,10
2549,,7
2550,,8
2551,,6
2552,,3
2553,,6
2554,,9
2555,,9
2556,,9
2557,,7
2558,,5
2559,,9
2560,,7
2561,,8
2562,,4
2563,,11
2564,,5
2565,,14
2566,,8
2567,,9
2568,,11
2569,,8
2570,,10
2571,,7
2572,,10
2573,,6
2574,,5
2575,,10
2576,,7
2577,,3
2578,,7
2579,,5
2580,,5
2581,,7
2582,,5
2583,,5
2584,,7
2585,,6
2586,,5
2587,,6
2588,,3
2589,,5
2590,,8
2591,,5
2592,,2
2593,,2
2594,,5
2595,,5
2596,,7
2597,,3
2598,,9
2599,,6
2600,,3
2601,,3
2602,,6
2603,,4
2604,,5
2605,,6
2606,,6
2607,,8
2608,,9
2609,,7
2610,,7
2611,,3
2612,,3
2613,,5
2614,,6
2615,,4
2616,,8
2617,,3
2618,,5
2619,,8
2620,,10
2621,,4
2622,,3
2623,,8
2624,,7
2625,,3
2626,,3
2627,,5
2628,,3
2629,,5
2630,,10
2631,,11
2632,,3
2633,,5
2634,,5
2635,,11
2636,,9
2637,,4
2638,,4
2639,,6
2640,,6
2641,,5
2642,,6
2643,,7
2644,,13
2645,,5
2646,,7
2647,,4
2648,,3
2649,,2
2650,,5
2651,,5
2652,,5
2653,,4
2654,,1
2655,,6
2656,,3
2657,,10
2658,,7
2659,,5
2660,,10
2661,,7
2662,,5
2663,,7
2664,,12
2665,,5
2666,,6
2667,,3
2668,,4
2669,,8
2670,,8
2671,,5
2672,,4
2673,,4
2674,,2
2675,,5
2676,,6
2677,,6
2678,,7
2679,,5
2680,,5
2681,,5
2682,,4
2683,,7
2684,,8
2685,,3
2686,,7
2687,,3
2688,,3
2689,,9
2690,,6
2691,,6
2692,,3
2693,,8
2694,,7
2695,,1
2696,,5
2697,,6
2698,,2
2699,,5
2700,,7
2701,,4
2702,,6
2703,,9
2704,,4
2705,,4
2706,,6
2707,,2
2708,,4
2709,,7
2710,,7
2711,,6
2712,,9
2713,,8
2714,,6
2715,,2
2716,,11
2717,,3
2718,,4
2719,,5
2720,,4
2721,,9
2722,,6
2723,,2
2724,,3
2725,,3
2726,,3
2727,,11
2728,,4
2729,,1
2730,,4
2731,,7
2732,,4
2733,,4
2734,,4
2735,,2
2736,,6
2737,,6
2738,,7
2739,,7
2740,,6
2741,,4
2742,,8
2743,,5
2744,,3
2745,,4
2746,,5
2747,,10
2748,,6
2749,,5
2750,,4
2751,,6
2752,,6
2753,,2
2754,,10
2755,,8
2756,,1
2757,,4
2758,,5
2759,,2
2760,,6
2761,,1
2762,,5
2763,,5
2764,,5
2765,,5
2766,,4
2767,,6
2768,,3
2769,,5
2770,,3
2771,,7
2772,,3
2773,,6
2774,,6
2775,,3
2776,,6
2777,,7
2778,,6
2779,,7
2780,,1
2781,,3
2782,,4
2783,,5
2784,,2
2785,,3
2786,,5
2787,,5
2788,,4
2789,,3
2790,,5
2791,,6
2792,,4
2793,,2
2794,,5
2795,,7
2796,,2
2797,,3
2798,,3
2799,,4
2800,,5
2801,,1
2802,,5
2803,,5
2804,,5
2805,,4
2806,,11
2807,,6
2808,,2
2809,,6
2810,,5
2811,,5
2812,,4
2813,,2
2814,,5
2815,,3
2816,,4
2817,,8
2818,,3
2819,,6
2820,,2
2821,,8
2822,,4
2823,,3
2824,,3
2825,,4
2826,,4
2827,,6
2828,,4
2829,,4
2830,,1
2831,,4
2832,,5
2833,,3
2834,,0
2835,,5
2836,,7
2837,,7
2838,,4
2839,,7
2840,,5
2841,,5
2842,,5
2843,,3
2844,,6
2845,,1
2846,,2
2847,,5
2848,,4
2849,,2
2850,,4
2851,,5
2852,,1
2853,,3
2854,,5
2855,,2
2856,,5
2857,,3
2858,,1
2859,,4
2860,,4
2861,,5
2862,,2
2863,,4
2864,,3
2865,,8
2866,,3
2867,,5
2868,,2
2869,,9
2870,,6
2871,,0
2872,,5
2873,,5
2874,,5
2875,,3
2876,,2
2877,,4
2878,,5
2879,,0
2880,,4
2881,,3
2882,,3
2883,,4
2884,,5
2885,,4
2886,,9
2887,,4
2888,,6
2889,,4
2890,,3
2891,,5
2892,,4
2893,,3
2894,,7
2895,,3
2896,,4
2897,,5
2898,,0
2899,,2
2900,,6
2901,,2
2902,,3
2903,,2
2904,,7
2905,,7
2906,,7
2907,,2
2908,,5
2909,,1
2910,,3
2911,,7
2912,,5
2913,,2
2914,,5
2915,,2
2916,,2
2917,,4
2918,,6
2919,,3
2920,,6
2921,,5
2922,,4
2923,,5
2924,,2
2925,,4
2926,,1
2927,,4
2928,,2
2929,,10
2930,,1
2931,,5
2932,,4
2933,,7
2934,,4
2935,,5
2936,,9
2937,,3
2938,,7
2939,,3
2940,,4
2941,,4
2942,,3
2943,,5
2944,,5
2945,,3
2946,,0
2947,,6
2948,,4
2949,,3
2950,,4
2951,,4
2952,,1
2953,,10
2954,,2
2955,,1
2956,,2
2957,,1
2958,,4
2959,,1
2960,,7
2961,,3
2962,,2
2963,,2
2964,,1
2965,,4
2966,,3
2967,,4
2968,,2
2969,,6
2970,,5
2971,,3
2972,,7
2973,,4
2974,,2
2975,,3
2976,,5
2977,,4
2978,,4
2979,,8
2980,,1
2981,,6
2982,,1
2983,,2
2984,,6
2985,,3
2986,,4
2987,,5
2988,,11
2989,,8
2990,,6
2991,,7
2992,,6
2993,,5
2994,,3
2995,,6
2996,,6
2997,,5
2998,,6
2999,,2
3000,,7
3001,,6
3002,,2
3003,,6
3004,,5
3005,,6
3006,,6
3007,,4
3008,,3
3009,,3
3010,,5
3011,,9
3012,,7
3013,,5
3014,,3
3015,,3
3016,,4
3017,,7
3018,,6
3019,,5
3020,,5
3021,,1
3022,,6
3023,,6
3024,,5
3025,,2
3026,,6
3027,,3
3028,,3
3029,,5
3030,,9
3031,,5
3032,,5
3033,,5
3034,,10
3035,,4
3036,,5
3037,,12
3038,,6
3039,,11
3040,,2
3041,,5
3042,,3
3043,,5
3044,,7
3045,,5
3046,,5
3047,,7
3048,,4
3049,,5
3050,,8
3051,,10
3052,,7
3053,,5
3054,,8
3055,,6
3056,,5
3057,,6
3058,,5
3059,,8
3060,,8
3061,,5
3062,,5
3063,,5
3064,,4
3065,,5
3066,,5
3067,,10
3068,,8
3069,,4
3070,,8
3071,,10
3072,,6
3073,,8
3074,,10
3075,,9
3076,,11
3077,,9
3078,,6
3079,,8
3080,,9
3081,,9
3082,,7
3083,,11
3084,,8
3085,,5
3086,,10
3087,,11
3088,,8
3089,,8
3090,,6
3091,,5
3092,,9
3093,,8
3094,,11
3095,,10
3096,,8
3097,,10
3098,,7
3099,,8
3100,,9
3101,,5
3102,,9
3103,,10
3104,,14
3105,,6
3106,,7
3107,,10
3108,,14
3109,,8
3110,,12
3111,,11
3112,,10
3113,,12
3114,,9
3115,,9
3116,,9
3117,,6
3118,,6
3119,,8
3120,,6
3121,,7
3122,,13
3123,,6
3124,,9
3125,,9
3126,,11
3127,,7
3128,,8
3129,,18
3130,,13
3131,,13
3132,,12
3133,,10
3134,,9
3135,,13
3136,,6
3137,,12
3138,,16
3139,,10
3140,,8
3141,,11
3142,,12
3143,,8
3144,,10
3145,,10
3146,,8
3147,,8
3148,,6
3149,,11
3150,,13
3151,,4
3152,,11
3153,,7
3154,,8
3155,,14
3156,,11
3157,,9
3158,,11
3159,,18
3160,,8
3161,,10
3162,,6
3163,,6
3164,,13
3165,,10
3166,,14
3167,,12
3168,,7
3169,,7
3170,,7
3171,,12
3172,,16
3173,,6
3174,,10
3175,,9
3176,,10
3177,,11
3178,,4
3179,,7
3180,,5
3181,,6
3182,,7
3183,,7
3184,,5
3185,,9
3186,,5
3187,,13
3188,,11
3189,,7
3190,,14
3191,,6
3192,,7
3193,,7
3194,,8
3195,,6
3196,,6
3197,,7
3198,,5
3199,,1
3200,,5
3201,,7
3202,,4
3203,,13
3204,,7
3205,,6
3206,,6
3207,,8
3208,,8
3209,,4
3210,,5
3211,,7
3212,,1
3213,,8
3214,,10
3215,,8
3216,,3
3217,,2
3218,,3
3219,,9
3220,,5
3221,,5
3222,,7
3223,,3
3224,,5
3225,,6
3226,,6
3227,,4
3228,,4
3229,,8
3230,,6
3231,,0
3232,,5
3233,,9
3234,,5
3235,,8
3236,,4
3237,,3
3238,,1
3239,,1
3240,,3
3241,,2
3242,,6
3243,,7
3244,,3
3245,,7
3246,,3
3247,,2
3248,,5
3249,,5
3250,,3
3251,,7
3252,,3
3253,,1
3254,,5
3255,,2
3256,,3
3257,,3
3258,,6
3259,,2
3260,,8
3261,,7
3262,,6
3263,,4
3264,,6
3265,,6
3266,,5
3267,,9
3268,,8
3269,,6
3270,,2
3271,,4
3272,,1
3273,,3
3274,,6
3275,,2
3276,,2
3277,,3
3278,,6
3279,,7
3280,,2
3281,,5
3282,,4
3283,,3
3284,,1
3285,,4
3286,,2
3287,,2
3288,,3
3289,,2
3290,,4
3291,,5
3292,,4
3293,,4
3294,,3
3295,,2
3296,,2
3297,,1
3298,,3
3299,,6
3300,,2
3301,,2
3302,,1
3303,,0
3304,,6
3305,,3
3306,,3
3307,,1
3308,,0
3309,,4
3310,,1
3311,,2
3312,,6
3313,,4
3314,,4
3315,,0
3316,,0
3317,,1
3318,,3
3319,,0
3320,,1
3321,,1
3322,,3
3323,,2
3324,,1
3325,,5
3326,,1
3327,,2
3328,,3
3329,,3
3330,,3
3331,,3
3332,,4
3333,,7
3334,,3
3335,,3
3336,,2
3337,,3
3338,,2
3339,,1
3340,,2
3341,,2
3342,,4
3343,,2
3344,,4
3345,,0
3346,,2
3347,,3
3348,,2
3349,,2
3350,,2
3351,,3
3352,,3
3353,,1
3354,,2
3355,,2
3356,,2
3357,,2
3358,,3
3359,,5
3360,,3
3361,,1
3362,,1
3363,,5
3364,,4
3365,,2
3366,,1
3367,,1
3368,,1
3369,,3
3370,,2
3371,,2
3372,,3
3373,,1
3374,,2
3375,,1
3376,,3
3377,,6
3378,,2
3379,,1
3380,,2
3381,,2
3382,,1
3383,,2
3384,,3
3385,,3
3386,,3
3387,,4
3388,,1
3389,,2
3390,,0
3391,,1
3392,,1
3393,,4
3394,,1
3395,,2
3396,,7
3397,,2
3398,,1
3399,,1
3400,,0
3401,,1
3402,,3
3403,,3
3404,,2
3405,,2
3406,,5
3407,,1
3408,,3
3409,,0
3410,,3
3411,,2
3412,,0
3413,,1
3414,,2
3415,,4
3416,,2
3417,,3
3418,,2
3419,,0
3420,,2
3421,,0
3422,,1
3423,,0
3424,,0
3425,,2
3426,,1
3427,,2
3428,,4
3429,,1
3430,,3
3431,,1
3432,,1
3433,,1
3434,,4
3435,,3
3436,,1
3437,,3
3438,,2
3439,,5
3440,,1
3441,,2
3442,,3
3443,,2
3444,,0
3445,,1
3446,,0
3447,,3
3448,,2
3449,,2
3450,,2
3451,,1
3452,,1
3453,,2
3454,,1
3455,,2
3456,,1
3457,,0
3458,,1
3459,,1
3460,,3
3461,,0
3462,,0
3463,,4
3464,,2
3465,,1
3466,,1
3467,,3
3468,,1
3469,,2
3470,,2
3471,,2
3472,,1
3473,,1
3474,,0
3475,,4
3476,,1
3477,,3
3478,,5
3479,,0
3480,,2
3481,,2
3482,,2
3483,,2
3484,,2
3485,,0
3486,,5
3487,,2
3488,,1
3489,,0
3490,,1
3491,,0
3492,,0
3493,,1
3494,,0
3495,,4
3496,,3
3497,,1
3498,,3
3499,,3
3500,,1
3501,,1
3502,,1
3503,,2
3504,,1
3505,,4
3506,,0
3507,,0
3508,,4
3509,,2
3510,,2
3511,,1
3512,,2
3513,,1
3514,,1
3515,,3
3516,,1
3517,,4
3518,,0
3519,,1
3520,,3
3521,,1
3522,,4
3523,,1
3524,,3
3525,,1
3526,,2
3527,,0
3528,,4
3529,,4
3530,,1
3531,,0
3532,,1
3533,,2
3534,,4
3535,,2
3536,,2
3537,,2
3538,,0
3539,,1
3540,,2
3541,,1
3542,,0
3543,,0
3544,,2
3545,,1
3546,,3
3547,,1
3548,,0
3549,,1
3550,,0
3551,,1
3552,,0
3553,,0
3554,,2
3555,,1
3556,,2
3557,,1
3558,,0
3559,,1
3560,,1
3561,,2
3562,,1
3563,,1
3564,,0
3565,,1
3566,,1
3567,,1
3568,,2
3569,,4
3570,,2
3571,,1
3572,,1
3573,,1
3574,,1
3575,,4
3576,,2
3577,,2
3578,,1
3579,,2
3580,,1
3581,,3
3582,,0
3583,,2
3584,,0
3585,,0
3586,,3
3587,,3
3588,,1
3589,,2
3590,,0
3591,,2
3592,,0
3593,,0
3594,,2
3595,,1
3596,,1
3597,,0
3598,,0
3599,,3
3600,,0
3601,,2
3602,,1
3603,,5
3604,,4
3605,,0
3606,,2
3607,,0
3608,,2
3609,,0
3610,,2
3611,,1
3612,,1
3613,,3
3614,,1
3615,,0
3616,,0
3617,,2
3618,,0
3619,,2
3620,,3
3621,,2
3622,,4
3623,,4
3624,,1
3625,,2
3626,,0
3627,,0
3628,,2
3629,,1
3630,,1
3631,,2
3632,,3
3633,,1
3634,,1
3635,,2
3636,,0
3637,,1
3638,,1
3639,,2
3640,,0
3641,,2
3642,,1
3643,,2
3644,,4
3645,,0
3646,,1
3647,,2
3648,,2
3649,,2
3650,,4
3651,,3
3652,,3
3653,,0
3654,,3
3655,,3
3656,,4
3657,,1
3658,,0
3659,,2
3660,,0
3661,,1
3662,,4
3663,,2
3664,,0
3665,,1
3666,,1
3667,,1
3668,,2
3669,,2
3670,,1
3671,,1
3672,,4
3673,,1
3674,,1
3675,,0
3676,,1
3677,,3
3678,,0
3679,,1
3680,,1
3681,,1
3682,,1
3683,,3
3684,,1
3685,,2
3686,,1
3687,,2
3688,,2
3689,,4
3690,,1
3691,,4
3692,,4
3693,,1
3694,,4
3695,,1
3696,,1
3697,,3
3698,,4
3699,,4
3700,,1
3701,,3
3702,,1
3703,,0
3704,,1
3705,,6
3706,,2
3707,,2
3708,,3
3709,,2
3710,,4
3711,,2
3712,,1
3713,,1
3714,,2
3715,,1
3716,,2
3717,,1
3718,,0
3719,,1
3720,,0
3721,,1
3722,,3
3723,,3
3724,,1
3725,,1
3726,,0
3727,,3
3728,,1
3729,,1
3730,,1
3731,,4
3732,,2
3733,,4
3734,,0
3735,,0
3736,,6
3737,,2
3738,,2
3739,,0
3740,,2
3741,,1
3742,,1
3743,,3
3744,,2
3745,,0
3746,,2
3747,,2
3748,,0
3749,,3
3750,,3
3751,,3
3752,,3
3753,,1
3754,,3
3755,,3
3756,,2
3757,,1
3758,,3
3759,,0
3760,,1
3761,,0
3762,,0
3763,,2
3764,,2
3765,,2
3766,,1
3767,,2
3768,,3
3769,,1
3770,,2
3771,,3
3772,,3
3773,,4
3774,,3
3775,,0
3776,,2
3777,,3
3778,,2
3779,,1
3780,,1
3781,,0
3782,,1
3783,,3
3784,,4
3785,,3
3786,,4
3787,,3
3788,,1
3789,,1
3790,,0
3791,,4
3792,,4
3793,,3
3794,,1
3795,,2
3796,,4
3797,,2
3798,,4
3799,,1
3800,,1
3801,,1
3802,,3
3803,,1
3804,,1
3805,,2
3806,,2
3807,,1
3808,,0
3809,,2
3810,,0
3811,,1
3812,,1
3813,,3
3814,,1
3815,,4
3816,,2
3817,,3
3818,,0
3819,,4
3820,,4
3821,,1
3822,,1
3823,,0
3824,,0
3825,,1
3826,,0
3827,,2
3828,,4
3829,,2
3830,,0
3831,,2
3832,,3
3833,,0
3834,,2
3835,,3
3836,,1
3837,,3
3838,,1
3839,,1
3840,,1
3841,,0
3842,,1
3843,,0
3844,,1
3845,,2
3846,,0
3847,,1
3848,,1
3849,,1
3850,,5
3851,,4
3852,,2
3853,,2
3854,,6
3855,,1
3856,,1
3857,,0
3858,,0
3859,,1
3860,,2
3861,,2
3862,,1
3863,,1
3864,,1
3865,,3
3866,,1
3867,,2
3868,,1
3869,,3
3870,,1
3871,,0
3872,,3
3873,,1
3874,,3
3875,,2
3876,,1
3877,,1
3878,,3
3879,,0
3880,,2
3881,,2
3882,,1
3883,,1
3884,,2
3885,,1
3886,,1
3887,,1
3888,,0
3889,,1
3890,,1
3891,,0
3892,,1
3893,,2
3894,,2
3895,,5
3896,,1
3897,,2
3898,,1
3899,,0
3900,,2
3901,,2
3902,,0
3903,,1
3904,,1
3905,,0
3906,,1
3907,,1
3908,,3
3909,,1
3910,,2
3911,,0
3912,,0
3913,,2
3914,,2
3915,,1
3916,,1
3917,,1
3918,,2
3919,,3
3920,,0
3921,,0
3922,,2
3923,,1
3924,,2
3925,,1
3926,,2
3927,,1
3928,,1
3929,,1
3930,,0
3931,,3
3932,,0
3933,,0
3934,,7
3935,,2
3936,,0
3937,,1
3938,,1
3939,,1
3940,,0
3941,,0
3942,,0
3943,,1
3944,,3
3945,,0
3946,,0
3947,,1
3948,,0
3949,,1
3950,,1
3951,,1
3952,,1
3953,,5
3954,,0
3955,,1
3956,,0
3957,,2
3958,,1
3959,,1
3960,,1
3961,,0
3962,,4
3963,,0
3964,,1
3965,,0
3966,,1
3967,,1
3968,,3
3969,,0
3970,,2
3971,,2
3972,,1
3973,,3
3974,,1
3975,,3
3976,,0
3977,,1
3978,,0
3979,,2
3980,,0
3981,,0
3982,,1
3983,,3
3984,,0
3985,,0
3986,,0
3987,,1
3988,,1
3989,,1
3990,,0
3991,,1
3992,,1
3993,,1
3994,,1
3995,,0
3996,,1
3997,,3
3998,,3
3999,,2
4000,,1
4001,,1
4002,,5
4003,,1
4004,,1
4005,,2
4006,,3
4007,,0
4008,,0
4009,,2
4010,,1
4011,,1
4012,,2
4013,,0
4014,,2
4015,,0
4016,,0
4017,,1
4018,,0
4019,,1
4020,,0
4021,,0
4022,,0
4023,,1
4024,,1
4025,,3
4026,,1
4027,,1
4028,,1
4029,,2
4030,,2
4031,,3
4032,,1
4033,,0
4034,,0
4035,,2
4036,,1
4037,,1
4038,,0
4039,,3
4040,,1
4041,,2
4042,,0
4043,,1
4044,,1
4045,,0
4046,,0
4047,,2
4048,,2
4049,,2
4050,,1
4051,,0
4052,,0
4053,,1
4054,,1
4055,,0
4056,,1
4057,,0
4058,,0
4059,,2
4060,,0
4061,,1
4062,,1
4063,,3
4064,,0
4065,,1
4066,,2
4067,,0
4068,,0
4069,,0
4070,,3
4071,,0
4072,,1
4073,,3
4074,,1
4075,,2
4076,,3
4077,,0
4078,,1
4079,,1
4080,,1
4081,,2
4082,,1
4083,,2
4084,,0
4085,,1
4086,,2
4087,,0
4088,,0
4089,,3
4090,,0
4091,,1
4092,,1
4093,,0
4094,,0
4095,,0
