Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1201.86
Elapsed Live Time:,1200.0
Start Time:,August 28, 2022, 02:28:34
End Time:,August 28, 2022, 02:48:36
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2289,,11
2290,,3
2291,,6
2292,,7
2293,,8
2294,,8
2295,,2
2296,,9
2297,,6
2298,,9
2299,,3
2300,,6
2301,,7
2302,,9
2303,,9
2304,,11
2305,,4
2306,,9
2307,,6
2308,,9
2309,,7
2310,,6
2311,,8
2312,,9
2313,,8
2314,,10
2315,,8
2316,,6
2317,,5
2318,,6
2319,,6
2320,,5
2321,,6
2322,,8
2323,,9
2324,,5
2325,,7
2326,,9
2327,,10
2328,,8
2329,,7
2330,,5
2331,,7
2332,,8
2333,,10
2334,,9
2335,,11
2336,,7
2337,,5
2338,,8
2339,,2
2340,,6
2341,,3
2342,,10
2343,,6
2344,,10
2345,,10
2346,,8
2347,,7
2348,,5
2349,,7
2350,,9
2351,,4
2352,,6
2353,,9
2354,,4
2355,,6
2356,,14
2357,,4
2358,,7
2359,,9
2360,,7
2361,,4
2362,,4
2363,,7
2364,,6
2365,,9
2366,,4
2367,,7
2368,,4
2369,,7
2370,,9
2371,,9
2372,,6
2373,,8
2374,,9
2375,,10
2376,,7
2377,,4
2378,,7
2379,,6
2380,,4
2381,,3
2382,,8
2383,,6
2384,,4
2385,,3
2386,,10
2387,,7
2388,,5
2389,,8
2390,,9
2391,,2
2392,,5
2393,,6
2394,,5
2395,,3
2396,,8
2397,,8
2398,,9
2399,,8
2400,,6
2401,,3
2402,,6
2403,,9
2404,,6
2405,,7
2406,,3
2407,,9
2408,,2
2409,,6
2410,,7
2411,,8
2412,,5
2413,,7
2414,,4
2415,,9
2416,,3
2417,,6
2418,,3
2419,,12
2420,,5
2421,,5
2422,,6
2423,,7
2424,,6
2425,,8
2426,,7
2427,,9
2428,,5
2429,,6
2430,,10
2431,,6
2432,,3
2433,,5
2434,,9
2435,,11
2436,,1
2437,,5
2438,,1
2439,,5
2440,,7
2441,,8
2442,,11
2443,,6
2444,,4
2445,,5
2446,,7
2447,,4
2448,,5
2449,,9
2450,,6
2451,,5
2452,,4
2453,,5
2454,,11
2455,,6
2456,,9
2457,,6
2458,,8
2459,,6
2460,,3
2461,,7
2462,,6
2463,,4
2464,,6
2465,,3
2466,,7
2467,,7
2468,,7
2469,,3
2470,,10
2471,,6
2472,,6
2473,,7
2474,,3
2475,,5
2476,,7
2477,,7
2478,,8
2479,,6
2480,,0
2481,,4
2482,,2
2483,,6
2484,,5
2485,,6
2486,,4
2487,,6
2488,,5
2489,,3
2490,,6
2491,,5
2492,,10
2493,,7
2494,,8
2495,,5
2496,,7
2497,,8
2498,,6
2499,,13
2500,,9
2501,,8
2502,,2
2503,,11
2504,,2
2505,,13
2506,,1
2507,,5
2508,,5
2509,,9
2510,,4
2511,,5
2512,,9
2513,,7
2514,,10
2515,,3
2516,,5
2517,,4
2518,,4
2519,,6
2520,,5
2521,,8
2522,,5
2523,,6
2524,,5
2525,,9
2526,,5
2527,,7
2528,,9
2529,,6
2530,,9
2531,,3
2532,,9
2533,,5
2534,,7
2535,,6
2536,,4
2537,,12
2538,,10
2539,,6
2540,,16
2541,,6
2542,,8
2543,,5
2544,,7
2545,,4
2546,,5
2547,,7
2548,,10
2549,,9
2550,,4
2551,,9
2552,,4
2553,,9
2554,,7
2555,,8
2556,,5
2557,,8
2558,,8
2559,,10
2560,,6
2561,,5
2562,,8
2563,,12
2564,,2
2565,,4
2566,,9
2567,,10
2568,,4
2569,,6
2570,,11
2571,,9
2572,,5
2573,,11
2574,,11
2575,,7
2576,,5
2577,,8
2578,,7
2579,,7
2580,,8
2581,,8
2582,,7
2583,,5
2584,,13
2585,,18
2586,,1
2587,,6
2588,,8
2589,,12
2590,,12
2591,,7
2592,,11
2593,,14
2594,,7
2595,,8
2596,,8
2597,,6
2598,,9
2599,,8
2600,,7
2601,,10
2602,,6
2603,,8
2604,,5
2605,,5
2606,,4
2607,,5
2608,,7
2609,,7
2610,,9
2611,,8
2612,,7
2613,,12
2614,,9
2615,,8
2616,,6
2617,,8
2618,,9
2619,,9
2620,,5
2621,,3
2622,,5
2623,,4
2624,,9
2625,,6
2626,,7
2627,,8
2628,,8
2629,,10
2630,,11
2631,,10
2632,,8
2633,,6
2634,,7
2635,,10
2636,,6
2637,,6
2638,,5
2639,,10
2640,,10
2641,,6
2642,,6
2643,,6
2644,,5
2645,,6
2646,,10
2647,,11
2648,,8
2649,,5
2650,,3
2651,,12
2652,,7
2653,,5
2654,,7
2655,,7
2656,,6
2657,,8
2658,,8
2659,,5
2660,,2
2661,,8
2662,,5
2663,,8
2664,,4
2665,,2
2666,,7
2667,,3
2668,,13
2669,,3
2670,,5
2671,,7
2672,,5
2673,,11
2674,,5
2675,,4
2676,,8
2677,,6
2678,,6
2679,,7
2680,,8
2681,,3
2682,,7
2683,,7
2684,,3
2685,,10
2686,,8
2687,,7
2688,,8
2689,,1
2690,,7
2691,,2
2692,,1
2693,,5
2694,,6
2695,,7
2696,,5
2697,,7
2698,,5
2699,,4
2700,,2
2701,,9
2702,,6
2703,,4
2704,,1
2705,,4
2706,,5
2707,,4
2708,,3
2709,,3
2710,,5
2711,,3
2712,,2
2713,,6
2714,,6
2715,,5
2716,,5
2717,,3
2718,,3
2719,,6
2720,,6
2721,,6
2722,,2
2723,,4
2724,,4
2725,,4
2726,,6
2727,,1
2728,,2
2729,,5
2730,,5
2731,,2
2732,,8
2733,,6
2734,,4
2735,,2
2736,,4
2737,,10
2738,,4
2739,,2
2740,,1
2741,,2
2742,,1
2743,,4
2744,,1
2745,,1
2746,,2
2747,,4
2748,,2
2749,,6
2750,,2
2751,,7
2752,,4
2753,,5
2754,,5
2755,,1
2756,,4
2757,,4
2758,,5
2759,,5
2760,,5
2761,,2
2762,,2
2763,,3
2764,,7
2765,,4
2766,,3
2767,,1
2768,,5
2769,,0
2770,,2
2771,,3
2772,,2
2773,,5
2774,,9
2775,,6
2776,,5
2777,,5
2778,,6
2779,,8
2780,,0
2781,,4
2782,,4
2783,,3
2784,,0
2785,,4
2786,,6
2787,,7
2788,,3
2789,,8
2790,,3
2791,,3
2792,,2
2793,,2
2794,,8
2795,,3
2796,,4
2797,,3
2798,,3
2799,,8
2800,,5
2801,,5
2802,,3
2803,,3
2804,,3
2805,,1
2806,,0
2807,,5
2808,,1
2809,,0
2810,,5
2811,,3
2812,,8
2813,,5
2814,,4
2815,,1
2816,,2
2817,,5
2818,,3
2819,,0
2820,,2
2821,,7
2822,,2
2823,,2
2824,,5
2825,,3
2826,,3
2827,,7
2828,,3
2829,,1
2830,,6
2831,,5
2832,,5
2833,,6
2834,,6
2835,,1
2836,,2
2837,,5
2838,,4
2839,,2
2840,,1
2841,,1
2842,,5
2843,,3
2844,,3
2845,,3
2846,,2
2847,,3
2848,,4
2849,,5
2850,,2
2851,,4
2852,,4
2853,,0
2854,,1
2855,,4
2856,,3
2857,,3
2858,,5
2859,,8
2860,,3
2861,,4
2862,,6
2863,,2
2864,,1
2865,,2
2866,,2
2867,,1
2868,,1
2869,,1
2870,,4
2871,,3
2872,,4
2873,,6
2874,,5
2875,,5
2876,,3
2877,,2
2878,,3
2879,,5
2880,,3
2881,,3
2882,,2
2883,,4
2884,,5
2885,,4
2886,,3
2887,,4
2888,,6
2889,,8
2890,,4
2891,,2
2892,,3
2893,,1
2894,,2
2895,,1
2896,,5
2897,,4
2898,,2
2899,,5
2900,,5
2901,,7
2902,,6
2903,,6
2904,,4
2905,,2
2906,,3
2907,,5
2908,,1
2909,,4
2910,,3
2911,,0
2912,,3
2913,,2
2914,,6
2915,,4
2916,,2
2917,,5
2918,,1
2919,,5
2920,,2
2921,,3
2922,,3
2923,,4
2924,,5
2925,,4
2926,,5
2927,,7
2928,,3
2929,,4
2930,,4
2931,,4
2932,,4
2933,,2
2934,,1
2935,,5
2936,,6
2937,,2
2938,,6
2939,,6
2940,,3
2941,,8
2942,,5
2943,,2
2944,,4
2945,,6
2946,,4
2947,,3
2948,,4
2949,,2
2950,,3
2951,,6
2952,,2
2953,,3
2954,,6
2955,,1
2956,,3
2957,,4
2958,,6
2959,,5
2960,,5
2961,,1
2962,,4
2963,,6
2964,,6
2965,,7
2966,,4
2967,,5
2968,,7
2969,,4
2970,,3
2971,,4
2972,,4
2973,,4
2974,,5
2975,,2
2976,,8
2977,,6
2978,,4
2979,,1
2980,,2
2981,,5
2982,,3
2983,,3
2984,,7
2985,,8
2986,,1
2987,,5
2988,,5
2989,,9
2990,,8
2991,,5
2992,,1
2993,,5
2994,,4
2995,,5
2996,,4
2997,,5
2998,,6
2999,,2
3000,,3
3001,,3
3002,,4
3003,,6
3004,,1
3005,,5
3006,,4
3007,,5
3008,,2
3009,,6
3010,,10
3011,,7
3012,,10
3013,,7
3014,,7
3015,,2
3016,,3
3017,,8
3018,,1
3019,,10
3020,,4
3021,,4
3022,,7
3023,,7
3024,,8
3025,,5
3026,,4
3027,,10
3028,,5
3029,,6
3030,,9
3031,,5
3032,,9
3033,,4
3034,,5
3035,,3
3036,,5
3037,,7
3038,,4
3039,,11
3040,,6
3041,,7
3042,,2
3043,,7
3044,,8
3045,,5
3046,,1
3047,,5
3048,,8
3049,,8
3050,,4
3051,,5
3052,,7
3053,,7
3054,,9
3055,,6
3056,,8
3057,,10
3058,,4
3059,,13
3060,,9
3061,,8
3062,,6
3063,,7
3064,,9
3065,,5
3066,,7
3067,,9
3068,,8
3069,,8
3070,,8
3071,,8
3072,,4
3073,,4
3074,,6
3075,,10
3076,,7
3077,,7
3078,,8
3079,,6
3080,,5
3081,,8
3082,,6
3083,,8
3084,,12
3085,,6
3086,,11
3087,,6
3088,,12
3089,,9
3090,,3
3091,,6
3092,,8
3093,,11
3094,,3
3095,,8
3096,,7
3097,,9
3098,,16
3099,,7
3100,,8
3101,,9
3102,,14
3103,,8
3104,,5
3105,,6
3106,,15
3107,,4
3108,,5
3109,,6
3110,,9
3111,,7
3112,,5
3113,,6
3114,,8
3115,,7
3116,,7
3117,,8
3118,,5
3119,,7
3120,,11
3121,,3
3122,,3
3123,,8
3124,,6
3125,,1
3126,,10
3127,,6
3128,,8
3129,,6
3130,,9
3131,,7
3132,,10
3133,,9
3134,,7
3135,,6
3136,,5
3137,,7
3138,,7
3139,,7
3140,,8
3141,,9
3142,,4
3143,,3
3144,,8
3145,,8
3146,,4
3147,,4
3148,,2
3149,,11
3150,,8
3151,,10
3152,,5
3153,,4
3154,,6
3155,,4
3156,,10
3157,,6
3158,,7
3159,,7
3160,,6
3161,,4
3162,,8
3163,,5
3164,,5
3165,,6
3166,,9
3167,,12
3168,,6
3169,,10
3170,,3
3171,,7
3172,,4
3173,,5
3174,,5
3175,,4
3176,,6
3177,,6
3178,,8
3179,,5
3180,,5
3181,,4
3182,,9
3183,,4
3184,,6
3185,,6
3186,,8
3187,,2
3188,,3
3189,,6
3190,,4
3191,,5
3192,,4
3193,,4
3194,,4
3195,,3
3196,,2
3197,,0
3198,,3
3199,,4
3200,,5
3201,,2
3202,,5
3203,,5
3204,,3
3205,,2
3206,,4
3207,,2
3208,,3
3209,,4
3210,,4
3211,,1
3212,,5
3213,,2
3214,,2
3215,,5
3216,,3
3217,,5
3218,,5
3219,,5
3220,,1
3221,,1
3222,,4
3223,,1
3224,,2
3225,,4
3226,,1
3227,,4
3228,,7
3229,,4
3230,,3
3231,,6
3232,,5
3233,,2
3234,,4
3235,,2
3236,,2
3237,,2
3238,,2
3239,,1
3240,,4
3241,,3
3242,,5
3243,,3
3244,,4
3245,,5
3246,,3
3247,,2
3248,,3
3249,,2
3250,,1
3251,,1
3252,,2
3253,,2
3254,,4
3255,,3
3256,,5
3257,,2
3258,,1
3259,,3
3260,,1
3261,,4
3262,,3
3263,,2
3264,,0
3265,,3
3266,,1
3267,,3
3268,,3
3269,,5
3270,,3
3271,,2
3272,,4
3273,,3
3274,,2
3275,,6
3276,,0
3277,,0
3278,,1
3279,,2
3280,,4
3281,,4
3282,,3
3283,,1
3284,,2
3285,,3
3286,,2
3287,,3
3288,,2
3289,,3
3290,,8
3291,,1
3292,,3
3293,,2
3294,,8
3295,,4
3296,,2
3297,,4
3298,,2
3299,,2
3300,,4
3301,,5
3302,,1
3303,,8
3304,,5
3305,,4
3306,,1
3307,,2
3308,,1
3309,,2
3310,,2
3311,,0
3312,,1
3313,,2
3314,,0
3315,,1
3316,,2
3317,,2
3318,,1
3319,,1
3320,,1
3321,,1
3322,,4
3323,,3
3324,,0
3325,,3
3326,,5
3327,,0
3328,,1
3329,,4
3330,,3
3331,,2
3332,,2
3333,,1
3334,,3
3335,,0
3336,,1
3337,,1
3338,,6
3339,,3
3340,,7
3341,,3
3342,,0
3343,,1
3344,,1
3345,,2
3346,,6
3347,,3
3348,,3
3349,,2
3350,,3
3351,,0
3352,,0
3353,,4
3354,,1
3355,,6
3356,,0
3357,,2
3358,,1
3359,,4
3360,,1
3361,,3
3362,,0
3363,,2
3364,,3
3365,,0
3366,,1
3367,,3
3368,,3
3369,,4
3370,,3
3371,,1
3372,,2
3373,,0
3374,,3
3375,,2
3376,,0
3377,,3
3378,,1
3379,,0
3380,,2
3381,,3
3382,,0
3383,,3
3384,,4
3385,,1
3386,,1
3387,,1
3388,,2
3389,,3
3390,,0
3391,,3
3392,,2
3393,,4
3394,,1
3395,,1
3396,,1
3397,,0
3398,,2
3399,,1
3400,,1
3401,,0
3402,,0
3403,,0
3404,,4
3405,,1
3406,,1
3407,,1
3408,,1
3409,,1
3410,,3
3411,,1
3412,,2
3413,,1
3414,,2
3415,,2
3416,,2
3417,,2
3418,,0
3419,,0
3420,,2
3421,,0
3422,,3
3423,,0
3424,,3
3425,,2
3426,,1
3427,,1
3428,,3
3429,,1
3430,,1
3431,,2
3432,,3
3433,,2
3434,,0
3435,,2
3436,,1
3437,,2
3438,,3
3439,,2
3440,,2
3441,,1
3442,,0
3443,,0
3444,,3
3445,,2
3446,,0
3447,,3
3448,,1
3449,,0
3450,,1
3451,,1
3452,,0
3453,,2
3454,,3
3455,,1
3456,,2
3457,,6
3458,,0
3459,,2
3460,,1
3461,,1
3462,,0
3463,,1
3464,,0
3465,,0
3466,,4
3467,,2
3468,,1
3469,,2
3470,,3
3471,,3
3472,,2
3473,,1
3474,,1
3475,,2
3476,,2
3477,,3
3478,,2
3479,,3
3480,,2
3481,,1
3482,,1
3483,,2
3484,,1
3485,,1
3486,,1
3487,,2
3488,,1
3489,,2
3490,,3
3491,,0
3492,,1
3493,,1
3494,,2
3495,,3
3496,,2
3497,,1
3498,,1
3499,,0
3500,,1
3501,,0
3502,,2
3503,,2
3504,,2
3505,,4
3506,,1
3507,,0
3508,,0
3509,,2
3510,,0
3511,,1
3512,,1
3513,,1
3514,,2
3515,,1
3516,,3
3517,,5
3518,,2
3519,,4
3520,,1
3521,,2
3522,,1
3523,,0
3524,,2
3525,,1
3526,,3
3527,,2
3528,,2
3529,,2
3530,,1
3531,,4
3532,,1
3533,,1
3534,,0
3535,,2
3536,,0
3537,,1
3538,,1
3539,,2
3540,,1
3541,,1
3542,,4
3543,,2
3544,,1
3545,,2
3546,,3
3547,,0
3548,,2
3549,,0
3550,,2
3551,,2
3552,,4
3553,,1
3554,,1
3555,,2
3556,,1
3557,,4
3558,,2
3559,,3
3560,,2
3561,,1
3562,,1
3563,,3
3564,,2
3565,,1
3566,,1
3567,,0
3568,,0
3569,,2
3570,,0
3571,,0
3572,,1
3573,,1
3574,,3
3575,,1
3576,,1
3577,,2
3578,,1
3579,,2
3580,,3
3581,,3
3582,,0
3583,,0
3584,,0
3585,,3
3586,,0
3587,,2
3588,,0
3589,,1
3590,,1
3591,,1
3592,,3
3593,,0
3594,,2
3595,,1
3596,,2
3597,,3
3598,,1
3599,,3
3600,,0
3601,,1
3602,,1
3603,,1
3604,,2
3605,,2
3606,,1
3607,,3
3608,,1
3609,,0
3610,,1
3611,,3
3612,,1
3613,,1
3614,,0
3615,,1
3616,,2
3617,,1
3618,,0
3619,,4
3620,,1
3621,,2
3622,,0
3623,,2
3624,,0
3625,,1
3626,,1
3627,,0
3628,,2
3629,,1
3630,,0
3631,,0
3632,,2
3633,,2
3634,,0
3635,,0
3636,,1
3637,,0
3638,,1
3639,,1
3640,,1
3641,,1
3642,,1
3643,,2
3644,,2
3645,,2
3646,,1
3647,,4
3648,,2
3649,,1
3650,,3
3651,,2
3652,,3
3653,,5
3654,,4
3655,,1
3656,,1
3657,,1
3658,,0
3659,,3
3660,,2
3661,,0
3662,,1
3663,,2
3664,,4
3665,,0
3666,,1
3667,,3
3668,,1
3669,,2
3670,,2
3671,,0
3672,,2
3673,,1
3674,,0
3675,,5
3676,,3
3677,,1
3678,,4
3679,,1
3680,,1
3681,,2
3682,,1
3683,,1
3684,,0
3685,,3
3686,,1
3687,,1
3688,,2
3689,,7
3690,,5
3691,,2
3692,,2
3693,,1
3694,,5
3695,,0
3696,,1
3697,,5
3698,,1
3699,,1
3700,,3
3701,,2
3702,,4
3703,,3
3704,,2
3705,,3
3706,,1
3707,,3
3708,,3
3709,,7
3710,,3
3711,,4
3712,,0
3713,,2
3714,,3
3715,,0
3716,,0
3717,,4
3718,,2
3719,,2
3720,,4
3721,,2
3722,,1
3723,,2
3724,,0
3725,,0
3726,,2
3727,,0
3728,,0
3729,,1
3730,,3
3731,,4
3732,,1
3733,,0
3734,,1
3735,,2
3736,,2
3737,,1
3738,,2
3739,,4
3740,,2
3741,,3
3742,,2
3743,,1
3744,,2
3745,,2
3746,,1
3747,,2
3748,,4
3749,,3
3750,,2
3751,,0
3752,,0
3753,,2
3754,,0
3755,,3
3756,,5
3757,,3
3758,,3
3759,,3
3760,,0
3761,,5
3762,,3
3763,,4
3764,,1
3765,,4
3766,,0
3767,,2
3768,,1
3769,,2
3770,,1
3771,,3
3772,,2
3773,,0
3774,,4
3775,,1
3776,,1
3777,,1
3778,,1
3779,,1
3780,,2
3781,,2
3782,,7
3783,,4
3784,,1
3785,,1
3786,,0
3787,,0
3788,,1
3789,,3
3790,,2
3791,,1
3792,,0
3793,,2
3794,,3
3795,,2
3796,,0
3797,,0
3798,,4
3799,,1
3800,,1
3801,,2
3802,,2
3803,,1
3804,,0
3805,,2
3806,,2
3807,,1
3808,,2
3809,,1
3810,,2
3811,,2
3812,,1
3813,,0
3814,,3
3815,,1
3816,,0
3817,,4
3818,,0
3819,,1
3820,,4
3821,,0
3822,,0
3823,,3
3824,,0
3825,,0
3826,,0
3827,,1
3828,,1
3829,,0
3830,,1
3831,,3
3832,,0
3833,,0
3834,,1
3835,,2
3836,,1
3837,,0
3838,,1
3839,,3
3840,,3
3841,,1
3842,,2
3843,,0
3844,,1
3845,,3
3846,,0
3847,,2
3848,,1
3849,,1
3850,,2
3851,,2
3852,,0
3853,,2
3854,,1
3855,,2
3856,,0
3857,,2
3858,,1
3859,,1
3860,,0
3861,,3
3862,,0
3863,,0
3864,,2
3865,,3
3866,,2
3867,,1
3868,,3
3869,,2
3870,,1
3871,,3
3872,,0
3873,,1
3874,,1
3875,,3
3876,,1
3877,,2
3878,,1
3879,,0
3880,,0
3881,,0
3882,,3
3883,,3
3884,,3
3885,,1
3886,,0
3887,,0
3888,,0
3889,,0
3890,,1
3891,,2
3892,,0
3893,,1
3894,,2
3895,,3
3896,,2
3897,,2
3898,,0
3899,,1
3900,,1
3901,,1
3902,,0
3903,,2
3904,,1
3905,,2
3906,,0
3907,,1
3908,,1
3909,,0
3910,,0
3911,,1
3912,,1
3913,,2
3914,,0
3915,,1
3916,,0
3917,,3
3918,,0
3919,,2
3920,,3
3921,,0
3922,,0
3923,,1
3924,,3
3925,,2
3926,,3
3927,,2
3928,,0
3929,,1
3930,,0
3931,,1
3932,,3
3933,,1
3934,,1
3935,,1
3936,,1
3937,,1
3938,,1
3939,,0
3940,,3
3941,,0
3942,,1
3943,,2
3944,,3
3945,,3
3946,,2
3947,,2
3948,,0
3949,,0
3950,,3
3951,,0
3952,,1
3953,,0
3954,,1
3955,,0
3956,,0
3957,,1
3958,,2
3959,,2
3960,,0
3961,,0
3962,,0
3963,,0
3964,,0
3965,,1
3966,,2
3967,,1
3968,,0
3969,,2
3970,,1
3971,,3
3972,,0
3973,,0
3974,,2
3975,,1
3976,,2
3977,,3
3978,,2
3979,,2
3980,,0
3981,,3
3982,,1
3983,,0
3984,,5
3985,,1
3986,,0
3987,,1
3988,,0
3989,,1
3990,,3
3991,,1
3992,,0
3993,,1
3994,,0
3995,,1
3996,,0
3997,,1
3998,,0
3999,,0
4000,,1
4001,,0
4002,,2
4003,,1
4004,,2
4005,,1
4006,,3
4007,,0
4008,,1
4009,,3
4010,,4
4011,,0
4012,,0
4013,,0
4014,,4
4015,,2
4016,,3
4017,,1
4018,,0
4019,,2
4020,,1
4021,,0
4022,,2
4023,,1
4024,,0
4025,,1
4026,,2
4027,,1
4028,,0
4029,,1
4030,,0
4031,,1
4032,,2
4033,,2
4034,,0
4035,,3
4036,,0
4037,,1
4038,,0
4039,,0
4040,,1
4041,,1
4042,,0
4043,,1
4044,,1
4045,,0
4046,,1
4047,,2
4048,,0
4049,,1
4050,,1
4051,,1
4052,,0
4053,,1
4054,,0
4055,,2
4056,,0
4057,,1
4058,,1
4059,,1
4060,,3
4061,,0
4062,,2
4063,,0
4064,,1
4065,,0
4066,,0
4067,,1
4068,,1
4069,,0
4070,,0
4071,,1
4072,,0
4073,,2
4074,,0
4075,,0
4076,,1
4077,,1
4078,,1
4079,,1
4080,,0
4081,,0
4082,,0
4083,,1
4084,,1
4085,,0
4086,,0
4087,,0
4088,,1
4089,,1
4090,,1
4091,,1
4092,,1
4093,,1
4094,,0
4095,,0
