Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1221.85
Elapsed Live Time:,1200.0
Start Time:,August 28, 2022, 04:44:15
End Time:,August 28, 2022, 05:04:37
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2181,,748
2182,,702
2183,,683
2184,,632
2185,,675
2186,,725
2187,,607
2188,,657
2189,,617
2190,,589
2191,,571
2192,,527
2193,,504
2194,,540
2195,,478
2196,,504
2197,,463
2198,,483
2199,,470
2200,,416
2201,,413
2202,,393
2203,,392
2204,,347
2205,,366
2206,,356
2207,,346
2208,,349
2209,,308
2210,,301
2211,,302
2212,,293
2213,,290
2214,,281
2215,,275
2216,,271
2217,,271
2218,,276
2219,,286
2220,,207
2221,,237
2222,,246
2223,,224
2224,,222
2225,,220
2226,,201
2227,,221
2228,,201
2229,,175
2230,,196
2231,,185
2232,,189
2233,,188
2234,,173
2235,,160
2236,,163
2237,,175
2238,,153
2239,,189
2240,,175
2241,,162
2242,,161
2243,,162
2244,,169
2245,,150
2246,,163
2247,,147
2248,,168
2249,,164
2250,,172
2251,,145
2252,,146
2253,,182
2254,,177
2255,,166
2256,,160
2257,,159
2258,,188
2259,,175
2260,,158
2261,,183
2262,,180
2263,,188
2264,,177
2265,,212
2266,,201
2267,,194
2268,,233
2269,,201
2270,,222
2271,,224
2272,,202
2273,,200
2274,,233
2275,,238
2276,,255
2277,,224
2278,,283
2279,,285
2280,,288
2281,,297
2282,,306
2283,,269
2284,,310
2285,,324
2286,,313
2287,,360
2288,,329
2289,,354
2290,,384
2291,,385
2292,,371
2293,,384
2294,,418
2295,,385
2296,,408
2297,,474
2298,,457
2299,,482
2300,,448
2301,,471
2302,,475
2303,,525
2304,,518
2305,,493
2306,,586
2307,,589
2308,,601
2309,,635
2310,,647
2311,,636
2312,,652
2313,,654
2314,,678
2315,,682
2316,,710
2317,,714
2318,,766
2319,,756
2320,,792
2321,,808
2322,,840
2323,,809
2324,,902
2325,,870
2326,,888
2327,,949
2328,,937
2329,,918
2330,,958
2331,,1045
2332,,1039
2333,,1021
2334,,995
2335,,1021
2336,,1061
2337,,1124
2338,,1090
2339,,1096
2340,,1114
2341,,1119
2342,,1149
2343,,1151
2344,,1162
2345,,1279
2346,,1258
2347,,1300
2348,,1293
2349,,1324
2350,,1305
2351,,1319
2352,,1316
2353,,1357
2354,,1375
2355,,1418
2356,,1411
2357,,1480
2358,,1433
2359,,1398
2360,,1381
2361,,1420
2362,,1472
2363,,1536
2364,,1476
2365,,1410
2366,,1548
2367,,1519
2368,,1586
2369,,1534
2370,,1627
2371,,1540
2372,,1555
2373,,1558
2374,,1540
2375,,1600
2376,,1564
2377,,1551
2378,,1648
2379,,1575
2380,,1645
2381,,1592
2382,,1586
2383,,1672
2384,,1633
2385,,1647
2386,,1577
2387,,1635
2388,,1682
2389,,1660
2390,,1690
2391,,1560
2392,,1641
2393,,1546
2394,,1617
2395,,1592
2396,,1520
2397,,1494
2398,,1605
2399,,1539
2400,,1547
2401,,1535
2402,,1526
2403,,1575
2404,,1557
2405,,1473
2406,,1567
2407,,1553
2408,,1435
2409,,1471
2410,,1441
2411,,1502
2412,,1380
2413,,1509
2414,,1355
2415,,1374
2416,,1404
2417,,1334
2418,,1332
2419,,1347
2420,,1369
2421,,1282
2422,,1378
2423,,1268
2424,,1307
2425,,1254
2426,,1188
2427,,1177
2428,,1169
2429,,1124
2430,,1130
2431,,1182
2432,,1116
2433,,1061
2434,,1126
2435,,1015
2436,,1071
2437,,1029
2438,,987
2439,,966
2440,,1044
2441,,969
2442,,892
2443,,977
2444,,904
2445,,884
2446,,887
2447,,855
2448,,880
2449,,855
2450,,804
2451,,778
2452,,756
2453,,769
2454,,769
2455,,701
2456,,722
2457,,655
2458,,724
2459,,706
2460,,678
2461,,685
2462,,646
2463,,593
2464,,554
2465,,586
2466,,607
2467,,543
2468,,524
2469,,522
2470,,562
2471,,488
2472,,469
2473,,492
2474,,463
2475,,470
2476,,448
2477,,408
2478,,434
2479,,411
2480,,425
2481,,362
2482,,385
2483,,362
2484,,372
2485,,364
2486,,351
2487,,346
2488,,301
2489,,304
2490,,312
2491,,281
2492,,259
2493,,280
2494,,278
2495,,250
2496,,277
2497,,231
2498,,238
2499,,236
2500,,248
2501,,236
2502,,235
2503,,213
2504,,192
2505,,214
2506,,172
2507,,185
2508,,190
2509,,150
2510,,182
2511,,175
2512,,142
2513,,149
2514,,133
2515,,132
2516,,133
2517,,133
2518,,141
2519,,139
2520,,119
2521,,115
2522,,118
2523,,111
2524,,123
2525,,107
2526,,104
2527,,108
2528,,76
2529,,120
2530,,105
2531,,84
2532,,101
2533,,96
2534,,90
2535,,94
2536,,87
2537,,89
2538,,73
2539,,65
2540,,78
2541,,73
2542,,72
2543,,76
2544,,76
2545,,97
2546,,60
2547,,62
2548,,67
2549,,61
2550,,48
2551,,65
2552,,59
2553,,50
2554,,69
2555,,43
2556,,52
2557,,55
2558,,47
2559,,52
2560,,63
2561,,56
2562,,51
2563,,46
2564,,53
2565,,47
2566,,48
2567,,52
2568,,39
2569,,34
2570,,42
2571,,60
2572,,40
2573,,45
2574,,39
2575,,39
2576,,44
2577,,46
2578,,39
2579,,46
2580,,37
2581,,52
2582,,50
2583,,39
2584,,48
2585,,47
2586,,45
2587,,42
2588,,39
2589,,44
2590,,39
2591,,36
2592,,41
2593,,36
2594,,45
2595,,33
2596,,43
2597,,30
2598,,31
2599,,39
2600,,30
2601,,41
2602,,37
2603,,41
2604,,38
2605,,32
2606,,46
2607,,40
2608,,32
2609,,38
2610,,28
2611,,42
2612,,35
2613,,38
2614,,45
2615,,33
2616,,37
2617,,33
2618,,29
2619,,37
2620,,43
2621,,27
2622,,30
2623,,26
2624,,33
2625,,31
2626,,35
2627,,23
2628,,30
2629,,36
2630,,36
2631,,40
2632,,31
2633,,29
2634,,25
2635,,28
2636,,25
2637,,30
2638,,35
2639,,18
2640,,35
2641,,28
2642,,30
2643,,25
2644,,37
2645,,23
2646,,32
2647,,38
2648,,30
2649,,32
2650,,26
2651,,24
2652,,33
2653,,21
2654,,21
2655,,31
2656,,31
2657,,30
2658,,21
2659,,18
2660,,21
2661,,31
2662,,31
2663,,20
2664,,26
2665,,28
2666,,33
2667,,27
2668,,34
2669,,29
2670,,20
2671,,29
2672,,28
2673,,35
2674,,18
2675,,33
2676,,29
2677,,22
2678,,24
2679,,28
2680,,24
2681,,23
2682,,31
2683,,23
2684,,19
2685,,19
2686,,21
2687,,23
2688,,26
2689,,24
2690,,23
2691,,21
2692,,22
2693,,24
2694,,23
2695,,32
2696,,27
2697,,24
2698,,29
2699,,27
2700,,26
2701,,25
2702,,18
2703,,23
2704,,17
2705,,24
2706,,33
2707,,21
2708,,26
2709,,21
2710,,11
2711,,28
2712,,29
2713,,21
2714,,17
2715,,18
2716,,23
2717,,21
2718,,23
2719,,16
2720,,23
2721,,17
2722,,14
2723,,19
2724,,22
2725,,19
2726,,16
2727,,19
2728,,21
2729,,23
2730,,25
2731,,21
2732,,25
2733,,24
2734,,17
2735,,18
2736,,26
2737,,12
2738,,16
2739,,24
2740,,22
2741,,32
2742,,11
2743,,18
2744,,25
2745,,29
2746,,18
2747,,16
2748,,22
2749,,16
2750,,18
2751,,14
2752,,30
2753,,18
2754,,17
2755,,22
2756,,18
2757,,9
2758,,23
2759,,13
2760,,19
2761,,17
2762,,16
2763,,16
2764,,14
2765,,18
2766,,15
2767,,16
2768,,16
2769,,15
2770,,17
2771,,16
2772,,20
2773,,21
2774,,13
2775,,20
2776,,18
2777,,18
2778,,25
2779,,20
2780,,12
2781,,19
2782,,23
2783,,17
2784,,22
2785,,17
2786,,18
2787,,17
2788,,23
2789,,14
2790,,16
2791,,12
2792,,19
2793,,21
2794,,15
2795,,14
2796,,21
2797,,14
2798,,15
2799,,15
2800,,21
2801,,20
2802,,23
2803,,25
2804,,15
2805,,25
2806,,18
2807,,19
2808,,18
2809,,31
2810,,23
2811,,14
2812,,23
2813,,22
2814,,18
2815,,12
2816,,15
2817,,17
2818,,22
2819,,16
2820,,19
2821,,15
2822,,16
2823,,12
2824,,9
2825,,16
2826,,15
2827,,25
2828,,18
2829,,21
2830,,19
2831,,14
2832,,17
2833,,11
2834,,12
2835,,16
2836,,17
2837,,24
2838,,21
2839,,27
2840,,20
2841,,14
2842,,10
2843,,20
2844,,20
2845,,20
2846,,19
2847,,12
2848,,20
2849,,20
2850,,14
2851,,15
2852,,26
2853,,13
2854,,14
2855,,10
2856,,13
2857,,27
2858,,22
2859,,20
2860,,14
2861,,23
2862,,19
2863,,21
2864,,15
2865,,18
2866,,12
2867,,15
2868,,19
2869,,16
2870,,20
2871,,21
2872,,14
2873,,19
2874,,11
2875,,19
2876,,12
2877,,26
2878,,21
2879,,13
2880,,13
2881,,26
2882,,10
2883,,18
2884,,18
2885,,21
2886,,17
2887,,18
2888,,17
2889,,19
2890,,23
2891,,12
2892,,20
2893,,17
2894,,18
2895,,16
2896,,19
2897,,16
2898,,9
2899,,15
2900,,13
2901,,13
2902,,18
2903,,18
2904,,16
2905,,12
2906,,25
2907,,18
2908,,18
2909,,22
2910,,19
2911,,18
2912,,20
2913,,10
2914,,15
2915,,12
2916,,17
2917,,8
2918,,13
2919,,19
2920,,12
2921,,12
2922,,9
2923,,12
2924,,18
2925,,15
2926,,22
2927,,8
2928,,13
2929,,14
2930,,11
2931,,13
2932,,15
2933,,13
2934,,20
2935,,21
2936,,13
2937,,19
2938,,15
2939,,12
2940,,13
2941,,16
2942,,17
2943,,13
2944,,16
2945,,10
2946,,15
2947,,9
2948,,12
2949,,7
2950,,7
2951,,18
2952,,18
2953,,13
2954,,11
2955,,13
2956,,20
2957,,13
2958,,22
2959,,14
2960,,17
2961,,12
2962,,21
2963,,14
2964,,13
2965,,17
2966,,14
2967,,13
2968,,11
2969,,13
2970,,13
2971,,14
2972,,13
2973,,16
2974,,13
2975,,12
2976,,17
2977,,16
2978,,17
2979,,12
2980,,16
2981,,20
2982,,19
2983,,13
2984,,10
2985,,24
2986,,17
2987,,22
2988,,14
2989,,7
2990,,8
2991,,9
2992,,8
2993,,23
2994,,10
2995,,10
2996,,11
2997,,11
2998,,12
2999,,8
3000,,11
3001,,16
3002,,15
3003,,14
3004,,16
3005,,12
3006,,12
3007,,17
3008,,22
3009,,18
3010,,13
3011,,17
3012,,13
3013,,7
3014,,16
3015,,15
3016,,10
3017,,22
3018,,10
3019,,15
3020,,15
3021,,23
3022,,17
3023,,11
3024,,14
3025,,14
3026,,13
3027,,14
3028,,12
3029,,17
3030,,24
3031,,19
3032,,16
3033,,20
3034,,16
3035,,16
3036,,11
3037,,13
3038,,13
3039,,12
3040,,15
3041,,17
3042,,19
3043,,14
3044,,11
3045,,13
3046,,17
3047,,14
3048,,19
3049,,13
3050,,14
3051,,22
3052,,16
3053,,13
3054,,20
3055,,12
3056,,16
3057,,15
3058,,9
3059,,13
3060,,17
3061,,6
3062,,12
3063,,13
3064,,25
3065,,17
3066,,11
3067,,17
3068,,11
3069,,17
3070,,18
3071,,15
3072,,12
3073,,20
3074,,9
3075,,9
3076,,13
3077,,18
3078,,13
3079,,18
3080,,13
3081,,13
3082,,12
3083,,22
3084,,14
3085,,11
3086,,8
3087,,11
3088,,16
3089,,20
3090,,9
3091,,15
3092,,15
3093,,19
3094,,13
3095,,15
3096,,19
3097,,13
3098,,14
3099,,11
3100,,16
3101,,10
3102,,13
3103,,14
3104,,21
3105,,12
3106,,10
3107,,12
3108,,12
3109,,12
3110,,19
3111,,19
3112,,15
3113,,14
3114,,10
3115,,13
3116,,17
3117,,20
3118,,17
3119,,10
3120,,14
3121,,14
3122,,18
3123,,16
3124,,11
3125,,12
3126,,15
3127,,12
3128,,12
3129,,13
3130,,17
3131,,15
3132,,13
3133,,13
3134,,16
3135,,10
3136,,14
3137,,17
3138,,9
3139,,20
3140,,11
3141,,15
3142,,12
3143,,14
3144,,11
3145,,12
3146,,22
3147,,17
3148,,13
3149,,14
3150,,15
3151,,10
3152,,18
3153,,12
3154,,18
3155,,16
3156,,11
3157,,14
3158,,11
3159,,14
3160,,14
3161,,17
3162,,14
3163,,10
3164,,16
3165,,7
3166,,10
3167,,12
3168,,15
3169,,14
3170,,12
3171,,21
3172,,6
3173,,13
3174,,9
3175,,10
3176,,13
3177,,10
3178,,10
3179,,17
3180,,18
3181,,16
3182,,11
3183,,13
3184,,10
3185,,17
3186,,12
3187,,14
3188,,16
3189,,16
3190,,16
3191,,15
3192,,8
3193,,11
3194,,13
3195,,9
3196,,13
3197,,18
3198,,18
3199,,16
3200,,16
3201,,10
3202,,14
3203,,17
3204,,21
3205,,9
3206,,16
3207,,14
3208,,15
3209,,10
3210,,8
3211,,12
3212,,13
3213,,17
3214,,12
3215,,13
3216,,14
3217,,13
3218,,14
3219,,15
3220,,12
3221,,9
3222,,9
3223,,15
3224,,13
3225,,14
3226,,13
3227,,11
3228,,7
3229,,10
3230,,10
3231,,16
3232,,8
3233,,13
3234,,15
3235,,12
3236,,13
3237,,11
3238,,6
3239,,14
3240,,11
3241,,11
3242,,15
3243,,10
3244,,8
3245,,13
3246,,12
3247,,13
3248,,15
3249,,11
3250,,6
3251,,8
3252,,10
3253,,11
3254,,6
3255,,13
3256,,15
3257,,9
3258,,13
3259,,15
3260,,9
3261,,10
3262,,13
3263,,17
3264,,7
3265,,14
3266,,14
3267,,12
3268,,17
3269,,15
3270,,16
3271,,16
3272,,7
3273,,11
3274,,20
3275,,7
3276,,10
3277,,13
3278,,9
3279,,12
3280,,10
3281,,10
3282,,8
3283,,14
3284,,17
3285,,12
3286,,12
3287,,16
3288,,17
3289,,8
3290,,12
3291,,10
3292,,12
3293,,6
3294,,11
3295,,9
3296,,8
3297,,7
3298,,11
3299,,10
3300,,11
3301,,9
3302,,12
3303,,10
3304,,7
3305,,12
3306,,12
3307,,11
3308,,14
3309,,10
3310,,11
3311,,7
3312,,11
3313,,11
3314,,10
3315,,8
3316,,7
3317,,14
3318,,11
3319,,14
3320,,11
3321,,12
3322,,12
3323,,12
3324,,15
3325,,8
3326,,12
3327,,11
3328,,16
3329,,9
3330,,8
3331,,6
3332,,13
3333,,12
3334,,11
3335,,9
3336,,16
3337,,16
3338,,9
3339,,10
3340,,9
3341,,6
3342,,11
3343,,15
3344,,14
3345,,14
3346,,14
3347,,10
3348,,17
3349,,6
3350,,17
3351,,12
3352,,11
3353,,7
3354,,14
3355,,13
3356,,11
3357,,14
3358,,6
3359,,8
3360,,8
3361,,6
3362,,8
3363,,13
3364,,6
3365,,13
3366,,9
3367,,14
3368,,4
3369,,8
3370,,15
3371,,15
3372,,7
3373,,19
3374,,7
3375,,9
3376,,9
3377,,13
3378,,14
3379,,12
3380,,8
3381,,15
3382,,5
3383,,12
3384,,10
3385,,14
3386,,14
3387,,10
3388,,13
3389,,11
3390,,14
3391,,11
3392,,11
3393,,8
3394,,13
3395,,13
3396,,5
3397,,9
3398,,7
3399,,9
3400,,10
3401,,7
3402,,11
3403,,8
3404,,17
3405,,18
3406,,9
3407,,9
3408,,21
3409,,9
3410,,9
3411,,10
3412,,8
3413,,7
3414,,10
3415,,6
3416,,14
3417,,9
3418,,12
3419,,9
3420,,5
3421,,11
3422,,13
3423,,2
3424,,13
3425,,9
3426,,10
3427,,12
3428,,10
3429,,15
3430,,15
3431,,10
3432,,8
3433,,8
3434,,11
3435,,14
3436,,8
3437,,11
3438,,8
3439,,7
3440,,10
3441,,8
3442,,11
3443,,10
3444,,8
3445,,9
3446,,10
3447,,9
3448,,19
3449,,6
3450,,9
3451,,8
3452,,14
3453,,6
3454,,14
3455,,9
3456,,7
3457,,8
3458,,6
3459,,14
3460,,12
3461,,12
3462,,8
3463,,10
3464,,7
3465,,14
3466,,11
3467,,11
3468,,6
3469,,11
3470,,5
3471,,14
3472,,9
3473,,15
3474,,10
3475,,8
3476,,11
3477,,5
3478,,14
3479,,7
3480,,11
3481,,3
3482,,11
3483,,11
3484,,6
3485,,11
3486,,7
3487,,9
3488,,7
3489,,12
3490,,6
3491,,6
3492,,6
3493,,15
3494,,4
3495,,4
3496,,9
3497,,10
3498,,8
3499,,4
3500,,7
3501,,11
3502,,5
3503,,7
3504,,10
3505,,8
3506,,14
3507,,7
3508,,14
3509,,8
3510,,12
3511,,5
3512,,10
3513,,7
3514,,11
3515,,11
3516,,8
3517,,9
3518,,11
3519,,10
3520,,9
3521,,7
3522,,10
3523,,13
3524,,8
3525,,8
3526,,7
3527,,14
3528,,9
3529,,10
3530,,10
3531,,7
3532,,9
3533,,11
3534,,13
3535,,9
3536,,8
3537,,10
3538,,6
3539,,3
3540,,16
3541,,7
3542,,8
3543,,12
3544,,8
3545,,5
3546,,11
3547,,10
3548,,13
3549,,16
3550,,9
3551,,13
3552,,3
3553,,11
3554,,9
3555,,10
3556,,5
3557,,8
3558,,8
3559,,9
3560,,9
3561,,10
3562,,12
3563,,11
3564,,9
3565,,8
3566,,8
3567,,12
3568,,9
3569,,9
3570,,8
3571,,12
3572,,8
3573,,10
3574,,8
3575,,9
3576,,7
3577,,11
3578,,7
3579,,7
3580,,7
3581,,9
3582,,11
3583,,8
3584,,11
3585,,11
3586,,11
3587,,5
3588,,12
3589,,16
3590,,7
3591,,8
3592,,10
3593,,8
3594,,14
3595,,9
3596,,4
3597,,12
3598,,9
3599,,7
3600,,10
3601,,14
3602,,5
3603,,15
3604,,14
3605,,6
3606,,5
3607,,12
3608,,5
3609,,8
3610,,6
3611,,6
3612,,7
3613,,9
3614,,9
3615,,15
3616,,6
3617,,4
3618,,10
3619,,6
3620,,9
3621,,6
3622,,7
3623,,5
3624,,7
3625,,11
3626,,11
3627,,9
3628,,15
3629,,9
3630,,12
3631,,11
3632,,8
3633,,11
3634,,9
3635,,3
3636,,9
3637,,6
3638,,12
3639,,10
3640,,5
3641,,11
3642,,6
3643,,12
3644,,8
3645,,7
3646,,14
3647,,9
3648,,8
3649,,9
3650,,5
3651,,12
3652,,7
3653,,10
3654,,8
3655,,11
3656,,6
3657,,13
3658,,7
3659,,2
3660,,9
3661,,1
3662,,5
3663,,10
3664,,10
3665,,9
3666,,11
3667,,13
3668,,13
3669,,12
3670,,6
3671,,5
3672,,11
3673,,16
3674,,9
3675,,7
3676,,12
3677,,7
3678,,7
3679,,9
3680,,6
3681,,9
3682,,9
3683,,11
3684,,9
3685,,10
3686,,8
3687,,5
3688,,12
3689,,7
3690,,7
3691,,6
3692,,10
3693,,7
3694,,7
3695,,11
3696,,8
3697,,12
3698,,4
3699,,12
3700,,10
3701,,8
3702,,13
3703,,7
3704,,5
3705,,5
3706,,6
3707,,8
3708,,13
3709,,7
3710,,12
3711,,12
3712,,13
3713,,6
3714,,13
3715,,9
3716,,10
3717,,9
3718,,8
3719,,8
3720,,4
3721,,9
3722,,5
3723,,7
3724,,12
3725,,13
3726,,12
3727,,10
3728,,6
3729,,14
3730,,11
3731,,9
3732,,6
3733,,3
3734,,17
3735,,10
3736,,9
3737,,6
3738,,8
3739,,7
3740,,15
3741,,8
3742,,10
3743,,16
3744,,4
3745,,7
3746,,9
3747,,10
3748,,7
3749,,14
3750,,10
3751,,7
3752,,17
3753,,17
3754,,10
3755,,6
3756,,14
3757,,16
3758,,17
3759,,8
3760,,3
3761,,14
3762,,6
3763,,12
3764,,9
3765,,11
3766,,3
3767,,13
3768,,6
3769,,10
3770,,9
3771,,9
3772,,11
3773,,8
3774,,10
3775,,4
3776,,9
3777,,10
3778,,10
3779,,7
3780,,6
3781,,9
3782,,13
3783,,9
3784,,5
3785,,8
3786,,9
3787,,9
3788,,7
3789,,13
3790,,14
3791,,12
3792,,11
3793,,7
3794,,10
3795,,6
3796,,9
3797,,8
3798,,5
3799,,9
3800,,7
3801,,13
3802,,8
3803,,14
3804,,7
3805,,11
3806,,7
3807,,12
3808,,12
3809,,14
3810,,4
3811,,13
3812,,8
3813,,6
3814,,10
3815,,15
3816,,10
3817,,7
3818,,6
3819,,10
3820,,5
3821,,11
3822,,13
3823,,10
3824,,4
3825,,13
3826,,10
3827,,11
3828,,6
3829,,4
3830,,9
3831,,13
3832,,3
3833,,11
3834,,13
3835,,5
3836,,12
3837,,16
3838,,9
3839,,8
3840,,8
3841,,5
3842,,11
3843,,9
3844,,7
3845,,5
3846,,8
3847,,9
3848,,4
3849,,9
3850,,17
3851,,7
3852,,8
3853,,11
3854,,10
3855,,9
3856,,4
3857,,7
3858,,7
3859,,9
3860,,8
3861,,6
3862,,10
3863,,9
3864,,5
3865,,8
3866,,6
3867,,3
3868,,7
3869,,15
3870,,5
3871,,12
3872,,4
3873,,13
3874,,8
3875,,10
3876,,9
3877,,5
3878,,8
3879,,7
3880,,7
3881,,10
3882,,4
3883,,7
3884,,8
3885,,8
3886,,5
3887,,11
3888,,12
3889,,9
3890,,11
3891,,9
3892,,7
3893,,4
3894,,5
3895,,9
3896,,5
3897,,12
3898,,6
3899,,10
3900,,10
3901,,6
3902,,3
3903,,8
3904,,9
3905,,5
3906,,9
3907,,7
3908,,12
3909,,9
3910,,3
3911,,8
3912,,6
3913,,16
3914,,13
3915,,9
3916,,9
3917,,8
3918,,9
3919,,6
3920,,2
3921,,12
3922,,5
3923,,12
3924,,8
3925,,10
3926,,13
3927,,9
3928,,7
3929,,12
3930,,9
3931,,8
3932,,8
3933,,9
3934,,8
3935,,9
3936,,9
3937,,13
3938,,10
3939,,5
3940,,6
3941,,8
3942,,4
3943,,8
3944,,12
3945,,7
3946,,9
3947,,10
3948,,7
3949,,9
3950,,12
3951,,6
3952,,7
3953,,12
3954,,14
3955,,8
3956,,6
3957,,11
3958,,8
3959,,6
3960,,5
3961,,7
3962,,5
3963,,11
3964,,7
3965,,8
3966,,7
3967,,8
3968,,9
3969,,6
3970,,6
3971,,10
3972,,7
3973,,7
3974,,7
3975,,6
3976,,6
3977,,9
3978,,14
3979,,9
3980,,8
3981,,5
3982,,5
3983,,7
3984,,7
3985,,6
3986,,7
3987,,8
3988,,14
3989,,7
3990,,6
3991,,10
3992,,5
3993,,7
3994,,7
3995,,6
3996,,9
3997,,6
3998,,10
3999,,8
4000,,10
4001,,12
4002,,11
4003,,9
4004,,7
4005,,9
4006,,6
4007,,11
4008,,8
4009,,5
4010,,6
4011,,8
4012,,10
4013,,8
4014,,13
4015,,10
4016,,10
4017,,9
4018,,8
4019,,12
4020,,8
4021,,8
4022,,7
4023,,12
4024,,8
4025,,8
4026,,10
4027,,14
4028,,10
4029,,5
4030,,6
4031,,12
4032,,15
4033,,6
4034,,17
4035,,10
4036,,9
4037,,4
4038,,12
4039,,4
4040,,8
4041,,3
4042,,9
4043,,8
4044,,10
4045,,5
4046,,7
4047,,9
4048,,12
4049,,11
4050,,9
4051,,6
4052,,11
4053,,6
4054,,5
4055,,3
4056,,10
4057,,6
4058,,8
4059,,12
4060,,5
4061,,4
4062,,6
4063,,13
4064,,9
4065,,11
4066,,6
4067,,6
4068,,15
4069,,5
4070,,8
4071,,7
4072,,7
4073,,11
4074,,5
4075,,6
4076,,9
4077,,5
4078,,8
4079,,6
4080,,6
4081,,9
4082,,5
4083,,8
4084,,2
4085,,7
4086,,8
4087,,8
4088,,9
4089,,5
4090,,6
4091,,7
4092,,10
4093,,4
4094,,5
4095,,5
